"label","text"
"001","(촀\0Och nö!
\0
Willst du schon gehen?"
"001_a","Ja, ich muss los..."
"001_b","Nein. Ich bleib noch."
"002","(촀\0Du, 
\0n\0?

\0(8촀\0Gehst du irgendwo hin?"
"002_a","Ja."
"002_b","Nein."
"003","(&촀\0Wo gehst du denn hin,
\0
n\0?"
"003_a","(\0촀\0Muss was erledigen!"
"003_b","(\0촀\0Nirgendwohin!"
"004","(""촀\0Okay!
\0 Dann sollte ich nach Hause
gehen!
\0 (촀\0Das war richtig lustig,
\0
n\0!"
"005","( 촀\0Alles klar!
\0 Du hättest nur was
sagen brauchen!
\0
(촀\0Ich geh dann nach Hause.\0\0Danke, dass wir zusammen spielen
konnten, 
\0n\0!"
"006","(촀\0Okay, dann geh ich auch nach Hause!
\0
Lass uns irgendwann mal wieder
zum Spielen treffen, 
\0n\0!"
"007","(촀\0Äh, he he he! 
\0Ich dachte schon,
\0
du lässt mich hier ganz alleine!"
"008","(촀\0Puh! 
\0(7촀\0Ich dachte, 
\0du gehst irgendwo
ohne mich hin!"
"009","(%촀\0Hui!
\0 (7촀\0Zum Glück lässt du mich nicht
einfach zurück!"
"100","(%촀\0Ich sollte jetzt besser nach Hause
zurück. 
\0(촀\0Hat Spaß gemacht,
\0
n\0!
\0(촀"
"101","So, 
\0ich sollte wohl nach Hause
zurückgehen... 
\0(촀\0Danke, dass ich dich
besuchen durfte, 
\0n\0!"
"102","(촀\0Ich will eigentlich weiterspielen,
\0
aber ich sollte wohl nach Hause gehen.\0\0Hat Spaß gemacht, 
\0n\0! (""촀\02\0n\0!"
