"label","text"
"001","Sag mal, 
\0n\0, 
\0(&촀\0hast du hier zufällig irgendwo eine Tragetasche rumliegen sehen?\0\0(촀\0Meine ist irgendwie verschwunden...
\0
Sie heißt Natascha... 
\0Und ich hab sie
wohl einfach so verloren."
"001_a","(\0촁\0Soll ich sie suchen?"
"001_b","Nichts gesehen..."
"002","(촀\0Ich hab die Tragetasche verloren, die
ich normalerweise zum Einkaufen
mitnehme!\0\0(촀\0Die hatte ich wirklich gern. 
\0Ich hab
sie immer „Natascha“ genannt.
\0
Ich hoffe, ich finde sie wieder..."
"002_a","(\0촁\0Ich suche Natascha!"
"002_b","(\0촁\0So ein Pech..."
"003","(촀\0Ich hab die Tragetasche verloren, wo
meine Schätze drin sind! 
\0Sie hat
sogar einen Namen – „Natascha“!\0\0(촀\0Wäre doof, wenn die jemand finden
und reingucken würde... 
\0((촀\0Ich muss
sie unbedingt wiederhaben!"
"003_a","Ich suche sie für dich!"
"003_b","(\0촁\0Oje..."
"004","(촀\0Ich kann meine Tragetasche
nicht mehr finden... 
\0Ihr Name ist
„Natascha“ und sie ist unersetzlich!\0\0()촀\0Ich hab schon mein ganzes Haus
auf den Kopf gestellt, 
\0aber sie ist
spurlos verschwunden.\0\0(촀\0Moment mal! 
\0Vielleicht hab ich sie
irgendwo draußen verloren?"
"004_a","(\0촀\0Suchen wir sie!"
"004_b","(\0촁\0Sei nicht traurig..."
"006","(촀\0Ich wollte mein Lieblingsbilderbuch
mal wieder durchschauen, aber ich
kann es einfach nicht finden.\0\0(8촀\0Wo könnte das bloß abgeblieben
sein, 
\0n\0?"
"006_a","(\0촁\0Ich helfe dir suchen."
"006_b","(\0촁\0Das taucht schon auf."
"007","(촀\0Wo ist dieses verflixte Bilderbuch
nur hin? Es war doch mein
absoluter Lieblingsschmöker!\0\0(\0촀\0Ich hab schon alle meine üblichen
Verstecke abgesucht. 
\0(&촀\0Meinst du,
das Buch hat Angst vor mir?"
"007_a","(\0촀\0Suchen wir es!"
"007_b","(\0촁\0Das wird es sein..."
"008","('촀\0Ich kann mein Notizbuch nicht
finden!\0\0(\0촀\0Die Seiten sind alle leer, 
\0(촀\0aber das
Bild vorne drauf ist total schön!
\0(촀"
"008_a","(\0촀\0Ich suche für dich!"
"008_b","(\0촁\0So ein Pech..."
"009","(촀\0Ich hab mein Notizbuch irgendwo
verloren...\0\0(4촀\0Da sind SEHR persönliche Kritzeleien
drin! 
\0(2촀\0Das wäre SO peinlich, wenn
das jemand findet, 
\0n\0!"
"009_a","(\0촁\0Soll ich mitsuchen?"
"009_b","(\0촁\0Verstehe."
"011","(촀\0Das würdest du tun? 
\0((촀\0Wie knuffig
von dir! 
\0Ich will meine Tragetasche
nämlich sooo gern zurückhaben..."
"012","(촀\0Danke! 
\0((촀\0Diese Tragetasche hat schon
viele Fressalien sicher vom Laden zu
mir nach Hause gebracht."
"013","(촀\0Ja, 
\0wirklich? 
\0((촀\0Puh, 
\0mein Schatz ist
so gut wie gerettet."
"014","(;촀\0Oh, 
\0du willst mir helfen? 
\0(
(%촀\0Zu zweit finden wir sie ganz
bestimmt ratzfatz, 
\0n\0!"
