"label","text"
"001","(촀\0Toll!
\0
Da sind wir schon!"
"002","(""촀\0Wir sind daaahaaa!"
"003","(촀\0Au fein, 
\0wir sind schon da!"
"004","Hallo! 
\0Ich bin's, 
\0n\0!
\0
Nein! 
\0Also ich meine, 
\0ich bin immer
noch n
\0!\0\0(촀\0Äh, he he he! 
\0Ich bin ja so aufgeregt!\0\0Lass uns SPIELEN!
x"
"005","2\0n\0!
\0
Juhu! 
\0Jetzt können wir SPIELEN!
x"
"006","Huuuhu! 
\0Ich bin's,
\0
n
\0!
\0
Bin ich etwa zu spät?
x"
"007","2\0n\0! 
\0Ich bin daaa-ha!
\0
Genau, 
\0ich bin's, n
\0!
\0
Darf ich reinkommen?
x"
"008","Hallöchen, 
\0n\0!
\0
Bist du gar nicht zu Hause?
x"
"009","Hö, 
\0komisch...
\0
Hat 2ersie's etwa vergessen?
x"
"010","2\0n\0!
\0
Also, 
\0wenn du nicht zu Hause bist...
\0
dann geh ich wohl besser zurück!
x"
"011","(촀\0Guten Morgen!
\0 Ich war so 
\0a
\0u
\0f
\0g
\0e
\0r
\0e
\0g
\0t
\0
wegen heute,
\0 (촀\0dass ich ganz früh
aufgewacht bin! 
\02\0n\0!"
"012","(촀\0Huhu, ich komm jetzt rein!
\0
(촀\0Ich bin zum Spielen da!
\0
Daran 
\0($촀\0erinnerst du dich noch, oder?"
"013","(.촀\0Hallihallo! 
\0Tut mir leid, dass ich so
spät dran bin! 
\0(\0촀\0Lass uns spielen,

\0n\0!"
"014","(.촀\0Also... 
\0(4촀\0Ich hab über ein Geschenk für
dich nachgedacht, 
\0und dabei hab ich
ganz vergessen, 
\0dich zu besuchen..."
"100","(촀\0Hey, 
\0das hab ich für dich
mitgebracht!"
"101","(촀\0Bitte schön! 
\0Ich wollte dir was
mitbringen, 
\0schließlich bin ich
dein Gast!\0\0(5촀\0Das macht man so, 
\0wenn man schon
groß ist!"
"102","(%촀\0Oh, stimmt!
\0 Bevor ich's vergesse...
\0
(촀\0Ich hab hier was für dich!
\0
Hoffe, dir gefällt's!"
"103","(촀\02\02\0}\0!
\0
(4촀\0So was gefällt dir bestimmt, oder,
\0
n\0?"
"104","(촀\02\02\0}\0!
\0
(촀\0Für dich! 
\0Du magst doch so was,
\0
(""촀\0n\0? 
\02\0n\0!"
"105","(촀\02\02\0}\0.
\0
(촀\0Hoffentlich gefällt2촀 er sie's dir,

\0n\0!"
"200","(촀\0Also,
\0 wollen wir jetzt ($촀\0zusammen
spielen, 
\0n\0?"
"200_a","Na klar!"
"200_b","Jetzt gerade nicht."
"201","(촀\0
\0Sag mal, 
\0wollen wir 
\0(촀\0ein Spiel
spielen?"
"201_a","JA!"
"201_b","Nicht in Stimmung..."
"202","(9촀\02\0n\0! 
\0Ich fordere
dich zu
\0(촀\0 einem Spiel heraus!
\0(촀"
"202_a","(\0촀\0Ich verliere nicht!"
"202_b","Jetzt nicht..."
"203","Oh, okay... 
\0(촀\0Dann werde ich einfach
mal 
\0deine Bude erkunden!"
"204","Oh, 
\0na gut... 
\0(7촀\0Dann seh ich mich
einfach ein bisschen um! 
\0Hast du
Schoko-Pudding? 
\0Das ist der beste!\0\0Nein, 
\0Vanille! 
\0Nein, 
\0DOCH Schoko!
\0
Nein, 
\0n\0..."
"205","(촀\0Ach, 
\0macht nix. 
\0(%촀\0Ich seh mir einfach
dein Haus an.
\0 (촀\0Das ist wie ein
Museum, 
\0nur für dich!"
