"label","text"
"001","(촀\0啊，
\0n\0！\0\0(4촀\0刚才
\0跟n촁n\0
\0聊天的时候，
\0
他说我就像是
촀一样n\0\0
(촀\0没想到他会这么说，真令人开心～
\0
(\0촀\0촅说起来，n촁n\0！
\0
촇要如何称呼你，(&촀\0你会比较开心呢？n\0。"
"002","(촀\0嗯n\0\0
\0我想是n\0\0
\0
“前辈”吧？\0\0(\0촀\0只要一次就好，也不用多么客套，
\0
(촀\0好想有人叫我
\0
“前辈”啊！n\0。"
"003","( 촀\0咦？！
\0(
这么简单就可以了吗？(%촃\0
\0(
(9촀\0那么n\0\0
(촀\0前～辈，
\0(
n촁前辈！"
"004","(촂\0(촀\0呜哇！
\0(
感觉好紧张啊！！\0\0(:촀\0好！
\0
n촀，
\0(
(5촀\0我请你吃拉面吧！n\0。(촂"
"005","(촀\0嗯n\0\0
\0我想是n\0\0
\0
“教练”吧？\0\0(\0촀\0只要一次就好，也不用多么客套，
\0
(촀\0好想有人叫我
\0
“教练”啊！n\0。"
"006","这样啊，
\0(
(%촀\0听起来好像确实挺不错的呢。(%촃\0
\0(
那么n\0\0
(촀\0教练，
\0(
n촁教练！"
"007","(촂\0(촀\0呜哇！
\0(
感觉好紧张啊！！\0\0(:촀\0好！
\0
n촀，
\0(
(	촀\0绕操场跑10圈！n\0。(촂"
"008","(촀\0嗯n\0\0
\0我想是n\0\0
\0
“大哥”吧？\0\0(\0촀\0只要一次就好，也不用多么客套，
\0
(촀\0好想有人叫我
\0
“大哥”啊！n\0。"
"009","(4촀\0我也是第一次
\0
这样称呼别人呢。
\0(
(9촀\0那么n\0\0
(촀\0大哥，
\0(
n촁大哥！"
"010","(촂\0(촀\0呜哇！
\0(
感觉好紧张啊！！\0\0(:촀\0好！
\0
n촀，
\0(
(촀\0去给我买촀来！n\0。(촂"
"101","(촀\0n\0，
\0
(\0촀\0我刚才
\0也问了n촁n\0
同样的问题n\0\0
(9촀\0其实我
\0还挺注重身体健康的，
\0
所以最近想尝试一下锻炼身体。\0\0(\0촀\0你觉得我应该
\0
(&촀\0锻炼哪个部位比较好呀？n\0。"
"101_a","手臂肌肉"
"101_b","背部肌肉"
"102","(촀\0噢！촅촄
\0(
我也有同样的看法。n\0。\0\0(\0촀\0锻炼好手臂肌肉的话，
\0
在收拾书本的时候，
\0
(6촀\0就可以一口气拿很多本书吧？"
"103","(%촀\0确实，
\0改变房间摆设的时候
应该也会轻松不少吧。n\0。"
"104","这样吧，촄
\0
(6촀\0你不是
\0经常做点心吗？(%촂\0\0\0(촀\0把打蛋器
\0换成
重达2公斤的强力打蛋器，
\0(
(촀\0然后胳膊就会
\0肌肉鼓鼓啦！n\0。"
"105","(촀\0原来如此～
\0(
这样一来在制作点心的同时，
\0
(촀\0还能锻炼自己的手臂呢。(%촃\0
((촀\0我这就去找找
\0
哪里有卖强力打蛋器！n\0。(촃"
"106","(촀\0噢！촅촄
\0(
我也有相同的看法。n\0。\0\0(\0촀\0锻炼好背肌的话，
\0
背脊就会挺直又漂亮，
\0
(6촀\0看起来很有型哦。"
"107","(촀\0真的吗！
\0(
我也想成为一个
\0
帅气的女性！n\0。"
"108","这样吧，촄
\0
你不是
\0(6촀\0经常打扫吗？(%촂\0\0\0那就一边下腰
\0
(촀\0一边用抹布擦地吧！
\0(
(촀\0这样就可以锻炼背肌啦！n\0。"
"109","(촀\0原来如此～
\0(
(%촀\0好像非常有效率呢！\0\0那首先，
\0((촀\0我得去调查一下
\0
下腰的方法！n\0。"
"201","(1촀\0我认为
\0杂草并非完全一无是处。
\0
应该也有什么方法
能够将它们装扮起来才对。n\0。"
"202","(촀\0是吗？촄
\0(
(촀\0我可是会拔个够的！(촂\0\0\0(촀\0长出来、
\0拔掉、
\0长出来、
\0拔掉，
\0
(촀\0这场对决真是没完没了啊。(촂"
"203","(촀\0这样啊～촃
\0(
n촁n\0，
\0
(촀\0还真难找到我们之间的共通点呢。n\0。"
"204","(;촀\0嗯？
\0但是我能感觉到，
你的口头禅听起来很不错哦？
\0(
(촀\0我也来用用看吧！n\0。"
"205","(촀\0哎呀，
\0好开心！
\0(
(\0촀\0没想到我们的共通点竟然是对口头禅的爱好！
\0(
(촀\0这个口头禅
\0就请你直接拿去用吧！n\0。(촃"
