"label","text"
"001","(촀\0啊，
\0n\0！
\0(
(촀\0我正准备和n촁n
\0
\0
玩水果接龙游戏呢。n\0。"
"002","(촀\0准备开始咯～！촂
\0(
那我先来吧～n\0。\0\0(9촀\0n\0\0奶油焗饭～
\0(
(촀\0啊？！( 촂"
"003","(촀\0哎呀！촃
\0我已经赢了吗？(촃\0
\0(
太好了～！\0\0(4촀\0没想到n촁n
\0你
\0
竟然故意输给我，
\0
真是让你费心了。n\0。(촃"
"004","(촀\0刚才是失误、촄
\0失误！
\0(
不算！
\0(
我重新说n\0\0
(9촀\0n\0\0洋葱奶油焗饭！
\0
(촀\0啊？！
\0(촂"
"005","(촀\0准备开始咯～！촂
\0(
那我先来吧～n\0。\0\0(9촀\0n\0\0妈妈～
\0(
(촀\0啊？！( 촂"
"006","(촀\0哎呀！촃
\0我已经赢了吗？(촃\0
\0(
太好了～！\0\0(\0촀\0n\0\0不过话说回来，
\0
(촀\0我有这么唠叨吗？(촃\0
\0(
(촀\0感觉心情有点复杂呢n\0\0n\0。(촃"
"007","(촀\0刚才是失误、촄
\0失误！
\0(
不算！
\0(
我重新说n\0\0
(9촀\0n\0\0姐姐！
\0
(촀\0啊？！(촂"
"008","(촀\0准备开始咯～！촂
\0(
那我先来吧～n\0。\0\0(9촀\0n\0\0早餐～
\0(
(촀\0啊？！( 촂"
"009","(촀\0哎呀！촃
\0我已经赢了吗？(촃\0
\0(
太好了～！\0\0(촀\0呵呵，
\0n촁n
\0，
\0
你是不是肚子饿了呀？n\0。(촃"
"010","(촀\0刚才是失误、촄
\0失误！
\0(
不算！
\0(
我重新说n\0\0
(9촀\0n\0\0晚餐！
\0
(촀\0啊？！(촂"
"101","n촁n
\0，
\0
你好像很喜欢散步对吧！
\0
你散步的时候，
\0($촀\0脑海中会思考别的事情吗？"
"102","(1촀\0我总想着～
\0
希望可以躺在云朵上
\0
睡个午觉～(%촂\0
(8촀\0毕竟
\0做不到
一边走一边睡觉嘛～"
"103","촃(촀\0哎呀，
\0真棒～！
\0(
(\0촀\0不过躺在云朵上的话，
\0
说不定会飘到很远的地方去呢。(촃\0
(;촀\0要是因此回不了家，
\0
不就糟糕了吗？(촃\0(촃"
"104","(촀\0诶～！
\0(
我没想过这个问题呢～\0\0(:촀\0要不到时候，
\0
n촀n
\0你
\0
乘着云朵来找我吧～( 촂\0
(촀\0(\0촂\0还有别忘了
\0
给我带一些零食哦～n\0。"
"105","(촀\0呵呵，
\0我明白了。
\0(
((촀\0我一定会准备好点心的！(촃\0\0\0(촀\0如果还能练习一下坐上云朵的技巧，
\0
就万无一失了呢！(%촃\0n\0。"
"106","(
촀\0我想想啊n\0\0\0\0(1촀\0我会幻想
\0
自己变成了蝴蝶，(촂\0
\0
然后喝着各种甜甜的花蜜～"
"107","촃(촀\0呀，
\0感觉真不错～！(촃\0
\02
(\0촀\0不过到了冬天
\0该怎么办呀？(촃\0
\0(
(
촀\0天气太寒冷了，在外面可待不久呢。(촃"
"108","(촀\0诶～！
\0(
我没想过这个问题呢～\0\0(\0촀\0要不n촀n
\0你
\0
在家里多种些花吧～( 촂\0\0\0(촀\0到了冬天，
\0
我就去你家喝花蜜～n\0。(촂"
"109","(촀\0呵呵，
\0我明白了。\0\0如果n촁n
\0你
变成了蝴蝶，
\0
冬天就请到我家来吧。
((촀\0我会事先准备好花朵的。(촃\0n\0。"
"201","()촀\0多吃有营养的东西，
同时还要注重睡眠质量。
\0
这好像就是
\0保持身体健康的好方法哦！
(\0촀\0所以
\0n촁n
\0平时的生活方式，
\0
(%촀\0也许是最理想的呢。n\0。(촃"
"202","(촀\0太好了～
\0
我被夸了呢～
\02
(\0촀\0那接下来换我来夸夸你吧～
n촀n
\0你的口头禅，
\0
(촀\0可以说是最理想的那种吧～！(촂"
"203","(2촀\0谢谢你。
\0(
(촀\0不介意的话，n촁n
\0你也
\0
可以用用看哦。n\0。"
"204","(촀\0诶？
\0真的可以吗～？(촂\0
\02
(6촀\0你可别过会儿
\0
才叫我还给你哦～n\0。"
"205","(촀\0呵呵，
\0不用还给我也没关系。n\0。"
