"label","text"
"001","(4촀\0我前一阵子寄过去的心意卡，
\0
你已经读过了吗？n\0。"
"002","(촀\0啊，
\0非常感谢你。(촂\0
\0(
我可是笑着把它读完了。n\0。"
"003","촃(촀\0呵呵！
\0(
那我来来回回重写好几次，也算是值得了呢。"
"004","촄(촀\0主要是那句“参考了촀听感的
\0
촀”……
\0
( 촂\0这一句特别让我深思。"
"005","촄特别是那句
\0
(촀\0“촀的
\0优雅整理法”……
真的让我
\0( 촂\0非常在意。"
"006","촄(촀\0那句“촀与
\0
촀的婚礼”……
\0
真的让我
\0( 촂\0特别在意。"
"007","촃(2촀\0(촃\0想不到你会对那个部分感兴趣，
\0
真令人开心～
\0(
(;촀\0等我下次详细和你说说吧！(촃"
"008","촄(촀\0(촂\0哎呀，
\0谢谢你了。
\0(
那我就好好期待一下吧。n\0。"
"101","n촁n\0，
\0
(촀\0你总是给人一种神秘的感觉，
\0
好有魅力！
(4촀\0我要怎么做，
\0
才能变得像你一样呀n"
"102","(촀\0我想想n\0\0
\0
(촀\0啊，
\0对了。
\0(\0촀\0我问一下，
\0n촀n\0……( 촂\0
\0
(6촀\0你昨天晚上
\0做了些什么？n\0。"
"103","(8촀\0我想想n\0\0
\0
昨天晚上n\0\0
\0
(;촀\0我打扫了一下房间！n\0。(촃"
"104","촄(촀\0(8촂\0你稍微藏一下话怎么样？
\0(
比如说n\0\0
\0
($촀\0“你觉得我做了些什么？”(\0촂\0
(5촀\0就这样！
\0好，我们再来一次！
\0
(\0촀\0我问一下，
\0n촀n\0……
\0
(6촀\0你昨天晚上做了些什么？"
"105","(4촀\0那个n\0\0
\0
你猜猜我做了什么？
\0(
(촀\0n\0\0n\0\0n\0\0
(촀\0不好意思，
\0我打扫了一下房间！(촃\0
\0
这对我来说
\0好像太困难了！！(촀"
"106","(8촂\0不急不急。
\0(촀\0说不定你的魅力，
\0
就在于你这种
直率的态度呢。n\0。"
"201","(1촀\0n촁n\0，
\0
你身上总是有一股香味呢～n\0。"
"202","(촀\0(촂\0谢谢你。
\0(
这是我很喜欢的香型。\0\0(\0촀\0说起来，(\0촂\0
\0你那句“n\0”的口头禅
也是因为
\0(&촀\0喜欢才用的吗？"
"203","(촀\0是的，
\0我非常喜欢！
\0(
(;촀\0不介意的话，
\0n촁n\0你
( 촃\0要不要也用用看呀？
(7촀\0(\0촃\0n\0\0不好意思，
\0
我这样好像有点强人所难了呢。"
"204","(촀\0呵呵，
\0
这哪能算什么强人所难。n\0。
\0
(촀\0n\0\0哎呀，( 촂\0
\0感觉还挺不错的。"
"205","촃(촀\0(촃\0真的吗？！
\0(
太好了～\0\0(촀\0请你今后一定要
\0
拿去用起来哦！n\0。"
