"label","text"
"001","(촀\0昨晚
\0我做了一个梦，
\0
梦里我打开水龙头，
里面竟然流出了촀！n\0。"
"002","(촀\0哇～！촄
\0(
如果这个梦会成真，那就太棒啦～！n\0。"
"003","(8촀\0촃前天
\0我则是梦到了
水龙头里
流出酱油来n\0\0
(촀\0我最近
\0是不是太累了呀n"
"004","(촀\0촄那就可以倒在各种食物上了，
挺不错的呀！( 촂\0\0\0(
촀\0(\0촂\0不过毕竟是水龙头，
\0
如果不扭开一点点然后马上关紧的话，
\0
会很糟糕吧～n\0。"
"005","(촀\0n촁n
\0，
听到你这种积极向上的见解，
\0
我感觉心里舒坦一点了。
(\0촀\0那希望今天……
\0
(5촀\0可以梦见水龙头里
流出奶油来！(촃\0n\0。"
"006","촃(8촀\0前天
\0我则是梦到了
水龙头里
流出意大利面来n\0\0
(촀\0我最近
\0是不是太累了呀n\0\0n\0。"
"007","촄(촀\0那不是挺不错的嘛！( 촂\0
\0(
(
촀\0(\0촂\0都流出饮料和
意大利面来了，
\0那么今天n\0\0
(촀\0啊！
\0难道说，
\0
(촀\0今天会流出甜品来吗？！n\0。"
"008","(촀\0n촁n
\0，
听到你这种积极向上的见解，
\0
我感觉心里舒坦一点了。
(\0촀\0那希望今天……
\0
(촀\0可以梦见水龙头里
流出凉粉来！(촃\0n\0。"
"009","촃(+촀\0前天
\0我则是梦到了
水龙头里
流出牙膏来n\0\0
(촀\0我最近
\0是不是太累了呀n\0\0n\0。"
"010","(&촀\0嗯？촄
\0(
流出牙膏之后，
\0
第二天是流出了饮料吗？(%촂\0
(9촀\0这根本倒过来了吧？
\0(
(촀\0应该是先出饮料，然后才是牙膏啊！( 촂\0
\0(
这个情况你完全
\0可以投诉去的！n\0。"
"011","(촀\0n촁n
\0，
听到你这种积极向上的见解，
\0
我感觉心里舒坦一点了。
(1촀\0突然有点好奇
\0
今晚究竟会梦到什么呢。(촃\0n\0。"
"101","n촁n
\0，
\0
(&촀\0你将来的梦想
\0是什么呀？n\0。"
"102","这还用说嘛！
\0
(촀\0当然是成为国民偶像了！\0\0(\0촀\0到时候一打开电视机，
转到哪个台
\0(촀\0都能看到我！
\0(촀\0n\0。"
"103","촃(촀\0如果n촁n
\0你
成为了国民偶像，
\0
我自然是很为你开心的n\0\0
(촀\0不过那样的话，
\0
我这种普通人就没法向你搭话了呢。
\0(
总觉得好寂寞～n\0。"
"104","(5촀\0那也没办法呀……
\0(
都当上偶像了！(촂\0\0\0(촀\0n\0\0好啦～
\0
不要摆出那副表情嘛！촃
\0(
(촀\0我给你签名好了！n\0。"
"105","(9촀\0n촁n
\0，
\0
比起当国民偶像，
\0
当岛民偶像不是也挺不错的吗？(촃\0
(촀\0不过就算只是岛民偶像，
\0
我也不太敢上前搭话就是了n"
"106","(	촀\0等一下，촄
\0n촀n
\0！( 촂\0
\0(
(:촀\0我现在就已经是岛民偶像了，
\0
你不会还没察觉吧？
(촀\0结果你
\0不还是
经常来找我说话吗～？！n\0。"
"201","(촀\0原来今年的n\0
\0
流行这种风格呀，
\0(
又学到了新东西！n\0。"
"202","(7촀\0촄将来会流行
\0什么样的东西，
我大概都能猜中的啦～\0\0(\0촀\0对哦，
\0n촀n
\0你这个口头禅，

\0(촀\0真的挺帅气的！
\0(
我也能用吗？"
"203","(촀\0咦！
\0真的吗？
\0(
请你(촀\0务必用用看！"
"204","촄(촀\0谢啦～！
\0n\0。
\0(
(촀\0嘻嘻，
\0感觉还挺不错的！(촀"
"205","(촀\0哇～
\0n촁n
\0，
\0
我的口头禅被你这么一用，
\0
感觉也能流行起来了呢！n\0。"
