"label","text"
"001","(촀\0哎呀，
\0n\0！
\0(
(\0촀\0我现在正在和n촁n\0
\0
一起讨论
\0(%촃\0养花的技巧呢！
你知道吗？
\0
촄n촁n\0她
\0
(촀\0(2촃\0特别擅长养花哦～n\0。"
"001_a","(%촁\0这样啊"
"001_b","(촀\0什么！"
"002","(촀\0嘿嘿！촅
\0只要你用心照顾花儿们，
它们就一定会回应你的真心！
\0(
(촀\0这就是(%촂\0我喜欢养花的原因！"
"003","(촀\0我懂～！촁
\0(
(1촀\0只要用心去栽培，
\0
花儿就会向你倾诉它的心思哦！"
"004","초(촀\0你干嘛
\0这么惊讶！(\0촁\0
\0
(\0촀\0촅你只要真心对待花儿们，
\0
它们一定会有所回应。
(4촀\0正是因为这样，
就让我n\0\0
\0
(2촀\0特别地想要去保护它们～"
"005","(촀\0촁我懂～
\0(
(1촀\0只要用心去栽培，
\0
花儿就会向你道谢哦！"
"006","(촀\0촄唔n\0\0
\0
这一点我倒是
\0
不太懂。(촂\0n\0。"
"101","n촁n\0，
\0
你在读书的时候，
\0
($촀\0是容易将自身代入其中的类型吗？
()촀\0我特别喜欢一边品读故事，
\0
一边让自己身临其境，
\0
(촀\0体验一下那些不平凡的人生呢。n\0。"
"102","( 촀\0촄是吗～
\0那你都看些什么书啊？
\0(
\0肯定都是些
\0
和霸道总裁的狗血爱情故事吧。\0￿"
"103","(촀\0我最近读的一本书叫做
\0
《一片叶子——
\0一位霸道总裁的一生》，
\0
给我留下了比较深刻的印象呢～
()촀\0主人公利用各式各样的手段
让交易顺利达成的情节，
\0
(5촀\0读了之后特别有成就感哦。n\0。"
"104","(촀\0촄诶～
\0真没想到，
\0
你还看这类书啊！"
"105","(촀\0呵呵，
\0n촁n\0，
\0
你要不要也尝试一下
\0
全身心投入到故事的世界里呀？
(\0촀\0比如说
\0和霸道总裁
\0(촃\0
(촀\0上演一场浪漫恋爱恋情！！(촃"
"106","(촀\0打n\0\0打住！
\0
你瞎说什么呢？！\0\0(촀\0我要读也是读，
\0
如何使用手段
\0
彻底整顿黑心企业
\0(5촀\0(촂\0之类的故事啊！n\0。"
"107","( 촀\0촄是吗～
\0那你都看些什么书啊？
\0(
\0肯定都是些
\0等待王子登场的
\0
灰姑娘的故事吧～\0￿"
"108","(촀\0我最近印象比较深的一本书叫做
\0
《优哉游哉——n\0的一生》\0\0(\0촀\0因为我没有机会体验那种
\0
(5촀\0每天过着悠闲懒散生活的感觉呢！n\0。"
"109","(촀\0촄诶～
\0倒是没想到，
\0
你还看这类书啊！"
"110","(촀\0呵呵，
\0n촁n\0，
\0
你要不要也尝试一下
\0
全身心投入到故事的世界里呀？\0\0(\0촀\0比如说
\0体验一下你以前在海边救助过的王子，
在最后时刻前来迎接你的(촃\0
\0(촀\0灰姑娘故事！！(촃"
"111","(촀\0打n\0\0打住！
\0
你瞎说什么呢？！\0\0(촀\0我要读也是读，
\0
和王子一决胜负
(5촀\0(촂\0之类的故事啊？！n\0。"
"201","(촀\0听说波斯菊的花语
\0
是“和谐”哦！\0\0整体的平衡把控得恰到好处，
\0
(촀\0真是太美了！n\0。"
"202","(%촀\0촄确实～
\0
波斯菊的花瓣很多，
\0
(촀\0(촂\0但是看起来却丝毫不觉得凌乱呢～
(\0촀\0对了！
\0
你刚才那句口头禅
\0很不错哦！( 촂\0
\0(
(촀\0非常适合你！"
"203","(촃\0(2촀\0呵呵，
\0谢谢你！\0\0(\0촀\0不过n촁n\0，
\0
这句口头禅，
\0
(촀\0( 촃\0说不定也很适合你哦！n\0。"
"204","(8촀\0诶？！
\0(
你觉得我也可以用吗？(%촂\0\0\0(\0촀\0好吧，既然
\0n촀这么说了，
\0
我就来试试看吧n\0\0(8촀\0n\0。"
"205","(촀\0(촃\0촃嗯，
\0非常自然！
\0(
(\0촀\0既然听起来这么舒心，
\0
就说明这个口头禅很适合你！
(촀\0今后请尽情用起来吧！n\0。"
