"label","text"
"001","(촂\0啊，
\0我还真没想到那点呢n\0\0
\0
原来如此～(%촃\0
\0
()촂\0不过要论惊喜程度的话n\0\0
촆($촂\0啊，
\0n\0！초
\0
你听到我们的对话了吗？\0\0(촂\0我们
\0正在讨论
\0
(촃\0要送什么样的惊喜
\0
给n촀n\0呢。"
"002","(촃\0没错～촄
\0
(8촃\0我们已经选出了几种备选礼物，
\0
但还没做出最终决定(%촂\0n\0\0
촇(촃\0对了！촅
\0
($촃\0不如也问问
\0
n\0
\0的意见吧？n\0。"
"003","(촂\0好主意！촃\0\0촀n\0，
\0
(&촂\0换做是你的话，
\0
收到什么样的惊喜会比较开心呀？n\0。(촃"
"003_a","亲手制作的촀"
"003_b","大份촀"
"003_c","촀塔"
"003_d","和本人一样的玩偶"
"003_e","一百朵花捆成的花束"
"007","(%촂\0果然还是
\0亲手制作的礼物촇
(촃\0更显得有诚意呢！\0\0촅촇(촂\0既然决定好了，
\0
我们就赶快开始准备吧！"
"008","(촃\0说得对！촄
\0
(1촃\0首先要
\0设计好外形n\0\0
\0
然后收集材料n"
"009","(1촂\0制作过程中촃我们还可以聊聊天n\0\0
\0
喝杯茶吃点蛋糕休息一下n\0\0\0\0(촂\0(촃\0嗯，
\0
想想就令人激动呢！n\0。"
"010","(촂\0跟我想得一样！
\0촇(촃\0
(촂\0毕竟要想制造惊喜，
\0视觉冲击力
\0是很重要的，
\0
所以还是得弄个超大份的才行！
촅촇(%촀\0既然决定好了，
\0
我们就赶快开始准备吧！"
"011","(촃\0让我们拿出真本事，촄大显身手一番吧！
\0
(촃\0对了！
\0
(촃\0要不要来我家
\0一起准备呀？( 촂\0
(2촃\0我最近
\0买了个非常厉害的搅拌器，
\0(촂\0
\0
想请你们
\0也来看看n"
"012","(촂\0哇～촃
\0
我也正好
\0买了最新款的橡胶料理铲哦～( 촃\0\0\0(6촂\0它的弹性远超至今为止的其他款式！(촃\0
\0
(촂\0正好可以让你们也试用一下，
\0
我把它带过去哦！n\0。(%촃"
"013","(촂\0光是把玻璃杯高高叠起，
\0촇(촃\0
就能营造出一种奢华的感觉呢。\0\0촅촇(\0촂\0不过
\0要准备这么多玻璃杯的话，
\0
(촂\0只靠我家里的那些，
\0
可能不太够n"
"014","((촃\0我也把촄家里的玻璃杯
\0
全都拿过来吧！\0\0(&촃\0n촀n\0，
\0
倒饮料的任务
\0可以交给你吗？( 촂"
"015","(;촂\0呀！촃
\0真的可以吗？(%촃\0
\0
(2촂\0我以前就很想试试
\0
从塔的顶端(촃\0往下倒饮料了呢！n\0。"
"016","(촂\0真是好主意～
\0촇
如果收到
\0和自己长得一模一样的玩偶，
\0
(촃\0一定会大吃一惊的！
촅촇(%촂\0既然决定好了，
\0
我们就赶紧开始准备吧！"
"017","(촃\0那么촄我这就去
\0准备材料。
\0
(촃\0另外
\0我还想打个版，
\0
如果有本人的照片就好了n"
"018","那촃
\0就由我去拍照吧。( 촃\0
\0
((촂\0我呀，
\0
还挺擅长拍照的呢！n\0。(촃"
"019","(촂\0花束确实是个好礼物！
\0촇
(촂\0不过
\0要上哪里去
\0
收集一百朵花呀？"
"020","(촃\0我想想n\0\0촄
\0
촅(촃\0啊！
\0只要现在开始种就好了呀！(촂\0
\0
((촃\0我手上
\0有很多种子呢。"
"021","(촂\0真是好主意～(촃\0촃
\0
(촂\0呵呵，
\0我们种的时候可要小心一点，
\0
别被本人发现啦！n\0。(%촃"
"022","(촂\0n\0，
\0
谢谢你的建议！
\0
(촂\0对我们来说非常有参考价值～
\0(촂\0(촃"
"101","哇～
\0感觉真不错呢～
\0<
(촂\0(촃\0能在那种环境里
\0读自己喜欢的书，
\0
真是太棒了～"
"102","(%촃\0是的！촄
\0(1촃\0夜幕降临时n\0\0
\0
坐在房间的窗户边
\0借着微明的烛火
\0读书，
\0
(2촃\0格外有情调哦～(촂\0
(촃\0呵呵，
\0n촀n\0，
\0
你有没有什么( 촂\0特别钟爱的环境呀～n\0。"
"103","(%촂\0要说촃我的话，
\0
(1촂\0我还是喜欢在漫天繁星之下n\0\0
\0
(촂\0借着提灯的亮光读书呢～n\0。"
"104","(촃\0哇～촄
\0听起来真棒～
\0
(촂\0我要不要也试一次看看呢？n\0。(촂"
"105","($촂\0可以的话，촃要不要一起试一试呀？
\0
(촂\0在星空下
\0办个读书会！
\0(촂\0(촂"
"106","(;촃\0哇！촄
\0真是个好主意！
\0
(8촃\0不过n\0\0
\0要是看不到星星的话，
\0
( 촂\0该怎么办呀？n\0。"
"107","(촂\0真遇上那种情况촃n\0\0
\0<
(&촂\0我们就带上茶水和饼干，
\0
( 촃\0一起享用吧。"
"108","(촃\0嗯～촄
\0
(촃\0那就变成(촂\0普通的茶会了呢。"
"109","(%촂\0所以我们一起祈祷촃
\0能够看见漂亮的星空吧。
\0
(촂\0详细事宜，
\0
就等下次再讨论。n\0。(촃"
"201","n\0\0我明白了。
\0
(촂\0那
\0等你方便的时候，
\0
我再拿到你家去吧。n\0。"
"202","(촃\0谢谢你～촄\0\0(9촃\0话说回来，
\0我从刚才开始就有点在意
\0
你句尾的那个“n\0”了n\0\0
\0
(&촃\0你以前就是这样说话的吗？( 촂"
"203","(촂\0呵呵！촃你注意到了吗？
\0
(7촃\0n촁n\0你
\0果然很敏锐！\0\0(\0촃\0(7촂\0改变说话方式，
\0感觉自己的想法也会受影响，
\0
(촂\0还挺不错的呢。n\0。"
"204","(촃\0呀，촄
\0原来是这样啊？
\0
(%촃\0难怪我觉得
\0n촀n\0你
\0
(촃\0今天看起来
\0有些不一样。(2촂\0
(\0촂\0(4촃\0n\0\0那个～
\0
我可不可以
\0也模仿一下
\0
你的这种说话方式呀？"
"205","(촂\0当然可以，촃请尽管用吧！
\0<(촃\0
(촂\0能和n촁n\0你
\0用相同的方式说话，
\0
真令人开心！"
"206","(촃\0谢谢你！촄
\0
(촂\0那么我这就来用用看n\0\0\0\0(2촃\0刚才那件事，
\0
就拜托你了。n\0。"
"207","(촂\0呵呵，촃
\0知道了，
\0
(%촂\0我会把东西拿到你家去的。n\0。(촃\0\0\0(촂\0(\0촃\0哇～
\0我们用上了
\0
一样的口头禅呢。
\0(촃\0
\0
感觉真棒！n\0。"
