"label","text"
"001","(촀\0哎呀，
\0n\0，
\0
你来得正好！\0\0(촀\0我现在
\0
正在和n촁n
\0
\0
讨论野餐的相关事宜呢。n\0。"
"002","(촀\0我是不太懂什么野餐郊游之类的活动，
\0
那很有趣吗？n\0。"
"003","(촀\0在户外吃便当
\0
可是非常有趣的哦。\0\0(\0촀\0如果有需要的话，
\0
((촀\0我也可以帮大家制作便当！\0\0(&촀\0n촁n
\0，
\0
你喜欢什么样的便当呀？"
"004","(촀\0算、
\0算了吧！
\0(
吃别人亲手制作的便当，
\0也太难为情了吧！(촀"
"005","( 촀\0(촃\0哎呀，
\0这样吗？
\0(
촀촃(촀\0那n\0你呢？
\0
你喜欢什么样的便当呀？n\0。"
"005_a","梅干便当"
"005_b","饭团便当"
"005_c","豪华便当"
"005_d","海苔便当"
"005_e","卡通便当"
"006","촂(촀\0你这家伙的选择
\0还挺朴实的啊，
\0(
只吃那么一点真的够吗？\0\0촇(4촀\0n촀，
\0
记得在我的便当里，
\0
放点鸡蛋卷啊。(촂\0n\0。"
"007","촂(
촀\0饭团啊n\0\0
\0(
촇(4촀\0对了，
\0n촀，
\0
饭团的馅料
\0可以放鸡蛋卷吗？n\0。(촂"
"008","촂(촀\0喂喂，
\0
你还挺奢侈的嘛。\0\0촇(4촀\0虽然我想
\0不用我多说，
\0
不过里面应该放了鸡蛋卷吧？n\0。(촂"
"009","촂(촀\0放在白饭上的海苔
\0
特别难弄断，
\0
我还是不要海苔了吧。
촇(4촀\0不过啊，
\0
就麻烦你在白饭旁边
\0
放一些鸡蛋卷吧。(촂\0n\0。"
"010","\0P0>N1,N0>N1(촀\0那种花里胡哨的东西，
\0
我可吃不下去啊。\0\0촇(4촀\0n\0\0不过，
\0
只要里面放了鸡蛋卷，
\0
我倒是什么便当都无所谓就是了。(촂\0n\0。"
"101","n촁n
\0，
\0
你会经常向家里
\0
(&촀\0寄心意卡吗？"
"102","我好像不常写啊。
\0(
(촀\0毕竟光是想想要写什么内容，
\0
都是个难题n"
"103","촃(촀\0我觉得你可以写写
\0
自己近况如何呀！n\0。"
"104","(
촀\0这样啊n\0\0
\0
那么n\0\0\0\0(1촀\0“给老妈：
\0
现在
\0我的邻居
\0
正在教我如何写信。”( 촂"
"105","촃(
촀\0嗯、
\0嗯n\0\0
\0
(%촀\0也行n\0\0
\0我觉得写得不错哦。
\0(
(촀\0请继续写下去吧！
\0(촀"
"106","( 촀\0还有什么后续啊？
\0
刚才那就写完了。n\0。(촂\0(촂"
"107","촃(촀\0不会吧～
\0(
这样的话，
\0
不就像是我的教导方法很差吗～(촀"
"108","(:촀\0(촂\0没什么不好的啊。
\0
(촀\0信上已经给说了
我身边有朋友教我写信。( 촂\0
(촀\0(촂\0只要知道这点，
\0
她自然就明白
\0我现在过得很好啦。n\0。"
"201","(
촀\0我想想n\0\0
\0(
(촀\0我觉得你说话的语气如果能稍微柔和一点，
\0
给人的印象应该会变好哦。n\0。"
"202","촄(	촀\0什么啊？
\0
现在不是就已经很柔和了吗？(촂\0
\0(
(촀\0还要怎么样才能更柔和一点啊？(촀"
"203","(
촀\0也就是说n\0\0没法再柔和一点了吗？
\02
(촀\0(\0촃\0那么就
\0试着改变一下说话方式，
你觉得怎么样？n\0。"
"204","(촀\0好吧。
\0(
那这样好了，(9촀\0你的那个“n\0”，
\0
也让我用用吧。
(촀\0说不定听起来，
\0
会跟平时不太一样对吧？n\0。(촂"
"205","(촀\0跟平时完全不同，感觉好新鲜！
\02
(촀\0(촃\0呵呵，
\0看来只要改变一下说话方式，
\0
给人的印象也会截然不同呢！n\0。"
