"label","text"
"001","(촀\0n촁n
\0，
\0
我收到了你之前寄来的自己创作的诗集，
\0
非常感谢你。n\0。"
"002","嗯，
\0怎么样？
\0(
(6촀\0有喜欢的诗篇吗？n\0。"
"003","(촀\0有的！
\0((1촀\0特别是那首
把我比喻成
\0
촀的诗n\0\0
(촀\0非常地浪漫，
\0
我特别喜欢呢！n\0。"
"004","촄(촀\0(촂\0可爱这一点
和你正相配呢！
\0哈哈！"
"005","촃(촀\0不过有几个地方
\0
你写错字了，
\0
所以我修改之后
\0又寄回去给你了哦。(촃\0(촃"
"006","哎呀n\0\0
\0(
(6촀\0不过
\0你这种认真的性格，
\0
我觉得也很不错哦。n\0。(촂"
"007","(촀\0有的！
\0(
(1촀\0特别是说我如同甜蜜的촀一般
\0
那首诗n\0\0
(2촀\0让人有点害羞呢。n\0。"
"008","촄(촀\0(촂\0甜美这一点
和你正相配呢！
\0哈哈！"
"009","촃(촀\0不过有几个地方
\0
你写错字了，
\0
所以我修改之后
\0又寄回去给你了哦。(촃\0(촃"
"010","哎呀n\0\0
\0(
有一点点苦涩呢。\0\0(6촀\0不过
\0你的这一面，
\0
我觉得也很不错呢。n\0。(촂"
"011","(촀\0有的！
\0((1촀\0特别是那首
把我比喻成\0机场\0￿的诗n\0\0
\0
(촀\0特别令人意外，
\0我觉得很棒哦。n\0。"
"012","촄(5촀\0划过天空的飞机
\0
着陆暂歇之地。\0\0(촀\0(촂\0你就是如此
\0
令人安心的存在！
\0哈哈！"
"013","촃(촀\0不过有几个地方
\0
你写错字了，
\0
所以我修改之后
\0又寄回去给你了哦。(촃\0(촃"
"014","哎呀n\0\0
\0(
看来是个手续复杂的
\0
\0机场\0￿呢。
(6촀\0不过
\0没那么简单这一点，
\0
我认为也是你的魅力呢。n\0。(촂"
"101","(촀\0(촃\0我刚才
\0
正在问n촁n
\0，
\0
他一天要照几次镜子呢。
(\0촀\0(\0촃\0对了，n\0，
\0
(&촀\0你一般一天
\0
会照几次镜子呀？n\0。"
"101_a","2、3次吧"
"101_b","经常照"
"101_c","不怎么照"
"102","(촀\0哦呀，촂
\0
要再多看几眼才好，
\0
镜子多可怜呀。
(촀\0我可是时不时
\0
就要看一眼镜子呢n\0\0\0\0(\0촀\0不管怎么说，
\0
(촀\0镜子可是
\0非常想看我的！(촀\0( 촂"
"103","촃(촀\0(촃\0哇！
\0(
原来你不是要看镜中的自己，
\0
而是想让镜子看你呀！"
"104","(촀\0因为我想要让镜子
\0
看到最完美的我呀。
\0(촀\0\0\0(6촀\0你们不妨也试试，
\0
让镜子看到
\0最完美的自己。n\0。"
"105","(4촀\0촇这样一想的话，
\0
突然觉得
\0有点不好意思照镜子了呢。\0\0(촀\0n촁n
\0，
你能够落落大方地站在镜子前面，
\0
(5촃\0真是太厉害了！n\0。"
"106","(촀\0哦呀，촂
\0我也是一样呢！
\02
(6촀\0我感觉和你之间有命运相连呢。\0\0(\0촀\0看着镜子里的自己，
\0
就会不可思议地平静下来吧？\0\0(1촀\0我呀，
\0每当注视镜子，
\0
就感觉受到了治愈呢。n\0。"
"107","(촀\0确实如此！촁
\0生气的时候，
只要望着镜中的自己，
\0
感觉就能冷静下来了。
(\0촀\0n촁n
\0，
你说出来的话
\0(촀\0(촃\0还真有道理呢。"
"108","촄(1촀\0啊～
\0如果全世界的镜子
都映照出我的身姿，
\0
它们干涸的心灵，必将饱受滋润n\0\0(촀"
"109","(
촀\0要怎么样
\0
才能让所有的镜子里
\0
都映照出n촁n
\0的身影呀n\0\0
(\0촀\0算了，
\0这就今后再慢慢商讨吧。
\0
不过我也决定
\0
(촀\0要稍微多照照镜子。n\0。"
"110","(촀\0촂怎么会这样！
\0太可惜了。
\0(
(촀\0若是不映照出你的身姿，
\0
镜子又该何去何从呢？！n\0。(촀"
"111","(촀\0(\0촃\0촇n\0，
我觉得你那种不加矫饰的地方，
\0
真的很棒！
(2촀\0像我的话，
\0
每次吃完东西都要照照镜子，
\0
看看嘴巴附近
\0有没有弄脏。"
"112","촄촅(촀\0如果
\0没有镜子，
\0
何不在我眼中
\0
(촀\0寻找你的身影？
(;촀\0来吧，
\0(看着我的眼睛n\0\0
\0
近一点、
\0再近一点n\0\0(촀"
"113","(촀\0哇，
\0感觉好浪漫！\0\0(\0촀\0不过
\0如果一直互相盯着看的话，
眼睛会变得很干燥的！
\0
(촀\0请记得适当眨一下眼睛哦。"
"201","(촀\0哇～
\0真是太巧了。
\0(
n촁n
\0，
\0
没想到你也读过那本书！n\0。"
"202","(촀\0我认为这不是偶然，
\0
而是命运。\0\0(촀\0对了！
\0(
(\0촀\0既然如此，
不如连口头禅也用一样的吧！
(촀\0你那个口头禅
\0“n\0”，
\0
我也要来用一用咯！"
"203","( 촀\0那倒是没什么问题n"
"204","(1촀\0촄“n\0”n\0\0
\0
“n\0”n\0\0
\0
(6촀\0怎么样啊？
\0我的“n\0”！
(5촀\0这句口头禅，
\0
我已经无法改口啦！n\0。(촀"
"205","(8촀\0呃n\0\0
\0(
(촀\0嗯，
\0我觉得挺好的哦。n\0。"
