"label","text"
"001","(%촀\0OK, confirmons atterrissage en
douceur, pour le plus grand
confort des voyageurs.
Je reste ici.
\0 Si tu veux rentrer chez
toi,
\0((촀\0 tu sais où me trouver."
"002","(촀\0Friture 2
de d'촀 sur la ligne ! 
\0(\0촀\0Ça papote tous azimuts sur la fréquencen"
"101","Double Delta Oscar à visiteu2
rse en
vadrouille.
\0( (&촀\0Besoin d'assistance ?"
"101_a","(\0촀\0Je veux rentrer."
"101_b","Laisse tomber."
"102","(&촀\0Tu veux plier bagage et remettre le
cap sur n""\0 ?"
"102_a","Oui !"
"102_b","Non, attends..."
"103","((촀\0
\0Bien reçu !
\0( En route !"
"104","(9촀\0Bien reçu.
\0( (촀\0Prends tout ton temps,
civil2\0e.
\0 Je suis pas pressé."
"105","(촀\0On ouvre ses oreilles, la bleusaille !
\0(\0촀\0
Double Delta Oscar a un message
pour toi. 
\0À partir d'aujourd'huin\0\0
(촀\0Nous offrons un service de \0livraison
d'articles et de liquidation\0￿ aux clients
arrivant sur l'île de \0Joe\0￿. 
\0Bien reçu ?
(\0촀\0Tu sais, il aura beau agiter ses ailes à
tous les vents, (촀\0un oisillon surchargé
ne décollera jamais les pattes du sol.
Bien reçu ou pas bien reçu, civil2\0e ?
\0(촀\0
T'enregistres ce que je raconte ou ça
roupille sec en tour de contrôle ?
()촀\0Je disais donc : (촀\0il faut savoir alléger
ses ailes, lâcher du lest, se laisser
porter par la brise. Bien reçu ?
(;촀\0Bref ! 
\0(촀\0N'hésite pas à nous confier le
trop-plein de tes poches. 
\0(촀\0On peut
le renvoyer chez toi ou le racheter.
(%촀\0Et maintenant que le plan de vol
est annoncé dans les grandes lignes,
entrons un peu plus dans le détailn"
"106","(\0촀\0Commençons par le volet \0livraison\0￿.

\0(촀\0Nous acheminons tes biens jusqu'à
l'espace de rangement de ton foyer.
(촀\0Et nous nous abstenons même de te
facturer des frais en tous genres,(""촀\0
alors voyage léger et souvent !"
"107","(\0촀\0En ce qui concerne la \0liquidation\0￿,
tu sais que pour nous autres les
dodos, la collection est une passion.
('촀\0Et si tu ne le savais pas, je ne peux
que te recommander de potasser un
peu mieux tes dossiers.
(%촀\0Bref, nous débarrassons nos clients
de leur excédent de bagages tout en
leur remplissant les poches.
(5촀\0Une valise légère et un gros sac de
clochettes, c'est tout ce que Dodo
Airlines vous souhaite !
()촀\0Nos prix sont alignés sur ceux que
pratique notre partenaire la \0Boutique
Nook\0￿ via sa boîte de dépôt.
(\0촀\0Nous prenons tes articles, et les
clochettes rejoignent ton épargne
dès le lendemain. 
\0Bien reçu ?"
"108","(%촀\0Et ainsi se clôt le flash info
des dodos sur les nouveaux
services top niveau.
(""촀\0Terminé, à bientôt !"
"110","Double Delta Oscar à visiteu2
rse en
vadrouille.
\0( (&촀\0Besoin d'assistance ?"
"110_a","(\0촀\0Je veux rentrer."
"110_b","Une livraison !"
"110_c","Une liquidation !"
"110_d","Laisse tomber."
"111","(%촀\0Une livraison ?
\0 Reçu fort et clair !
\0
(&촀\0Qu'est-ce que tu veux acheminer
via nos services express ?"
"112","(촀\0Oh ? 
\0(촀\0Opération Flamand jaune
annulée !
\0 Espace de rangement plein
à craquer !
\0 Je répète : à craquer !
(%촀\0Si un léger changement de plan de
vol ne te fait pas peur, tu peux nous
vendre ces articles à la place."
"113","(&촀\0Mission annulée, alors ? 
\0(\0촀\0Soit, je
reste là si tu changes d'avis. 
\0Double
Delta Oscar ne quitte pas son poste !"
"116","(%촀\0Bien reçu.
\0(촀\0 Enregistrement terminé,
cargaison parée au décollage."
"118","(\0촀\0Décollage imminent. 
\0(촀\0Ta cargaison
t'attendra bien au chaud chez toi."
"120","(%촀\0Tu souhaites lâcher un peu de lest
contre un tas de clochettes ? Bien
reçu. 
\0(&촀\0Alors que vends-tu ?"
"121","(촀\0Opération Aigle cramoisi annulée !
\0(촀\0
Ton épargne a atteint sa capacité
maximale !
\0 Je répète : maximale !
(\0촀\0Tu dois faire une croix sur le service
de liquidation mais une livraison est
toujours possible.
\0 Bien reçu ?"
"121_a","OK, va pour la livraison !"
"121_b","Négatif. Non à la livraison."
"124","(%촀\0À la bonne heure ! 
\0(&촀\0De quoi veux-tu
te délester provisoirement ?"
"125","(촀\0Cargaison enregistrée !\0\0(\0촀\0Atterrissage des clochettes sur ton
épargne prévu pour demain matin."
"126","(촀\0Réception de l'excédent de bagages
confirmée. 
\0(\0촀\0Nous t'en débarrassons
volontiers."
"127","(""촀\0Chez Dodo Airlines, le dévouement
n'est jamais en panne !"
"200","Est-ce que tu comptes(&촀\0 partir
en reconnaissance ?"
