"label","text"
"001_01","(%촀\0OK,
\0 confirmons atterrissage sur île
de destination !
\0 (6촀\0Double Delta Oscar
sur le tarmac."
"001_02","(&촀\0C'est ta première escapade
mystère ?
\0 ()촀\0Laisse-moi te briefer
sur les procédures.
(""촀\0Primo,
\0 on applique le protocole
« qui trouve garde » sur tout le
périmètre de l'île. 
\0
Bois, 
\0fruits, 
\0poissons,
\0 tout ce que
tu trouves est à toi. 
\0Tant que tu
arrives à le porter.
()촀\0Secundo,
\0 en cas d'outil cassé ou
oublié,
\0 je peux réquisitionner un
doublon de substitution.
\0
((촀\0Ça te coûtera juste quelques miles.\0\0(:촀\0Tertio,
\0 si tu oublies quelque chose
sur cette île,
\0 (;촀\0fais une croix dessus,
\0
tu ne reviendras pas le chercher.
('촀\0On ne revient jamais sur une île
mystère. 
\0Jamais. 
\0(9촀\0Je brûle les plans
de vol une fois l'escapade terminée.
\0
Donc si tu tiens à un truc,
\0 ne l'oublie
pas.
\0 Compris ?\0\0(%촀\0C'est tout.
\0 J'ai fini de jacter.
\0 Tu peux
commencer ton exploration."
"001_03","((촀\0De mon côté,
\0 je tiens mon poste ici.
\0
(%촀\0Si tu as besoin d'outils ou si tu veux
rentrer chez toi,
\0 viens me voir.
(""촀\0En attendant, bon vent !"
"002","Double Delta Oscar à visiteu2
rse en
vadrouille.
\0( (&촀\0Besoin d'assistance ?"
"002_a","Je veux rentrer."
"002_b","J'ai besoin d'un outil."
"002_c","('촁\0Laisse tomber."
"003","(&촀\0Tu veux plier bagage et remettre le
cap sur n""\0 ?\0\0(촀\0Sois sûr2\0e de toi, je m'en voudrais,
si tu oubliais quelque chose derrière
toi.
\0 Alors,(&촀\0 on est partis ?"
"003_a","(%촁\0Oui !"
"003_b","('촁\0Non, attendsn"
"004","-촀\0
\0Bien reçu !
\0( Décollage Tango Delta
Sierra."
"008","((촀\0Reçu fort et clair ! 
\0Double Delta
Oscar en stand-by.
\0 (촀\0Tu sais où me
trouver si tu as besoin de moi."
"011","Un outil ? 
\0((촀\0Bien reçu ! 
\0(
촀\0Voici la grille
des tarifs,
\0 pour les échanges en
milesn"
"012","Un outil ?
\0 (9촀\0Désolé, civil2\0e,
\0 tu ne peux
pas porter plus d'outils. 
\0Reviens
quand tu auras une main libre."
"013","(&촀\0Tu as changé d'avis ? 
\0(\0촀\0Bien reçu.
\0 Tu
sais où me trouver si tu as besoin
de moi."
"014","(%촀\02\02\0}\0\0,
\0 c'est Z(촀.
\0 (촀\0Tu manques de trésorerie,
\0 on diraitn\0\0
(촀\0Reviens me voir quand tu auras
fait le plein de miles."
"015","(%촀\02\02\0}\0\0,
\0 c'est Z(촀. (&촀\0Tu te sens prêt2\0e à lâcher tout ça de lest ?"
"015_a","(%촁\0Affirmatif !"
"015_b","('촁\0Laisse tomber."
"016","(촀\0Bien reçu ! 
\0(촀\0Voici l'objet."
"017","(%촀\0Si tu as besoin d'autre chose,
n'hésite pas !"
"021","(촀\0Pfiou ! 
\0Tu m'as presque fait peur,
civil2\0e. 
\0(6촀\0Je suis content de te revoir
sur pied !\0K\0\0
\0\0d-촀\0\0KDodo 1 à Dodo de contrôle, 
\0opération phénix
rouge annulée.
\0Z Le bipède est de retour à la
verticale,
\0 je répète le bipède est à la verticale.
d촁
\0\0Bien reçu, Dodo 1 ! 
\0Je lève l'alerte. 
\0d촂\0￿
\0\0d\0\0(\0촀\0Bon, sur ce, n'hésite pas à reprendre
le large si tu te sens d'attaque. 
\0((촀\0Et
regarde où tu mets les pattes !"
"041","(촀\0Atterrissage réussi !
\0(%촀\0 Bienvenue sur
ta destination spéciale \01er mai \0￿!\0\0(9촀\0Tu ne poses pas la patte sur une île
ordinaire, civil2\0e.
\0(5촀\0 Ici, tu auras affaire
à un \0labyrinthe\0￿ !
\0
\0 Bien reçu ?
(촀\0À toi d'en trouver la sortie par tes
propres moyens. 
\0(촀\0Pas de vue du ciel
fournie par le génie aérien !
(\0촀\0Ce dernier veillera sur tes affaires (%촀\0à
l'aéroport pendant que 
\0(촀\0tu pars en
mission les \0ailes vides\0￿. 
\0(\0촀\0Ou les \0mains\0￿.
()촀\0Vois-tu, nous autres, volatiles quatre
étoiles, nous repérons grâce à notre
radar interne, fierté de notre corps.
()촀\0Mais toi, simple bipède rivé au
plancher, tu vas devoir te débrouiller
autrement pour te sortir de là.
(촀\0Toutefois, si tu es bloqué2\0e ou perdu2\0e
dans une purée de pois, pas de
panique. 
\0(%촀\0Appelle le \0service d'aide\0￿.
()촀\0Nos alliés souterrains remettront
les compteurs à zéro (""촀\0pour que tu te
ravitailles et repartes au combat.
(촀\0Et si jamais tu as besoin d'un petit
coup de pouce, j'aurai peut-être
un ou deux indices pour toi.
(\0촀\0Bien. 
\0Le briefing est terminé.
\0 À mon
signaln\0\0 Prêt2\0en\0\0 (촀\0Go, go, go !"
"042","(&촀\0Perdu2\0e dans une purée de pois ?
Balloté2\0e par les turbulences ? Besoin
de ravitaillement ?
\0( 촀\0 Terminé, à toi."
"042_a","T'as pas un indice ?"
"042_b","Il me faut un outil."
"042_c","Je veux rentrer !"
"042_d","Tout va bien, terminé."
"043","(9촀\0Je répète pour prévenir toute
interférence : tu ne reverras jamais
exactement cette île.
(\0촀\0L'\0escapade du 1er mai\0￿ est unique.
\0
Tu confirmes tes ordres malgré
tout ?"
"043_a","(%촁\0Oui !"
"043_b","('촁\0Non, attendsn"
"044","('촀\0Négatif. 
\0Cette mission doit être
accomplie sans matériel. Vole vers
la victoire, civil2\0e, mais vole à vide.
(9촀\0L'\0escapade du 1er mai\0￿ implique une
approche furtive vers l'objectif, qui
exclut les bagages. 
\0Bien reçu ?
('촀\0Je ne te fournirai pas d'outils, même
si tu le demandes poliment ou que tu
deviens m2
ona supérieur2\0e.
\0 C'est non.
(\0촀\0Tu m'en vois navré, civil2\0e, mais c'est
la loi et le code des dodos ne connaît
pas d'addenda. 
\0C'est comme ça."
"045","( 촀\0Un indice ?
\0 (%촀\0Bien reçu.
\0
(
촀\0Le temps d'effectuer un relevé
d'informationsn"
"046_0","Voici un renseignement :($촀\0 les \0fruits\0￿
sont un puissant kérozène. (촀\0Avales-en
un et tu pulvériseras le mur du son !
()촀\0Ou du moins, tu pourras \0déraciner
les arbres\0￿ et \0briser les rochers \0￿armé2\0e
d'une simple pelle ou d'une hache."
"046_1","(\0촀\0Il me semblait pourtant avoir dit
« terminé », mais soit. 
\0()촀\0Parlons un
peu du franchissement de fossé.
(촀\0Pour sauter au-dessus d'un fossé
suffisamment étroit, incline \0
\0￿dans la direction voulue.
(\0촀\0Voilà, c'est tout. 
\0Je dirais bien
« terminé », mais Double Delta Oscar
ne se fait pas avoir deux fois."
"046_2","(%촀\0Si tu te retrouves bloqué2\0e, garde ton
sang-froid, déploie ton téléphone
et appelle le \0service d'aide\0￿.
()촀\0Il sera procédé à une réinitialisation
de l'île en bonne et due forme, (""촀\0et tu
pourras réintégrer le labyrinthe."
"046_3","(""촀\0Bien.
\0 Imaginons qu'un arbre entrave
ta progression. 
\0Deux possibilités
s'ouvrent à toi.
(%촀\0Option A : ingestion de \0fruit\0￿, puis
déracinement en règle à coups de
\0pelle\0￿ bien placés.
()촀\0Option B : abattage dudit arbre à
l'aide d'une \0hache\0￿ convenable, (9촀\0puis
excavation de la souche à la \0pelle\0￿.
(촀\0Terminé !"
"046_4","Voici un autre renseignement :(촀\0
si tu as besoin d'outils, fais appel
à tes talents de bricoleu2
rse.
()촀\0La procédure est la suivante. Réunis
les matériaux, (""촀\0rejoins un \0établi de
bricolage simple\0￿, et voilà."
"047","(촀\0Ça alors ? 
\0(;촀\0Tu as réussi à quitter
le labyrinthe de tes propres ailes,
n\0 ?
\0(\0촀"
"047_a","Ouais !"
"047_b","Fastoche !"
"048","(촀\0Mes compliments ! (촀\0N'oublie pas de
faire ton rapport à ce cher \0Nook\0￿n\0\0\0\0( 촀\0Oh, enclenchez les aérofreins !
\0 D'où
sors-tu cette chose ?
\0 De mémoire de
pilote, on n'a jamais vu çan\0\0
(%촀\0Je ne vais pas tourner autour du
pot, civil2\0e. 
\0(\0촀\0C'est un visiteur fortuit
de l'île qui t'a donné cet objet ?
Eh bien, c'est avec une grande fierté
que ((촀\0Dodo Airlines va livrer ta
récompense à domicile.
(\0촀\0Cette \0escapade du 1er mai\0￿ valait le
détour, non ? 
\0($촀\0J'attends maintenant
ton signal pour rentrer au bercail.
(촀\0Toutefois, si tu es bloqué2\0e ou perdu2\0e
dans une purée de pois, pas de
panique. 
\0(%촀\0Appelle le \0service d'aide\0￿.
()촀\0Nos alliés souterrains remettront
les compteurs à zéro (""촀\0pour que tu te
ravitailles et repartes au combat."
