"label","text"
"001_01","(%촀\0OK,
\0 confirmons atterrissage sur île
de destination !
\0 (6촀\0Double Delta Oscar
sur le tarmac."
"001_02","(&촀\0C'est ta première escapade
mystère ?
\0 ()촀\0Laisse-moi te briefer
sur les procédures.
(""촀\0Primo,
\0 on applique le protocole
« qui trouve garde » sur tout le
périmètre de l'île. 
\0
Bois, 
\0fruits, 
\0poissons,
\0 tout ce que
tu trouves est à toi. 
\0Tant que tu
arrives à le porter.
()촀\0Secundo,
\0 en cas d'outil cassé ou
oublié,
\0 je peux réquisitionner un
doublon de substitution.
\0
((촀\0Ça te coûtera juste quelques miles.\0\0(:촀\0Tertio,
\0 si tu oublies quelque chose
sur cette île,
\0 (;촀\0fais une croix dessus,
\0
tu ne reviendras pas le chercher.
('촀\0On ne revient jamais sur une île
mystère. 
\0Jamais. 
\0(9촀\0Je brûle les plans
de vol une fois l'escapade terminée.
\0
Donc si tu tiens à un truc,
\0 ne l'oublie
pas.
\0 Compris ?\0\0(%촀\0C'est tout.
\0 J'ai fini de jacter.
\0 Tu peux
commencer ton exploration."
"001_03","((촀\0De mon côté,
\0 je tiens mon poste ici.
\0
(%촀\0Si tu as besoin d'outils ou si tu veux
rentrer chez toi,
\0 viens me voir.
(""촀\0En attendant, bon vent !"
"002","Double Delta Oscar à visiteu2
rse en
vadrouille.
\0( (&촀\0Besoin d'assistance ?"
"002_a","Je veux rentrer."
"002_b","J'ai besoin d'un outil."
"002_c","('촁\0Laisse tomber."
"003","(&촀\0Tu veux plier bagage et remettre le
cap sur n""\0 ?"
"003_a","(%촁\0Oui !"
"003_b","('촁\0Non, attendsn"
"004","-촀\0
\0Bien reçu !
\0( Décollage Tango Delta
Sierra."
"008","((촀\0Reçu fort et clair ! 
\0Double Delta
Oscar en stand-by.
\0 (촀\0Tu sais où me
trouver si tu as besoin de moi."
"011","Un outil ? 
\0((촀\0Bien reçu ! 
\0(
촀\0Voici la grille
des tarifs,
\0 pour les échanges en
milesn"
"012","Un outil ?
\0 (9촀\0Désolé, civil2\0e,
\0 tu ne peux
pas porter plus d'outils. 
\0Reviens
quand tu auras une main libre."
"013","(&촀\0Tu as changé d'avis ? 
\0(\0촀\0Bien reçu.
\0 Tu
sais où me trouver si tu as besoin
de moi."
"014","(%촀\02\02\0}\0\0,
\0 c'est Z(촀.
\0 (촀\0Tu manques de trésorerie,
\0 on diraitn\0\0
(촀\0Reviens me voir quand tu auras
fait le plein de miles."
"015","(%촀\02\02\0}\0\0,
\0 c'est Z(촀. (&촀\0Tu te sens prêt2\0e à lâcher tout ça de lest ?"
"015_a","(%촁\0Affirmatif !"
"015_b","('촁\0Laisse tomber."
"016","(촀\0Bien reçu ! 
\0(촀\0Voici l'objet."
"017","(%촀\0Si tu as besoin d'autre chose,
n'hésite pas !"
"021","(촀\0Pfiou ! 
\0Tu m'as presque fait peur,
civil2\0e. 
\0(6촀\0Je suis content de te revoir
sur pied !\0K\0\0
\0\0d-촀\0\0KDodo 1 à Dodo de contrôle, 
\0opération phénix
rouge annulée.
\0Z Le bipède est de retour à la
verticale,
\0 je répète le bipède est à la verticale.
d촁
\0\0Bien reçu, Dodo 1 ! 
\0Je lève l'alerte. 
\0d촂\0￿
\0\0d\0\0(\0촀\0Bon, sur ce, n'hésite pas à reprendre
le large si tu te sens d'attaque. 
\0((촀\0Et
regarde où tu mets les pattes !"
