"label","text"
"101","($촀\0我准备好啦！
\0
你是要说什么来着？n\0。
"
"102","那么，
\0(촀\0你刚才想说什么呀～？n\0。
"
"103","(4촀\0那么，
\0你找我是什么事呀～？n\0。
"
"201","<"
"201_01","(촀\0哈罗～！
\0n\0！
\0
(\0촀\0我站起来，你等我一下呀～n\0。"
"201_02","(촀\0这不是n\0嘛～
\0
(\0촀\0怎么啦？
\0n\0\0( 촀\0啊，
\0我站起来！n\0。(촀"
"201_03","( 촀\0嗯？
\0你怎么啦？
\0
(촀\0啊，
\0我站起来听比较好对吧！n\0。"
"202","<"
"202_01","(촀\0哈罗～！
\0n\0！
\0
(\0촀\0我站起来，你等我一下呀～n\0。"
"202_02","(촀\0这不是n\0嘛～
\0
(\0촀\0怎么啦？
\0n\0\0( 촀\0啊，
\0我站起来！n\0。(촀"
"202_03","( 촀\0嗯？
\0你怎么啦？
\0
(촀\0啊，
\0我站起来听比较好对吧！n\0。"
