"label","text"
"001","(&촀\0Alright, is that everyone?
\0 (촀\0Let's seen"
"002","Is s촀 here?"
"003","And how about s촁?"
"004","And there's n\0,
of course!"
"005","(촀\0Great! 
\0We're all here."
"006","(\0촀\0I'll turn it over to you, \0Mr. Nook\0￿.
\0
Our three adventurers are ready
to get started!"
"007","(촀\0Yes, yes! Very good!"
"008_01","(촀\0Let's see, how shall I beginn"
"008_02","(%촀\0Yes, of course.
\0( (""촀\0Welcome, everyone!
\0
Welcome to your new island.\0\0(%촀\0My name is \0Tom Nook\0￿, and I'm the
founder and president of Nook Inc.
\0
Yes, yes!"
"009","(촀\0Today is the first day of your new
life on this pristine, lovely island.
\0
So, congratulations!"
"010","And 
\0this is a package deal,
\0 hm?\0\0(%촀\0As such, Nook Inc. staff will always
be here to support you and ensure
your comfort and safety."
"011","Butn\0\0(촀\0first things first. 
\0Yes, yes!\0\0()촀\0I'd like each of you to choose a spot
of your own. 
\0It's the first step to
putting down some real roots!
(1촀\0I'd like you to dream big—I do have
certain connections in construction
and real estate, andn\0\0
(촀\0Ah, but I'm getting ahead of myself.
\0
Let's just get started with a simple
\02\0Ā촃tent\0￿, shall we?
(%촀\0Please collect your \02\0Ā촃tent \0￿from \0Timmy
\0￿or \0Tommy\0￿ and then choose a spot
to place it."
"1001","Now, about where you'll live.
\0(
(촀\0Since you moved here from
another islandn"
"1002","(촀\0I know! 
\0Why don't we just relocate
your entire home?
\0( (%촀\0Yes, yes! 
\0First,
I want you to take one of these."
"1003","(촀\0I know! Why don't we just relocate
your entire home? Yes, yes!\0\0(촀\0Except there is something important
you'll need for this process, 
\0and your
pockets appear to be full.\0\0(촀\0Well, this is quite the riddle, hm?(촀\0\0\0You need a home in which to store
things so I can give you something
to let me set up your homen\0\0\0\0(촀\0
\0Oho! 
\0I've got it!
\0 I'll just hold on to an
item for you (촀\0and give you what you
need to pick out your new plot!"
"1003_a","Yes, let's do that!"
"1003_b","Well, OK."
"1004","(촀\0Excellent! 
\0In that case, please pick
an item from your pockets for me to
hold on to.
\0 ($촀\0Temporarily, of course!"
"1005","(촀\0I promise to take great care of your
}\0\0n"
"1006","(%촀\0In return, 
\0please take this
\02\0Ā촃transfer kit\0￿!"
"1007","()촀\0Simply use this \02\0Ā촃transfer kit\0￿ to mark
out where you'd like us to set up
your house.\0\0(6촀\0While you're at it, why not take this
chance to explore the island before
deciding where to settle down, hm?\0\0Later, 
\0once you've chosen a plot,
\0 use
your \02\0Ā촃transfer kit\0￿,
\0 (5촀\0and we'll have your
house set up in no time!"
"101","(\0촀\0\0President Nook\0￿!
\0 I've got
n\0 here!"
"102",""
"1021","Well, 
\0that's everything we needed to
discuss about where you'll live.
\0 (촀\0Now,
what else was theren\0\0\0\0(촀\0
\0AH! 
\0I remember now!
\0 ()촀\0Yes, yes! 
\0There
are still some very important things
that we need to talk about!(\0촀"
"1022","Don't forget to visit the \0recycle box\0￿
in Resident Services
\0 (촀\0to retrieve
your }\0\0."
"103","(""촀\0Hello, hello! So you're our new
resident, n\0?\0\0(촀\0Welcome to n\0!\0\0(촀\0I'm \0Tom Nook\0￿, manager of this island
and president and CEO of Nook Inc."
"104","()촀\0Originally this was a deserted island,
so Nook Inc. offered a Deserted
Island Getaway Package.(촀\0\0\0(촀\0We're a lot less deserted now, but (%촀\0we
still accept new residents."
"105","(8촀\0Now, n\0, as to the
matter of where you'll rest
your sleepy head at nightn"
"106","(촀\0There! A little comfort item for you."
"107","And, ern\0\0(촀\0I'm terribly sorry, but due to
a slight mix-up, we weren't able to
prepare a place for you to live yetn\0\0
(2촀\0If you could, take a look around and
set up your \02\0Ā촃tent \0￿wherever you like.\0\0That shouldn't be a problem, right?
After all, it's in (촀\0keeping with our
original ""deserted island"" theme!"
"108","(\0촀\0There's something else you'll need
as welln"
"109","And, finally, the most important item
of alln"
"110_01","(촀\0Yes, yes, 
\0you'ven\0\0(9촀\0 Huh?
Z\0\0\0(촀\0Hey, n\0!
\0 You don't
have any money at all!"
"110_02","(촀\0Whatn\0\0
\0Z
\0
x"
"111","(촀\0Oh no!
\0 No Bells, n\0?\0\0(촀\0It's crazy, honestly. 
\0So many of my
customers arrive here without two
Bells to rub togethern"
"112_01","(촀\0Now, if I could turn your attention to
the \0Resident Services \0￿tent just
behind men\0\0\0\0()촀\0We're there 24 hours a day to
support you, so stop by any time
you have something on your mind.(촀"
"112_02","(촀\0Now, if I could turn your attention
\0
to the \0Resident Services \0￿tent
behind men\0\0\0\0()촀\0I'm there 24 hours a day to support
you, so stop by any time you have
something on your mind.(촀"
"112_03","(8촀\0Thoughn\0\0\0\0(7촀\0Tomorrow we'll be closed for
construction of a new \0Resident
Services \0￿building.\0\0()촀\0You should stop by at least once
today. Enjoy it while you can!(촀"
"112_04","(8촀\0Now, 
\0if I could turn your attention to
the veiled building behind me. This is
where you'll find \0Resident Services\0￿.\0\0(7촀\0As you might have guessed,
\0
it's under construction today, so I'm
afraid it's not open at the moment.\0\0(촀\0I'm very sorry we won't be able
to offer much in the way of
support today.
\0
I do hope you understand.\0\0(촀\0Construction will be finished by
tomorrow, so stop by then, hm?"
"112_05","(촀\0Now, if I could turn your attention
\0 to
the \0Resident Services\0￿ building
behind men\0\0\0\0()촀\0The delightful \0Isabelle\0￿ and I are there
24 hours a day to support you, 
\0so
stop by to consult with us whenever!(촀"
"112_06","(8촀\0Howevern\0\0\0\0(7촀\0Tomorrow happens to be New Year's
Eve, you see, so
\0 it will be closed all
day for our Countdown event.\0\0()촀\0Since we're closed tomorrow, 
\0I highly
recommend you stop in at least once
today. Enjoy it while you can!(촀"
"112_07","(8촀\0If I could turn your attention
\0 to the
building behind men\0\0 That's our
\0Resident Services\0￿ building.\0\0(7촀\0It happens to be closed today for
our New Year's Eve Countdown
event, though.\0\0(촀\0I'm very sorry we won't be able to
offer you much in terms of support
today, but
\0 I hope you understand.\0\0(촀\0We'll be back open tomorrow,
so
\0 enjoy the final day of the year.
And come by to see us!"
