"label","text"
"001","(""촀\0Yo!
\0 I'm n
\0!
\0
You're n\0, right?
\0(
(촀\0Nice to meet you, n\0."
"002","($촀\0Did you already get a \0tent\0￿?\0\0(""촀\0If not, 
\0you should totally head back
to the plaza to get one.
\0 (%촀\0You're gonna
need it out here."
"003","Son\0\0
\0($촀\0find a good place for a tent?\0\0(%촀\0I'm lookin' to pitch mine somewhere
close to nature so I can train my
body AND my soul, n\0!"
"004","($촀\0You already set up your tent,
eh?
\0( (%촀\0I'm still tryin' to find the
perfect spot.\0\0(""촀\0I'll be doin' some serious cardio,
so it's gotta have lots of fresh air.\0\0(1촀\0I think this spot'll do the trick,
\0
but I dunnon\0\0
\0( (&촀\0What do you think,

\0n\0?"
"004_a","Looks good to me!"
"004_b","I'll find you a spot!"
"004_c","Maybe reconsider?"
"005","(촀\0
\0You think so?
\0 Awesome!\0\0(\0촀\0OK then, 
\0(촀\0how about we do a little
visualization exercise together.
\0
(1촀\0If I put my tent heren\0\0(촀"
"006","Pretty cool, right?"
"006_a","Looks great!"
"006_b","Something seems off."
"007","Alright! 
\0Looks like we have a winner!
\0
I'm gonna put down stakes right here
and never look back, n\0!"
"008_01","(7촀\0That was a tough decision.
\0
You totally saved my glutes!"
"008_02","( 촀\0Don't tell me you already helped
s촀 out too?\0\0(:촀\0
\0You're liken\0\0
\0liken\0\0
\0
\0(촀\0
\0a true champion!\0\0(\0촀\0I just got here, so I don't have
anything ready, 
\0(%촀\0but I'm gonna reward
you for this once I'm settled in.
(촀\0Well,
\0 looks like it's time to sprint
back to the \0plaza\0￿, n\0!"
"008_03","(촀\0I wonder how that s촀
is doing?\0\0(%촀\0She might be having as much trouble
as I was, 
\0((""촀\0so maybe you should go
see if she needs help."
"009","(%촀\0Yeah, you're right. 
\0This is important.

\0(촀\0I should flex my brain and think real
hard about where I want to live."
"010","Oh?
\0 Not what you pictured?\0\0Guess I shouldn't rush a big
decision like this. 
\0I'll think it
over some moren"
"011","(촀\0What?
\0 You'll help me find a sweet
spot to put this tent?
\0((&촀\0 Seriously?\0\0(2촀\0Wow!
\0 We just met and you're already
doing some heavy lifting on our
friendship, 
\0n\0.
OK, thenn\0\0
\0(촀\0 Can't wait to see the
epic spot you pick for me!"
"012","(%촀\0My tent is in your hands,
n\0.
\0 You got this.\0\0(촀\0If you need me, 
\0I'll be over at the
plaza visualizing how awesome
island life is gonna be."
"013","(촀\0You're gonna decide where I live,
\0
n\0!\0\0(%촀\0I totally trust you on this, bud.
\0
No matter what you decide,
\0(6촀\0
I promise not to whine about it."
"014","(촀\0My gut tells me this spot is pretty
awesomen\0\0
\0and my gut IS the
smartest part of my bod.\0\0(&촀\0But do I trust it?
\0 Or should I pick
somewhere else? 
\0((""촀\0What do you
think,
\0 n\0?"
"014_a","This looks good."
"014_b","I'll find you a spot!"
"014_c","Maybe reconsider?"
"021","(촀\0This place is perfect!
\0 I can already
imagine how my home gym's gonna
look.
\0((촀\0 Thanks, n\0!\0\0(%촀\0Oh—hey,
\0 if s촀 needs
help, 
\0(""촀\0you should go over
and give her a hand."
"022","($촀\0
\0Hey, n\0!
\0( (&촀\0Find me a
good place yet?"
"022_a","You know it!"
"022_b","I put up the tent!"
"023","(촀\0Awesome!
\0 I can't wait to see it!
\0
Thanks, n\0!"
"024","(7촀\0Finding me a place to liven\0\0
\0wow,
thanks for spotting for me,
n\0!"
"025_01","(\0촀\0Hey, 
\0if s촀 needs help
like I did, 
\0(""촀\0you should give
her a hand too."
"025_02","(촀\0I hope s촀 ends up
with a spot at least half as
mighty as mine!"
