"label","text"
"001_01","(촀\0Oh, n\0!
(촀\0It's great to see you!\0\0That campfire (촀\0was a lot of fun!"
"001_02","(촀\0Oh, n\0.
(촀\0It's great to see you!"
"001_03","(\0촀\0We're keeping \0Resident Services
\0￿open at night, so feel free to stop by
(촀\0if you need to talk about anything.\0\0(\0촀\0For the time being, I'll be out and
about checking in with everyone,
seeing how folks are doingn\0\0\0\0(촀\0If you're ever unsure about what you
should do, don't hesitate to stop me
for a chat!"
"001_04","(\0촀\0We're here all night, so feel free to
stop by (촀\0if you need to talk about
anything island related.\0\0(\0촀\0Also, I'll be out and about during the
day checking in with everyone,
seeing how folks are doingn\0\0\0\0(촀\0If you're ever unsure about what you
should do, don't hesitate to stop me
for a chat!"
"001_05","(촀\0Because of you, we'll be able to open
up a nice little shop on this island.
It's been a dream of ours for a while.\0\0(촀\0I hope you'll stop in to shop once
construction is complete."
"001_06","(촀\0My brother and I got some help,
and we're moving out of Resident
Services and into our own shop!
(촀\0I hope you'll stop in to shop once
construction is complete."
"003_01","(촀\0Oh, n\0.
(촀\0It's good to see you!\0\0How are you enjoying island life?"
"003_02","(촀\0Feel free to chat with me anytime if
there's anything you need to help
you get used to living here."
"009","<"
"009_01","(촀\0Welcome to n\0!
\0
(촀\0I hope you fully enjoy all the natural
wonders this island has to offer!"
"009_02","Are you(&촀\0 acquainted with someone on
this island?\0\0(촀\0If so, I'm glad that connection
brought you here to enjoy our
lovely n\0."
"009_03","(촀\0Oh, I know you! You made your home
on n	\0!\0\0(촀\0Ah, n	\0n\0\0
It's a wonderful place,
a lot like this island!"
"011","(촀\0Our boss, \0Tom Nook\0￿, has plenty of
guidance to offer over in \0Resident Services\0￿.\0\0My older brother \0Timmy\0￿ sells useful
items, and he also buys things you're
looking to get rid of.
Resident Services is open 24 hours a
day, so stop by when you have time."
"012","Here's a question for you. Have you
heard about (&촀\0the \0DIY workshop\0￿ our
boss offers in Resident Services?\0\0(\0촀\0When you learn how to \0DIY\0￿, you can
(%촀\0craft your own tools and furniture
and such—(촀\0stuff that's useful here.\0\0If you haven't yet, you really should
experience one of our workshops!"
"013_01","(촀\0You know, since you're here, you
should take the \0DIY workshop\0￿ that
\0Mr. Nook\0￿ is offering.
(\0촀\0When you learn about \0DIY\0￿ projects,
you'll be able to craft your own tools
and furniture and more!
(%촀\0All that knowledge will definitely
come in handy!(촀"
"013_02","(촀\0You're taking \0Mr. Nook\0￿'s \0DIY
workshop\0￿, huh, n\0?\0\0(%촀\0That's great! Knowing how to craft
\0DIY\0￿ projects will enrich your life.
\0
I hope you become a \0DIY\0￿ master!(촀"
"050","<"
"050_01","Has anyone talked to you(&촀\0
about the \0bulletin board\0￿ near
Resident Services?
(\0촀\0The bulletin board is where we'll
share information with the residents
of the island, of course, butn\0\0\0\0(촀\0We'd also love it if visitors would
leave a nice little note. You known\0\0
promote friendly communication.\0\0(촀\0It's easy to leave a handwritten note,
so I hope you give it a try sometime,
n\0!"
"050_02","Hmmn\0\0 You known\0\0shaking trees or
cutting them down can sometimes
knock loose a \0wasp nest\0￿.\0\0(촀\0So be careful! Your face might get all
puffy if you get stung while tangling
with angry waspsn\0\0\0\0(촀\0I've even heard of puffy-faced
folks getting RE-stung and then
fainting! So don't press your luck!\0\0(\0촀\0In Resident Services, we sell
\0medicine\0￿ that'll help with insect
stings and bites and such.
\0
(
촀\0If I were you, I think I'd carry some
with me at all times."
"050_03","That reminds me, 
\0(&촀\0have you used the
\0Nook Stop\0￿ inside Resident Services?\0\0(\0촀\0You should, even if you don't really
need anything. Accessing it once per
day (촀\0will get you some \0Nook Miles\0￿!\0\0And you'll earn even more miles if
you use it multiple days in a row. It's
an easy way to earn some miles!"
