"label","text"
"001","(촀\0Ух ты! 촊2\0}\0\0!
\0(
촆촃Прям как настоящ2촀ийаяееие!
\0 Может, мне
2 촀егоееегоих укуситьn\0\0 и проверитьn"
"002","촊촉Я постоянно смотрю на эт2촀отуои
2촁}\0\0, и он2촀\0аои
никогда 
\0не та2촀етететют!\0\0촃(
촀\02\0n\0, как думаешь,
это магия?
\0((9촀\0 Тебе я поверю."
"003","()촀\0촊촉2\0}\0\0.
Мне даже нечего сказать.
Он2촀\0аоиn\0\0 просто идеальн2촀ыйаяоеые.\0\0Мне даже никакие глупости не
приходят в голову. 
\0Я сейчасn\0\0
촆촃(%촀\0просто очень, 
\0Pочень спокоен."
"004","촊촉(촀\02\0}\0\0, класс!
Напомина2촀етететют촆촃()촀\0 такие штуки, из
которых деревья делают."
"005","촊촉2\0}\0\0,
кажется, старинн2촀ыйаяоеые.\0\0(%촀\0Наверняка намно-о-ого старше
меня!
\0( 촆(""촀\0Старших надо уважать."
"006","촊촉2\0}\0\0? 촆촃(\0촀\0А что,
школа на улице — (촀\0неплохая идея.
\02\0\0Но меня бы наверняка в ней ругали
за болтовню с жуками."
"007","(촀\0촊촉2\0}\0\0?
А я думал, такие вещи только на
курортах встречаются. 촆촃Стоп.\0\0(&촀\0А может, 
\0это и есть 촃курорт? (촀\0И
\0 мой
дом
\0 на курорте?
\0 А ты 
\0аниматор
\0?
(촀\0Это вообще
\0 наяву
\0 происходит?!"
"008","촊촉(&촀\02\0}\0\0? Такие
вещи обычно где-то в офисе стоят.
\0
촆촃Хотя я никогда не бывал в офисе.\0\0(촀\0
\0А! Я один раз к бабушке в кабинет
зашел. 
\0(1촀\0Она сидела с блокнотом,
\0
а на кушетке кто-то лежалn\0\0\0\0(촀\0Бабушка мне сказала пойти во двор
погулять.
\0 И я пошел!
\0 (촀\0В общем,
\0
офисы и кабинеты — это классно!"
"009","촊촉2\0}\0\0?
Интересно, из какого дерева он2촀\0аои
сделан2촀\0аоы?\0\0(
촀\0Из нашего местного 
\0или из какого-
то другого?\0\0(\0촀\0촆촃(촀\02\0n\0! Спрошу у жуков, они
наверняка знают!(촀"
"010","촊촉2\0}\0\0? Такая
милота — 
\0(&촀\0и на улице?\0\0촆촃(\0촀\0Странно видеть
\0 (8촀\0симпатичные вещи
\0
в непривычном месте! Один раз
я на крыше дома блестки нашел.\0\0(촀\0А в цветнике внизу была яма.
А прямо над ней карнавальный
костюм чей-то с крыши свисал."
"011","촊촉(촀\0Так вот что так вкусно пахнет!
2\0}\0\0!\0\0촆촃()촀\0Ох, фрукты! Их можно есть, мебель
из них делать, варенье варить,
рисовать на них, 
\0(""촀\0имена им давать!"
"012","촊촉(촀\02\0}\0\0! Вот
это да!
\0 촆촃Мы как будто в прошлое
перенеслись.\0\0(촀\0Если бы я попал в прошлое,(촀\0 нашел
бы там себя и сказал бы, что надо
наслаждаться каждым пончиком!"
"013","촊촉2\0}\0\0!
(촀\0Вот это круто!\0\0촆촃(촀\0Ты сейчас упадешь.(5촀\0 У меня диплом
по игрушечной мебели.
\0 Серьезно!
Сказать название моей работы?\0\0(촀\0«Эмоционализм в игрушечной
мебели. Вторичная утилизация
материалов как возврат в детство».\0\0Я хорошую оценку получил, так
гордился! И бабушка с дедушкой
похвалили!"
"014","촊촉2\0}\0\0n\0\0
Вспомнил, как мне советовали
«покинуть свою раковину»n\0\0\0\0촆촃(&촀\0Но у меня-то раковины нет!
\0(\0촀\0
А была бы, я бы скорее ведро взял.
Чтобы 
\0себя
\0 в нем 
\0носить!\0\0(촀\0У-ху-ху! 
\0Классно было быn\0\0 Это
же можно не только себя, но
и вкусняшки в ведре носить!"
"015","촊촉2\0}\0\0!
Вот это круто! Но такая красота не
для меня.\0\0촆촃()촀\0Еще пролью что-нибудь, меня
ругать будут. Мне это надо?
Тем более в моем же доме."
"999","촊Так странно, да? Что снаружи
}\0\0(""촀\0.
Очень, очень странно.\0\0촆촃(촀\0Буду специально проходить здесь
(촀\0каждый день, чтобы на это
смотреть. 2\0n\0!
\0 Бывает же!"
