"label","text"
"001","촊촉(촀\0
\0Твоя кровать с виду такая удобная,
n\0.\0\0촆촃(.촀\0Хр-р-рn\0\0
\0((\0촀\0
Ой! А можно мне на ней поспать?
\0
(2촀\0Я даже слюни пускать не буду!"
"002","촉촊Сейчас столько всего интересного
по телевизору показывают!촆촃
\0(&촀\0
\0 Что ты
обычно смотришь?\0\0Новости? 
\0Мелодрамы?
\0 Комедии?
\0
Боевики?
\0 Приключения?
\0
Викторины?
\0 Автомобили?\0\0Экстремальную аэробику?
\0 Рыбалку
носом?
\0 Интервью без слов?
\0
Горящие конфеты?
\0\0\0Говорящие горы?
\0 Дорожный
калейдоскоп? 
\0Ковбойские
вечеринки?
\0 Ночную икоту?\0\0Моргалки?
\0 Битвы лазером?
\0
Гонки на чемоданах?
\0 Космические
мыльные оперы?\0\0Сводку вкусов?
\0 Фото пчел?
\0
Соревнования по храпу?
\0 Обзоры
запахов?
\0 Ведущий с куклой?\0\0А? Я-то?
\0(촀\0Мне нравится канал, где
показывают, что идет по другим
каналам."
"003","촊촉(촀\02\0}\0\0!
\0(
(\0촀\0Ты, наверное, 
\0(6촀\0очень любишь
музыку?\0\0촆촆(5촀\0А давай я спою...
\0
«2촁	촀»?
\0\0\0Хочешь?
\0 Отлично(\0촀\0n\0\0 Кхе-кхе!\0\0(
촀\0Хмn\0\0
\0( Эn\0\0
\0((촀\0 У-ху-ху! Я слова забыл.
2\0n\0!"
"004","(촀\0Сколько времени? Z!\0?
\0촊촉
\0 Ну-каn\0\0
\0
(&촀\0Хм-м-мn\0\0 Так и естьn\0\0 Даn\0\0
(\0촀\0Все верно.\0\0촆촆
\0(촀\0Мой желудок подсказывает, что
твои часы идут правильно."
"005","촊촉(촀\0
\0В комнатах с растениями воздух
\0
гора-а-аздо вкуснее!촆촃
\0(촀\0 Ням!"
"006","촊촉(촀\0Сколько у тебя игрушек для
ванной?\0\0촆촃(5촀\0У меня 26.
\0 (
촀\0Нетn\0\0
\0<(촀\0 28! 
\0((5촀\0И я играю
с ними каждый день! ('촀\0Даже когда
я не в ванной!(\0촀\0\0\0()촀\0Был, правда, казус. Одна из них
выглядит как жареный сырn\0\0
(촀\0
\0А на вкус как мыло!"
"008","촊촉(촀\0Ты умеешь выбирать столы? На что
надо обращать внимание?\0\0촆촃(&촀\0На высоту? 
\0На ширину? 
\0На длину?
\0
На цвет?
\0 На прочность? 
\0На запах?

\0На вкус? 
\0На калорийность?\0\0(1촀\0Классно было бы иметь большой
стол! Я бы под ним домик построил
и вкусняшки бы там ел весь день!"
"009","촊촉()촀\0
\0Хорошая вещь — }\0\0, да?\0\0촆촃(\0촀\0
\0На нем можно ездить, а это
весело!\0\0Пока другие плетутся еле-елеn\0\0
\0(촀\0
\0
я мимо них ка-а-ак вжух!"
"010","촊촉(촀\02\0}\0\0? А ты
играть умеешь?
\0 Ты можешь
концерт устроить!\0\0촆촃(촀\0А чтоn\0\0 «Баллады о вкусном»,
исполняет n\0!"
"011","촊촉(
촀\02\0}\0\0?
(;촀\0Значит, ты любишь готовить?\0\0(\0촀\0촆촃
\0А я люблю есть! 
\0Как захочется
готовить — звони!(5촀\0 Приду пробовать
твои блюда."
"012","촊촉
\0У тебя есть }\0\0?\0\0촆촃
\0У меня тоже был2촀\0аои так2촀ойаяоеие,
\0 но он2촀\0аои
места много занимал2촀\0аои,(촀\0 белье
негде было вешать."
"016","촊(
촀\0촉2\0}\0\0
у тебя дома означаетn\0\0
\0(
촆촃(;촀\0Что ты идешь в поход, да?!\0\0(촀\0Походы — это так здорово!
\0 Идешь
на природу (
촀\0
\0и 
\0делаешь все, чтобы

\0((\0촀\0(촀\0
\0было так же удобно, как дома!"
"017","촊(촀\0
\0Ух ты! 
\02\0}\0\0!
\0
Мне нравится!촉\0\0촆촃(촀\0Тебе, наверное, большие, темные,
страшные тени ночью не мешают к
холодильнику бегать.
\0( 2\0n\0!"
"018","촉촊(%촀\0Слушай, у меня вопрос про тво2촀йюеи
2촁}\0\0n\0\0\0\0촆(&촀\0Твое отражение в зеркале всегда
делает то же самое, что и ты?\0\0촃(2촀\0Что ты на меня так смотришь?

\0Я просто спросил. 2\0n\0."
"019","촊촉(&촀\0Слушай, }\0\0 у тебя для одежды? А как ты ее сортируешь?\0\0촆촃(\0촀\0Я вот, например, по цвету.
\0( (5촀\0Какой
сок пью, такой цвет надеваю. Чтобы
пятна были в тон! 2\0n\0!"
"999","(
촀\0У всех такие красивые дома!
\0
(%촀\0Твой, например, гораздо красивее
моего. И дело не в мебели.
\0(\0\0(촀\0Может, из-за запахаn"
