"label","text"
"001","<"
"001_01","(촀\0Как тебе идет эта одежда,
n\0!\0\0(촀\0
\0О, кстати!
\0((촀\0 У меня есть кое-что для
тебя.
\0 Возьмешь?
\0( Тебе понравится.
Это }촀n"
"001_02","Ой, тебе вообще все идет,
n\0!\0\0(촀\0Держи! На тебе будет классно
смотреться, это
}촀!"
"001_03","Какая классная одежда,
(촀\0n\0!
\0(촀\0\0\0()촀\0Хотя тебе вообще все идет.
\0 Вот,
дарю 2촁}촀.
Долж2촀еннаноны тебе подойти."
"002","<"
"002_01","(촀\0Так что теперь ты модни2
кца!
\0(촀"
"002_02","(2촀\0Надеюсь, тебе понрав2촀иииятся.
2\0n\0!"
"002_03","(1촀\0У-ху-ху!
\0 Представляю тебя в этомn\0\0
\0(
(촀\0Да,
\0 будешь классно смотреться."
"101","(%촀\0Подойд2촀еееут по цвету к тво2 촀емуейемуим
2촂}촀!"
"102","(4촀\0Он2촀\0аои похож2촀\0аеи на тво2촀йюеи
2촁}촀! Вместе
они будут хорошо смотреться!"
"104","(촀\0Теперь ты будешь еще стильней!
И к 2촂}촀 подходит!"
