"label","text"
"001","<"
"001_01","(%촀\0Ой, n\0, да на тебе же мо2촀йяеи }촀, да?\0\0Тебе правда понравилось? Здорово!
\0
Я будто ведущий модной передачи,
который говорит всем, что носить!\0\0(촀\0
\0У-ху-ху! 
\0(9촀\0
\0Ты носи вот это, тебе
пойдет!!!
\0( (촀\0У-ху-ху, прямо как по
телевизору!"
"001_02","(촀\0Знаком2촀ыйаяоеые }촀n\0\0
\0 (촀\0А! Ну конечно! Я же сам тебе 2 촀егоееегоих дал!\0\0(%촀\0Как здорово, n\0!
\0(
(촀\0Тебе очень идет. Оказывается,
я разбираюсь в моде.
\0 Надо же!"
"001_03","У меня была такая же одежкаn\0\0
(&촀\0И куда она подеваласьn\0\0\0\0Может, жуки украли?
\0 Да нет,
зачем им... 
\0Хотя кто знает,
\0
жуки такие странные.
\0\0\0(촀\0Ой, погоди! Я же тебе ее отдал!
\0
(촀\0У-ху-ху! 
\0(&촀\0
\0Интересно, я всех жуков
из карманов вытащил?"
"002","<"
"002_01","(촀\02\0}\0\0 —
это ведь мой подарок, да?\0\0(촀\0Знаешь, 
\0тебе очень идет!"
"002_02","Эт2촀отаои }\0\0 —
это ведь мой подарок? Классно
смотрится на твоем черепке."
"002_03","(촀\02\0}\0\0 очень
подход2촀ииият к твоей голове. ( 촀\0
\0И отлично
на ней сид2촀ииият!
\0(\0촀\0 Это же я подарил?"
"003","<"
"003_01","(촀\0Эт2ė촀отаои }촁
отлично сид2ė촀ииият у тебя на голове!"
"003_02","(;촀\0Ух ты! Ты где так2ė촀ойуюоеие
2촁}촁 купил2\0а?

\0((촀\0Я тоже хочу такую красоту!"
"003_03","(2촀\0Эт2ė촀отаои }촁
сид2ė촀итититят на тебе, как на заказ
сделанн2ė촀ыйаяоеые. (""촀\0Мне нравится!"
"004","<"
"004_01","(촀\0Ух ты! Как2Ș촀ойаяоеие классн2Ș촀ыйаяоеые
}촂,
n\0!"
"004_02","(촀\0Ой! Как2Ș촀ойаяоеие у тебя классн2Ș촀ыйаяоеые
}촂!
\0(
Скажиn\0\0
\0( где взял2\0а?"
"004_03","(&촀\02\0}촂?

\0<(%촀\02\0n\0, ты так хорошо
разбираешься в моде! 2\0n\0."
"005","2\0n\0, ты носишь
($촀\02촁}촃?\0\0(촀\0Мне очень нравятся штаны на
резинкеn\0\0
\02(촀\0\0\0Их легко надевать, а еще в них
можно хранить всякую всячину.
(촀\0Как один большой карман! У-ху-ху!
\0(촀"
"006","(촀\0Тв2И촀ойояоеои }촄 —
просто блеск!\0\0(1촀\0С такой обувкой ты, наверное,
очень быстро бегаешь и высоко
прыгаешь?\0\0Но от судьбы не убежишь... что бы
это ни значило. 2\0n\0!"
"007","(촀\0Ого!
\0( (\0촀\02\0s촀 —
это твой собственный рисунок? Ух!\0\0(촀\0Здорово, наверное — придумать,
а потом надеть и как бы говорить
всем: «Смотрите, что я сделал2\0а!»"
"008","(촀\0Ух ты, какая красивая одежка!
Тебе идет!\0\0( 촀\0Ведь это s\0촂 придумал2\0а рисунок «2\0s촀»?\0\0У-ху-ху! Мне очень нравится($촀\0
мода, но я редко об этом говорю.\0\0Люблю такой стиль. (&촀\0Бывает,
думаешь: «Что сейчас модно?»
\0(%촀\0\0\0А потом увидишь рисунок
«2\0s촀» —
и сразу все ясно."
"009","(촀\0У тебя такая классная одежка,
n\0!\0\0(촀\0Что? 
\0(Ее сделал2촀\0а\0\0 s\0촀
с острова s촀?
Ух ты, как здорово!\0\0(\0촀\0У-ху-ху!
\0 Интересно, а он2\0а (1촀\0сможет
сделать мне одежду по мотивам
2촃촀? 2\0n\0!"
"010","(촀\02\0}촀! Очень
по-весеннему!
\0( Просто пшик! Прямо
цветешь и пахнешь!"
"011","(%촀\0Твоя одежка прямо кричит: «Лето
пришло!!!» 
\0Купаться захотелось.
\0
(촀\0И попросить одежку не кричать."
"012","(2촀\0Посмотрел я на твою осеннюю
одежку, и сразу есть захотел.
Наверное, к зимней спячке."
"013","(촀\0Как тебе, наверное, тепло,
n\0!
(촀\0Как пирожку в печке!"
"014","(촀\02\0n\0n\0\0
\0( Тебе в этой
одежке не жарко?
\0 (촀\0
\0А, понял!
\0(
(%촀\0Ты под ней термос греешь!"
"015","(촀\0Тебе не холодно?
\0<
(\0촀\0А, погоди.
\0(6촀\0 Ты закаляешься!

\0Понимаю...
\0 понимаюn"
"016","<"
"016_01","(촀\0Ух ты! На тебе жеn\0\0
\0
}촀!
\0(
Тебе так идет!\0\0(\0촀\0Прямо мой вкус. (촀\0
\0Он2촀\0аои так2촀ойаяоеие
мил2촀ыйаяоеые. 
\0(촀\0
\0Я ведь тоже милый,
правда? 2\0n\0!"
"016_02","(촀\0Что это на тебе такое надето?
\0
2\02\0}촀?\0\0(2촀\0Ты так здорово выглядишь, что
живот бурчать начинает. 
\0(촀\0Пойду,
пожалуй, 2촁촀 съем!"
"016_03","(촀\0Помоги! 
\0Не могу решить, что круче:
ты или }촀
на тебе!\0\0(촀\0
\0Подожди! 
\0Сейчас посчитаем!
\0
(촀\0Я просто умножу твою крутизну на
2촁}촀!(촀\0\0\0Это у нас получается
\0n\0\0
\0 (촀\0А, подожди.
Вроде на одежду, как на 0, нельзя
умножать! Или делить нельзя?(촀"
"017","<"
"017_01","(;촀\0Отлично выглядишь,
n\0!
\02 Это же
(촀\0}촀, да?\0\0Красота! (촀\0
\0Нарядн2ыйая как аппетитный
торт в витрине ресторана!
Что-то я проголодался..."
"017_02","(&촀\0Хм-м-м. Стою рядом с тобой,
а круче себя не ощущаю, хоть на
тебе и }촀.\0\0()촀\0
\0Эх. Наверное, крутизна одежды на
расстоянии все-таки не передается."
"017_03","(\0촀\0От тебя просто веет крутизной!
Чтоn\0\0 случилось?
\0 (촀\0Да, 
\0на тебе же
}촀!\0\0(&촀\0Поделись со мной крутизной, а?
\0
Я тоже хочу стать крутым!
2\0n\0!"
"018","<"
"018_01","(촀\0Эт2촀отаои }촀
отлично на тебе смотр2,촀итсяитсяитсяятся!\0\0(&촀\0
\0Ты 2 촀егоееегоих уже сколько носишь?(촀\0
\0(촀\0
\0 На мне
все через пару часов превращается
в мятую тряпку... 2\0n\0!"
"018_02","(촀\02\0}촀, 
\0класс!\0\0(\0촀\0Ты так2ойая модн2ыйая, что на тебе даже
обычная одежда выглядит как «от
фритюр»! 
\0(""촀\0Класс! 2\0n\0!"
"018_03","(&촀\0Как тебе удается 
\0выглядеть так
классно? 
\0Надо просто надеть
2촁}촀, да?\0\0(\0촀\0Да на тебя что не надень, ты во
всем классно выглядишь!
\0 (촀\0Тут явно
есть какой-то секрет!"
"019","<"
"019_01","(촀\0Что это на тебе,
}촀?\0\0(촀\0Надеюсь, ты не ради меня так
вырядил2сяась! 
\0(\0촀\0Ты и так стильн2ыйая,
поэтому можно не беспокоиться!"
"019_02","(촀\0А ты знаешь, что в словаре рядом
со словом «красотища» нарисован2촀\0аоы
}촀?\0\0(촀\0Чтобы такое носить, нужно быть
храбрым. 
\0((7촀\0Я бы не смог работать
манекеном! 2\0n\0!"
"019_03","(;촀\0Ух ты! 
\0Да ты просто сверкаешь,
когда на тебе
}촀!\0\0(촀\0
\0Вообще отличная идея! 
\0Если
заблудишься, тебя быстро найдут.
\0
(촀\0Ты молодец! 2\0n\0!"
"020","<"
"020_01","Вот это я понимаю —
}촀!
\0( (%촀\0Мило.
Наверное, удобно.\0\0()촀\0Ты так активно двигаешься, это
заразительно!
\0( Я даже вспомнил,
($촀\0
\0что у меня тоже руки и ноги есть!"
