"label","text"
"002","(촀\0Хороший день для занятий спортом.
\0
(촀\0Какая твоя любимая игра,
n\0?"
"002_a","Бейсбол."
"002_b","Футбол."
"002_c","Выбивалы."
"003","(촀\0Моя тоже.
\0( Мы с дедушкой ходили
смотреть бейсбол, он нам покупал
попкорн и мороженоеn\0\0\0\0(촀\0И 2촁촀,
и 2촁촁,
и даже 2촁 촂!\0\0И пока я ел, он мог спокойно
посмотреть игру."
"004","Хочу рассказать тебе свою тайну,
n\0. Я никому об
этом не рассказывалn\0\0\0\0('촀\0Я не понимаю разницу между
американским футболомn\0\0
\0
(촀\0и обычным."
"005","(""촀\0В выбивалах мне нет равных.
Я остаюсь на поле до конца,
потому что хорошо бегаю."
"007","(촀\0В солнечные дни облака похожи на
сахарную вату.
\0(;촀\0 Как ты думаешь,
какой у них вкус, когда пасмурно?"
"007_a","Крахмальный."
"007_b","Сырой."
"007_c","Все еще сладкий."
"008","(&촀\0Крахмальный?
\0 А, понял, (\0촀\0как
картофельное пюре.
\0 (촀\0Я люблю пюре
с маслом.\0\0Я иногда столько масла кладу, что
у меня получается не пюре
с маслом, а масло с пюре."
"009","( 촀\0Фу. Бяка! Я не люблю сырую еду.\0\0(%촀\0Ну разве что сырую морковку.

\0Если она под диван закатилась.

\0И если я очень голодный."
"010","(촀\0Ты думаешь, они всегда сладкие?
\0
(%촀\0Согласен.\0\0(촀\0Сладкие облака — это было бы
очень классно, n\0.
(9촀\0Хочу попробовать."
"016","(촀\0Когда светит солнце, мне хочется
петь.
\0( (촀\0Птичкам, наверное, тоже!"
"017","(촀\0Недавно я увидел классные галоши,
и мне так захотелось их купить!\0\0(1촀\0Они такие синиеn\0\0 и блестящиеn\0\0
и такие классные!
\0 (2촀\0Мне даже жалко
их носить — оставил дома."
"018","(""촀\0Чтобы не замерзнуть в холодную
погоду, нужно двигаться.\0\0(촀\0Я всегда об этом забываю и стою
стуча зубами на снегу. Приходится
потом горячим кофе отогреваться."
"019","(
촀\0Я раньше считал, что дождь идет,
когда небо плачетn\0\0
\0 (촀\0Дедушка до
сих пор надо мной смеется."
"020","(촀\0В пасмурную погоду мне грустноn\0\0
\0
(2촀\0Но это нестрашно, 
\0(촀\0надо просто
дождаться солнца. 2\0n\0!"
"021","(촀\0В ясную погоду хорошо играть на
улице... Могу даже не заметить,
что уже стемнело!\0\0(촀\0Бывает, так заиграюсь, что потом
дорогу домой в потемках не могу
найти."
"022","<"
"022_01","(""촀\0А ты не знаешь,
\0 n\0?
\0(
()촀\0Ночью светло, (촀\0потому что луна —
это такая лампочка?!"
"022_02","(촀\0Имей в видуn\0\0 Не стоит
\0 играть
в салки в темноте!
\02 Деревья
играют не по правилам."
"022_03","(촀\0Почему я на улице?
\0 Как я из дома
выбрался?
\0 (촀\0Я оборотень?
\0
Я сожрал кого-то?!\0\0Конечно, нет!
\0 (촀\0Иначе животик
у меня был бы поплотнее!"
"023","(촀\0Хорошая погодка!
\0 А солнышко
сейчас улыбается?
\0 У-ху-ху! Мне
запретили на солнце смотреть.\0\0Послеn\0\0 (9촀\0того случая."
"024","<"
"024_01","Мне приснилось, что луна спать не
хотела, и солнце бездельничало,
так как не могло пойти на работу!\0\0(촀\0Что за глупый сонn"
"024_02","(%촀\0Иногда я сплю на улице, 
\0потому
что моя постель
\0 дома,
\0 а дома —
\0
далеко."
"024_03","($촀\0Хорошо: солнышко светит, жук
поздоровался! Всегда здоровайся
с жуками, n\0!"
"025","(1촀\0В разную погодуn\0\0 небо и облакаn\0\0
меняют цвет и форму 
\0— вот это да!"
"026","<"
"027","(1촀\0Когда солнце светит, небо такое
красивое!
\0 Синее, как черника.
\0(촀\0
Вкуснятинаn"
"028","На небе столько облаков!
\0
(촀\0А может, это вовсе не облака...\0\0(:촀\0А вдруг это вата сахарная? Ты
только посмотри на эти большие,
круглые..."
"029","(1촀\0Когда идет дождь, небо напоминает
бабушкин телевизор, если из него
выдернуть антеннуn"
"030","(+촀\0Я люблю прохлаждатьсяn\0\0
Но 
\0на таком 
\0холоде
\0 долго
не напрохлаждаешься! Бр-р!"
"101","(촀\0Какое замечательное утроn\0\0
Небо такое чистое! 2\0n\0!\0\0Надеюсь, ничего не изменитсяn\0\0
\0
(촀\0И сегодня ночью оно будет
усыпано звездами!"
"102","(촀\0Солнышко сегодня сияет,
\0 и у меня
тоже хорошее настроение.\0\0Если погода не изменится, сегодня
ночью нас ждет звездное небо.
\0(;촀\0
Я даже телескоп достануn"
"103","<ÉÊË"
"104","(촀\0Смотри, n\0! Вверху,
в небе!
\0 Вот это радугаn\0\0 
\0(촀\0Хочется ее
попробовать на вкус!"
"105","(촀\02\0n\0! Видал2\0а?
(촀\0Двойная радуга!!!\0\0Надо рассказать всем соседям,
пока она не пропала!"
"106","(+촀\0
\0Так х-холодно! 
\0Как бы п-полярное
сияние не з-замерзло!"
"107","(촀\0Ты видел2\0а полярное сияние,
n\0?!\0\0(""촀\0Невероятноn\0\0
\0((촀\0 Как будто небо
завесили шторами из радуг!"
