"label","text"
"001","<"
"001_01","(
촀\0С одной стороны, хорошо, что здесь
нет домовn\0\0\0\0Но так легче заблудиться, не по
деревьям же мне ориентироваться!
(촀\0Они же все одинаковые!\0\0Так, n\0,
\0 

\0
\0где

\0 мы
\0?
\0!
\0
	\0\0\0(\0촀\0Ладно, мы потерялись, (촀\0зато дышим
свежим воздухом. 2\0n\0!"
"001_02","(촀\0Какие здесь дикие места!
Так пустынноn\0\0\0\0(촀\0Но это только кажется.
\0 Наверняка
под землей куча жуков в своих
жучьих домиках."
"001_03","(촀\0Иногда после обеда я прихожу сюда
погулять. Так красиво! Если долго
гулять, можно проголодаться.\0\0Поэтому я с собой покушать беруn\0\0
иногда.
\0 То есть всегда."
"001_04","(촀\0
\0
\0\0А-у!
\0 Я ору во всю
Ивановскую!
А-а-а-у-у-у!!!\0d\0\0(촀\02\0n\0! Здесь нет домов,
\0
так что я тренируюсь кричать
(""촀\0во всю!..
\0 (""촀\0глотку!!!
"
"001_05","(촀\0Я так и знал, что встречу тебя,
если буду здесь гулять!
\0< (%촀\0Я вижу
будущее! (촀\0
\0Я экстрасенс! 
\0(촀\0У-ху-ху-ху!"
"002","(%촀\0М-м-мn\0\0 Мой запахn\0\0
\0 (촀\0Сразу
понятно, что я здесь живу."
"003","촊А ты был2\0а у 
\02촃s촀 дома?\0\0촆(촀\0Там такая особенная атмосфераn\0\0
\0
(%촀\0Не могу объяснитьn\0\0 но мне
нравится."
"004","(촀\0Какn\0\0촊촉촉
\0 Ты живешь в палатке? 
\0(촀\0Как же
\0
я тебе завидую! 
\0Обожаю ходить
в походы с палатками."
"005","촊(촀\0У тебя такой маленький домик,
n\0!

\0촆촃
\0Как игрушечный!\0\0촆촃Была у меня как-то одна вещица,
полезная,
\0 но очень маленькая.
\0
Так вот, она потерялась.\0\0Я просто не смог ее найти. 
\0Так что
сделай свой дом побольше, 
\0а то
вдруг потеряешь.
\0 2\0n\0!"
"006","(&촀\0Твой дом больше, чем мой,
\0
n\0?
\0<\0\0(\0촀\0Хотя...
\0(촀\0 мне все равно больше
не нужно, в большом доме
заблудиться можно."
"007","(촀\0Слушай,
\0 у тебя же
\0( две комнаты?\0\0(;촀\0Что ты в них делаешь? Я бы
в одной вкусняшки хранилn\0\0
(5촀\0А в другой бы их ел!"
"008","촊촉(촀\0У тебя такой большой дом!
\02 (\0촀\0Если
он станет еще больше,
\0 촆촃(""촀\0я мог бы
к тебе переехать.\0\0(\0촀\0(2촀\0Вкусняшки принесу, жуковn\0\0
Будем с ними в салки играть.
\0
2\0n\0."
"009","촊촉(촀\0У тебя такой большой домn\0\0
\0\0\0촆촃(%촀\0Можешь (촀\0каждую ночь спать в новой
комнате.
\0 А можешь вообщеn\0\0 (0촀\0Бумn\0\0
Сегодня я буду спать здесь!"
"010","촊촉(촀\0Вот это да!
\0 Двухэтажный дом!
\0(
촆촃(촀\0Наверное,
\0 непросто было построить
такой дом, n\0!\0\0(\0촀\0Если тебе станет скучно, я могу(촀\0
к тебе на второй этаж приезжать,
как на дачу. У-ху-ху!"
"011","촊촉Слушай, 
\0(&촀\0правда, что у тебя
\0 есть
подвал?\0\0촆촃()촀\0Я слышал, в подвалах хорошо
вкусняшки хранить.
\0 (""촀\0Там темно
и прохладно.\0\0(7촀\0А можно
\0 я свои вкусняшки туда
положу?
\0( Могу даже тебя угостить."
"012","촊(촀\02\0s\0촀
\0 до сих пор
в палатке живет?\0\0촆(촀\0
\0Интересно,
\0 в палатку жуки ночью
заползают?
\0 Теперь даже завидно
стало! 2\0n\0!"
"013","(촀\02\0s\0촀 обзавел2сяась
таким маленьким уютным домиком!\0\0(\0촀\0Но он2\0а столько
\0 (%촀\0трудится, что
наверняка е2
гое дом скоро
станет больше."
"014","촊(촀\0Так вот촉 где живет 
\0s\0촀!\0\0촆촃Здесь так тихо, может,
\0 (&촀\0он2\0а гуляет?
\0
Или прячется от нас, чтобы мы
побыстрей ушли?"
"015","촊()촀\02\0s\0촀 обзавел2сяась
хорошим домом. Он кажется
\0
маленьким,(촀\0 но в нем две комнаты.\0\0촆Эх, вот бы мне тоже две комнаты!
\0
(9촀\0Я бы столько интересного(3촀\0 мог
делать 
\0во второй комнате!"
"016","촊(촀\02\0s\0촀 живет в таком
\0
большом доме!
\0(\0\0(\0촀\0촆촃(%촀\0Если бы я весь день трудился как
пчелка, наверное, и у меня был бы
такой дом.\0\0(촀\0Но мне некогда, я занят поеданием
вкусняшек. 2\0n\0!
"
"017","촊(촀\02\0s\0촀 обзавел2сяась
\0
таким большим домом!\0\0촆(%촀\0Столько жучков могло бы там
поместиться!"
