"label","text"
"001",""
"002","(""촀\0Один маленький жучок рассказал
мне, что у тебя есть дом!
\0(
(촀\0Это так здорово!\0\0(6촀\0Палатка твоя была тоже ничего,
но теперь у тебя намного больше
места для еды!
\0( (촀\0Я так рад за тебя!"
"003","(""촀\0
\0Твой дом стал таким большим!
\0(
(\0촀\0Настоящая достопримечательность.
(%촀\0
\0И всем моим жучкам понравился.\0\0Один даже сказал, что твой дом как
гора! А я ответил: «Нет, ты что!( 촀\0
\0
Этот дом выше гор!»"
"004",""
"006","()촀\0В новом здании \0бюро услуг\0￿ так
уютно! На столе стоит ваза
с конфетками для гостей.\0\0()촀\0\0Изабель\0￿ сказала, что каждый гость
может взять одну конфетку. Я хотел
ответить: «Хорошо!»n\0\0\0\0Но не смог. Потому что рот у меня
был забит. Поэтому я просто
кивнул головой."
"007",""
"008","(&촀\0А ты уже бывал2\0а в \0лавке Нука
\0￿после реконструкции?\0\0(촀\0У \0Тимми\0￿ и \0Томми\0￿ появились
одинаковые фартуки, и я тоже
такой хочу.\0\0(촀\0Но их выдают только сотрудникам.
Сегодня я составлю ре-изюм-ме
и попробую устроиться на работу."
"009","()촀\0
\0Говорят, что \0Блезерс \0￿не любит
жучков.(%촀\0
\0 Я думаю, что он просто
плохо с ними знаком!\0\0Я набью карманы, ладошки и рот
своими любимыми жуками(촀\0 и отнесу
их к нему знакомиться!"
"010","Новый \0музей\0￿ такой большой,
что я в нем заблудилсяn\0\0\0\0Но \0Блезерс\0￿ все-таки нашел меня
в буфете.
\0 ( 촀\0
\0Он так разозлился!\0\0(촀\0
\0Он кричал: «Вон отсюда!
Куда ты дел мой бутерброд?!»"
"011","Я так рад, что у нас появилось
\0ателье\0￿.\0\0(5촀\0
\0Иногда моя одежда оказывается
такой вкусной, что просто
приходится покупать новую."
"012",""
"013","(촀\0У-ху-ху! Теперь, когда я могу
перелезть через скалы, меня ничто
не остановит!\0\0(\0촀\0Я стану первооткрывателем! Найду
новых жуков! Назову их в честь
себя! 2\0n\0!"
"014","2\0s\0촀 тебе знаком2\0а?
С н2имей весело играть?(촀\0 Мне кажется,
что е2
муй нравится веселитьсяn\0\0\0\0Играть и перекусывать. Я не
доверяю людям,(6촀\0 которые не едят
и не играют. 2\0n\0!"
"015","(""촀\0Слушай!
\0 Ты уже знаешь, что в \0музее\0￿
открылся новый выставочный зал?
\0
Там будет искусство.\0\0(
촀\0Ну, всякие картины там и статуиn\0\0
\0(
(촀\0О!
\0 Может, отдать в музей что-то из
моего «мелкового периода»?"
