"label","text"
"001","(촀\0Идешь сокровища искать?
\0
(촀\0Если найдешь древний окаменелый
\0
десерт,
\0 можно мне будет 
\0лизнуть?\0\0(9촀\0Меня интересуют доисторические
вкусы."
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0У тебя классный зонт,
n\0!\0\0Сразу видно, ()촀\0что ты 
\0точно
\0 не
хочешь намокнуть!"
"006","(촀\0С топором
\0 ты выглядел2\0а
как заправский дровосек!
\0
(%촀\0А дровосеки приносят удачу!"
"007","(&촀\0Знаешь, как рогатку можно
использовать?
\0 (""촀\0Например,
\0
n촀 с дерева сбить!\0\0(\0촀\0(%촀\0Удар снаряда улучшает вкус
фруктов. (7촀\0Давай собьем парочку
и попробуем!"
"008","(;촀\0Ты можешь превращаться
\0 одним
движением
\0 этой палочки?\0\0($촀\0Ух ты, 
\0я тебе завидую.
\0(
Во что ты хочешь превратиться,
n\0?\0\0(1촀\0Я?
\0 В себя в пижаме,
\0 чтобы спать
где угодно!
\0(\0촀\0 У-ху-ху! Вот это было
бы здорово!"
"009","(1촀\0Подумать только, что дороги идут,
идут и идут из одного города
в другойn\0\0 И при этомn\0\0\0\0Никогда никуда не уходятn\0\0
Они всегда
\0 там,
\0 где были.
\0
Чудеса да и толькоn"
"010","(&촀\0Думаешь, скала здесь подойдет,
n\0?\0\0(1촀\0Наш остров n\0 будет
\0
отлично смотреться со скалы!"
"012","(촀\0
\0У меня идея! (7촀\0Обнесу свой дом
рвом и буду жить, как в замке!\0\0Ойn\0\0 Земля среди воды — это
островn\0\0 а ров — это вода вокруг
землиn\0\0\0\0(촀\0А если вокруг дома был бы ров,
ты бы жил2\0а на островеn\0\0
\0
(촀\0на острове!!!
\0 (촀\0Вот это даn"
"014","(촀\0Это хлопушка, n\0?
\0
(\0촀\0Ах, (촀\0я их так люблю!\0\0(%촀\0Мне нравится, как они хлопают,
\0
(1촀\0но еще больше мне нравится, как
они пахнут!"
"015","($촀\0
\0О, у тебя лестница? Классная вещь.
\0(
(%촀\0С лестницей можно казаться выше.
И не надо длинные ноги покупать."
"016","(촀\0
\0О, это шест! 
\0(\0촀\0У меня был такой, но
он был плохой.\0\0Когда я с ним через речку прыгал,

\0всегда падал в воду! 
\0(촀\0
\0Но зато я так
со многими рыбками познакомился."
"100","(촀\0У тебя сачок естьn\0\0
\0(
(촀\0Ты жуков ловишь, n\0?(\0촀\0\0\0(촀\0Они умеют прятаться
\0 в цветах
и траве.
\0 Желаю удачи!\0\0(9촀\0К ним нужно подбираться тайком.
\0<
(5촀\0Вот и весь секрет!"
"101","(&촀\0Поймал2\0а что-нибудь?
\0<
(촀\0Я еще помню,
\0 как словил
своего первого жука!\0\0(촀\0Это была самая обычная бабочка,
\0
но мне она казалась волшебной!"
"102","($촀\0Как жуколовство продвигается?
\0(
(촀\0В этом деле нужно руку набить.
\0
Почаще берись за сачок."
"103","(촀\0Ух ты,
\0 ты теперь
жуколов-профессионал.\0\0(촀\0Я знал это уже,
\0 когда впервые
увидел тебя с сачком в руках.\0\0На некоторых-то глянешь
и думаешь: «Кто дал сачок?!
Забрать немедленно!»
\0 Я не шучу."
"104","(촀\0Ничего себе! Ты поймал2\0а всех
жуков, какие есть?!\0\0(%촀\0Это не каждому удается. Значит,
ты это заслужил2\0аn\0\0 Внимание!\0\0(촀\0Ж!
\0 Ж!
\0 
\0Ж-ж-ж!
\0 Ж!
\0 Ж!
\0 
\0Ж-ж-ж!\0\0(촀\0Гордись собой. Надеюсь, ты неn\0\0
(촀\0сож-ж-жалеешь, что видел2\0а
мой танец!(\0촀"
"105","(&촀\0Поймал2\0а что-нибудь?\0\0Меня (.촀\0клонит в сон
\0 на рыбалке.\0\0(촀\0Мне кажется, что рыба надо
мной смеется, пока я сплю."
"106","($촀\0Недавно я узнал, что в разных
водоемах
\0 водится разная рыба.\0\0(1촀\0С ума сойти, верно? Надеюсь
\0
поймать когда-нибудь все
виды рыб!\0\0(촀\0\0Бур-бур\0￿n\0\0\0\0(촀\0Ой!
\0 От разговоров про рыбу
\0
(2촀\0я проголодался. 2\0n\0!"
"107","(촀\0Гмn\0\0
\0( Вот бы мне рыбачить,
как ты, n\0!\0\0(촀\0Может, мне
\0 ночью на рыбалку
ходить?
\0 Рыба меня в темноте
не заметит!"
"108","(%촀\0Мне кажется, (촀\0что у хорошего
рыболова должно быть
рыбное обаяние.\0\0(7촀\0Пусть бы меня рыба любила,
\0
как тебя, n\0!
\0
(촀\0Поделись секретом."
"109","(촀\0Ты поймал2\0а все виды рыб?!
\0
(촀\0Неужели их так много?
\0
(촀\0Наверное, ты рыбу обожаешь.\0\0Поздравляю, n\0!
Ты самая рыбная личность из тех,
кого я знаю! 2\0n\0."
"110","(촀\0Цветы поливаешь,
\0
n\0?
\0( (&촀\0А им не
стыдно прилюдно купаться?"
"111","(&촀\0Э-э? 2\0n\0, 
\0сейчас же
дождь идет!
\0 Ты что, 
\0не знаешь,
что дождь тоже вода?\0\0(&촀\0Или я чего-то не понимаю...
\0
Все тут мокрое! Я мокрый...
\0
Эти цветочки мокрые...\0\0Ты тоже в2есься промок2\0ла!\0\0(촀\0Я просто так, мимо проходил...

\0Наверное, ты знаешь, что делаешь."
