"label","text"
"101","(촀\0Привет, n\0. Я видел,
что ты вчера была очень занят2\0а!
\0
(%촀\0Все только об этом и говорят.\0\0($촀\0Некоторым островитянам больше
делать нечего. (촀\0Вот они и думают,
чем бы еще заняться. 2\0n\0."
"102","2\0n\0!(6촀\0 Ты же вчера
на рыбалку ходил2\0а?
\0((\0촀\0\0\0(촀\0Рыбу одну за одной вытягивал2\0а!
\0
(9촀\0Я на это смотрел, и у меня аж
в животике урчало! 2\0n\0."
"103","(&촀\0Ты вчера жуков ловил2\0а? Жуки,
которые живут у меня в доме,
сказали, что это было что-то!\0\0(&촀\0
\0Ты их отнес2\0ла \0Блезерсу\0￿? Он от
жуков без ума. 
\0Все о них знает.
2\0n\0.(촀"
"104","(촀\02\0n\0!
\0( (촀\0Я видел, как ты
вчера собирал2\0а ракушки.
\0 Ты
любишь проекты «Сделай сам»?\0\0($촀\0Однажды я тоже набрал ракушек
и хотел что-нибудь смастерить.
\0(
Но совсем про них забылn\0\0\0\0(;촀\02\0n\0! У меня дома потом
было как на берегу моря.
\0
После шторма.
\0 И пахло так же."
"105","(촀\0Говорят, ты вчера целый день ямы
на пляже копал2\0а.
\0 (;촀\0Насобирал2\0а
ракушек?\0\0
\0(Я их называю водоплюхами, ведь
они струи воды выплюхивают.
\0
Я бы все называл по-правильному.\0\0(촀\0Тогда вчера ты был2\0а бы ямокопом,
а сейчас — сомнойбеседни2комцей!
\0\0\0(""촀\0Какой же я все-таки умнодумник!
2\0n\0."
"106","(촀\0Все только и говорят, как ты вчера
буянил2\0а!(;촀\0 Ни один воздушный шарик
не уцелел!\0\0(촀\0Рогаткой влево! Рогаткой вправо!
(촀\02\0n\0 перелопал2\0а все
шарики!"
"107","(촀\0Говорят, что ночью ты смотрел2\0а на
падающие звезды и загадывал2\0а
желания, n\0.\0\0Однажды я попросил звезду
прокатить меня. Правда, не сказал
куда.
Так я и оказался на крыше
\0бюро услуг\0￿. 2\0n\0!"
"108","Говорят, вчера ты гулял2\0а по острову
и тряс2\0ла деревья.
\0( Это опасно!\0\0('촀\0
\0От своих друзей-ос я слышал,
\0((촀\0 что
деревотрясения им совсем не по
душе. 2\0n\0!"
"109","Говорят, ты вчера рубил2\0а деревья,
n\0. Только щепки
и летели! 2\0n\0.\0\0(\0촀\0(&촀\0Я даже подумал, (&촀\0зачем тебе
столько древесины?
\0((촀\0
\0 Ты задумал2\0а
какой-то проект «Сделай сам»?"
"110","(촀\0Я слышал, что ты вчера рубил2\0а
деревья, n\0.\0\0(\0촀\0(촀\0Куда тебе столько древесины?
2\0n\0?
\0(
\0(촀"
"111","(촀\0Говорят, ты вчера сажал2\0а всякие
растения?
\0 Да-да,
\0 ходят такие слухи.\0\0(촀\0Слухи всякие бывают. Вроде даже
снежного человека на водном
мотоцикле видели."
"112","(촀\0Я видел, как вчера ты поливал2\0а
цветы, n\0! Вот они
обрадовались! 2\0n\0!"
"113","(촀\0А правду говорят, что ты вчера весь
день переживал2\0а эмоции? Да-да,
у тебя на лице все было написано!\0\0(""촀\0
\0Мне тоже не помешает быть более
эмоциональным.(5촀\0
\0 Ведь классные
ребята не скрывают своих чувств!\0\0(촀\0
\0Вот так, например!
\0 (촀\0
\0Или вот так!
(0촀\0
\0А временами и вот так!"
"114","(&촀\0Я смотрю, ты вчера весь день
был2\0а в разъездах! Тебя что, кто-то
куда-то пригласил?
\0((\0촀\0 Завидую!\0\0Я бы тоже не прочь съездить
куда-то. В разных куда-то бывают
всякие редкие вкусняшки!"
"115","()촀\0Говорят, вчера в \0аэропорту\0￿ было не
протолкнуться! 
\0(촀\0Наш остров — центр
туризма!"
"116","(;촀\0Говорят, ты вчера не покладая рук
что-то мастерил2\0а по инструкциям
«Сделай сам»!
\0( (\0촀\0\0\0Ты так старал2сяась. (1촀\0Наверняка что-то
классное получилось.
2\0n\0?"
"117","(촀\0Говорят, что ты вчера все
инструменты переломал2\0а! (%촀\0Значит,
работа была трудной!
\0(\0\0(4촀\0Слишком трудной! Даже
инструментам иногда надо
отдыхать. 2\0n\0."
"118","Говорят, ты вчера весь день дома
просидел2\0а!(\0촀\0 Мне та-а-к нравится
сидеть дома!\0\0Дома уютно и вкусняшек многоn\0\0\0\0(%촀\0Но надо и на улицу выходить,
n\0, чтобы не
зачахнуть."
"119","(촀\0Ты вчера целый день провел2\0а
на улице. Мне больше нравится
быть дома. Но вот что я понялn\0\0\0\0Улица — это большой дом. Так
что я все равно дома, даже когда
я на улице!\0\0К тому же на улице светит
солнышко и греет мне макушку.
2\0n\0."
"120","Говорят, ты вчера весь день что-то
копал2\0а. Правда?(촀\0
\0 Ловушки, что ли?
\0
(촀\0
\0Мне теперь под ноги смотреть?"
"121","(촀\0Говорят, что ты вчера несколько
раз попадал2сяась в ловушки,
n\0.\0\0(9촀\0Слушай, надо же смотреть под ноги!
\0(
Поверь мне. Я постоянно куда-
нибудь проваливаюсь. Постоянно."
"122","()촀\0Говорят, у тебя дома вчера целый
день было шумно! Ты чем там
занимал2сяась?\0\0(&촀\0
\0(Перестановку делал2\0а? Бассейн
устанавливал2\0а?
\0(\0촀\0 Хочу все знать!
\0(
(""촀\0Можно мне к тебе в гости?"
"123","(촀\0Говорят, ты вчера целый день
что-то в нукофоне придумывал2\0а.
\0\0\0(촀\0
\0Нуn\0\0 что ты там напридумывал2\0а?
\0(
(촀\0Дай посмотреть! Мне так
интересно!"
"124_01","(촀\0Я люблю с тобой разговаривать!
Спасибо, что поболтал2\0а со мной!\0\0(2촀\0
\0Я даже испугался, что все
начнут мне завидовать.
2\0n\0."
"124_02","2\0s촀 хвастал2сяась, что вы
вчера так славно поболтали.
2\0n\0."
"125","(촀\0Кажется, ты вчера со всеми успел2\0а
поболтать. 
\0(%촀\0Тебя что-то беспокоит?(9촀\0

\0Вот меня
\0 беспокоит уйма вещей!\0\0Моих любимых вкусняшек стало
меньшеn\0\0
\0 рыба вчера показала
мне языкn\0\0
\0 и пятки у меня чешутся."
"126_01","(8촀\0Говорят, тебя осы вчера покусали.
()촀\0Сильно. В смыслеn\0\0
\0 сильно-сильно.

\0В смыслеn\0\0 кучу раз."
"126_02","(9촀\0Все судачат о том, как тебя вчера
осы покусали, n\0!
(촀\0Конечно, это больно.\0\0Но укусы крокодилов больнее. (%촀\0Все
относительно, понимаешь.
2\0n\0."
"127","(촀\0Говорят, ты вчера занимал2сяась
раскопками. Наш2елла какие-нибудь
окаменелости, n\0?\0\0(
촀\0Значит, здесь жили динозавры.

\0((촀\0Мы поздно приехали! А ведь могли
бы кататься на динозаврах!"
"128","(촀\0Я слышал, ты вчера би2
лла по камням.
\0
Наш2елла что-нибудь интересное?
(촀\0Я обычно ищу под камнями жуков.
\0(\0촀\0\0\0А нахожу дини и трачу их на
вкусняшкиn\0\0 А жуки в моем доме
едят крошки от моих вкусняшек!\0\0Очень хорошо все складывается!(1촀\0
\0
Да, нет ничего мудрей природыn"
"129","(8촀\0Все только и говорят о том, что
вчера ты сажал2\0а в землю дини.\0\0(\0촀\0А что из диней вырастает?
(6촀\0Расскажешь мне? 2\0n\0!"
"130","(;촀\0Говорят, ты вчера фрукты
собирал2\0а, n\0!\0\0(촀\0Наверное, поэтому ты так вкусно
пахнешь. 2\0n\0."
"131","(촀\0Говорят, ты вчера провел2\0а в своем
нукофоне целый день. Я тоже
очень активный пользователь!\0\0(2촀\0Я разлил варенье на экран, теперь
все приложения постоянно сами
включаются и выключаются!"
"132","Мне сказали, что ты вчера целый
день просидел2\0а в своем нукофоне.
(&촀\0
\0Он тебя гипнотизирует?\0\0
\0(\0촀\0Со мной так уже было.(%촀\0
\0 В глазах
начало двоиться, и мне показалось,
что я превратился в жука.\0\0Через пару недель, правда, прошло.
2\0n\0."
"133","(촀\0Говорят, ты вчера дорог настроил2\0а.
\0
(&촀\0Собираешься куда-то?"
"134","Говорят, ты вчера реки проводил2\0а.
\0
(9촀\0А в них уже завелась новая рыба?
\0(
В твоих реках?\0\0Я бы тоже хотел реку прямо у дома!(촀\0
Большущую реку с разными
рыбами. 2\0n\0."
"135","(촀\0Мне сказали, что ты вчера скалы
возводил2\0а, n\0!\0\0Я люблю разглядывать скалы
и придумывать, на что они похожи.\0\0()촀\0Однажды я видел скалу, похожую
на дракона, который ел грузовик
полный акул. 2\0n\0!"
"136","(촀\0Слышал, ты вчера решил2\0а вплотную
заняться заборами.
\0((""촀\0 Все только об
этом и говорят!\0\0Кажется, тут все любят заборы.
Есть даже клуб любителей заборов.(촀\0
Странно тут у нас, что еще сказать."
"137","(촀\0Поговаривают, будто ты вчера
расставлял2\0а мебель на улице.
\0(
Это что, ($촀\0
\0твое новое хобби?"
"138","(;촀\0Я взломал сервер острова
n	\0 и увидел, что
у тебя куча нукофонолавкомиль.\0\0(촀\0Шучу, я просто посмотрел фильм
про хакеров и серверы. Я ничего не
понял, но фраза звучит классно. 
\0(\0촀"
"139","(촀\0Говорят, что ты вчера выбежал2\0а из
\0бюро услуг\0￿, сияя от радости
и пританцовывая. 2\0n\0.\0\0Может, и мне стоит сплясать перед
\0бюро услуг\0￿?(촀\0 Я танцы люблю!"
"140","Говорят, ты вчера несколько раз
заходил2\0а в \0лавку Нука\0￿.
\0 (&촀\0Выбирал2\0а
себе новую мебель?\0\0(\0촀\0Или тебе там просто нравится?
Или тебе нравится их дверной
звонок?
\0 ($촀\0Да, он и правда хорош."
