"label","text"
"001","촊촉Не знаешь, почему
}\0\0촆촃(6촀\0 в таком
месте, 
\0n\0?\0\0
\0(;촀\0А потому, чтоn\0\0
\0 (%촀\0кто-то 2 촀егоееегоих поставил, чтобы можно было отдохнуть. Все,
загадка разгадана!
\0(촀\0 Я детектив!"
"002","촊촉(촀\02\0}\0\0? Вот
это 
\0классно.\0\0촆촃()촀\0Теперь можно (5촀\0смотреть кино вместе
с жуками, которые живут на улице.
\0
2\0n\0!"
"003","촊촉(촀\0Ух ты! 2\0}\0\0!
Теперь можем любую музыку
ставить.\0\0촆촃(촀\02\0n\0! Надо будет
вечеринку устроить! 
\0(촀\0Вкусная еда,
хорошая музыка и лучшие друзья!"
"004","촊촉Говорю тебе, классно иметь
2촁}\0\0 на
улице,(""촀\0 всегда знаешь время!\0\0촆촃(촀\0Я всегда смотрю на часы, когда
гуляю, чтобы не пропустить обед.
2\0n\0!"
"005","촊촉(촀\02\0}\0\0,
кажется, довол2""촀еньнаьноьны!촉\0\0(%촀\0Можно и позагорать
\0, и освежиться
под дождикомn\0\0
\0( 촆촃(촀\0Хорошо на улице!
\0
(촀\0Нам тоже свежий воздух полезен.
\0(촀"
"006","Слушай, 
\0촊촉(촀\0как ты думаешь, мне
можно 2촁}\0\0
использовать?\0\0촆촃(촀\0А то я хотел суп приготовить на всю
неделю, а дома такой большой
кастрюли нет!
\0(촀"
"008","촊촉На 2촁}\0\0
можно положить разные
вкусняшки 
\0(촀\0и пригласить всех!(\0촀\0\0\0촆촃(촀\0И жуки, которые живут на улице,
тоже смогут прийти, мы же на
улице будем веселиться."
"009","촊촉Я никому не разрешаю ()촀\0садиться на
эт2촀отуои 2촁}\0\0.\0\0촆촃(\0촀\0Он2촀\0аои всегда свобод2촀еннаноны (""촀\0на случай,
если бабушка приедет в гости."
"010","(""촀\0Слушай, n\0.
\0( 촊촉Это же }\0\0n\0\0 촉
\0(&촀\0Что он2촀\0аои дела2촀етететют на улице?\0\0촆촃(촀\0Ну и загадка! Раскусить этот
крепкий орешек может толькоn\0\0\0\0

\0
\0(촀\0Суперпончик!\0\0
\0
\0
\0\0KЭто я сам себе придумал супергеройское имя!
Только никому не говори.\0d"
"011","촊촉(
촀\02\0}\0\0?
А почему на улице?\0\0촆촃(촀\0А, понял! Я же сам загадывал такое
желание! 
\0(Когда звезда падала! (촀\0
\0Про
пикник на улице! 
\0Класс!"
"012","촊촉2\0}\0\0! Я не
знаю,(&촀\0 как 2촀имейимими пользоваться."
"016","촊촉(%촀\0Как увижу 2촁}\0\0, сразу хочется(\0촀\0 в поход!\0\0촆촃(1촀\0Сидишь у костра, ешь вкусную еду,
с ночными жуками болтаешьn\0\0
\0(
(촀\0Надо сходить!
\0(""촀\0 У-ху-ху!"
"999","촊촉2\0}\0\0?
\0 (&촀\0На
улице?
\0 2\0n\0! (촀\0촆촃
\0(촀\0Может, это
для поиска сокровищ приготовили?!"
