"label","text"
"002","(&촀\0
\0Только что видел пустой участок.\0\0(&촀\0Думаешь, он продается?
\0(\0촀\0 Я думаю,
продается. 
\0А если он продается,
значит, его кто-то купит, так?\0\0(촀\0
\0А это значит, что у нас будут новые
соседи! 
\0 (\0촀\0Которые могут привезти
что-нибудь вкусненькое!\0\0(촀\0Скорей бы!
\0  Что-нибудь
вкусненькое! 2\0n\0!
\0x
(!촀\0
\0Что-нибудь вкусненькое!!!"
"003","<"
"003_01","Я тут гулял и увидел новый участок
земли на продажу. У меня уже есть
один, так что мне это не нужно.\0\0()촀\0Пусть лучше у нас новые соседи
появятся."
"003_02","(""촀\0Ты знаешь,
\0( что у нас на острове
продается участок?
\0 Значит, у нас
скоро будут новые соседи!\0\0(촀\0Мне уже не терпится с ними
познакомиться.
\0 Покажу им свое
тайное место для пикника."
"003_03","У нас на острове участок продается!
\0(
(촀\0Надеюсь, что покупатели окажутся
приятными!\0\0(%촀\0А если они тоже любят вкусняшки,
\0
(1촀\0
\0то мы обязательно подружимся.
2\0n\0!"
"005","<"
"005_01","(촀\0
\0Тот участок, который здесь у нас
продавался, уже купили! (촀\0Как2촀ойая\0-тоn\0\0
s촀.
\0( Вот так!\0\0(촀\0Хочу побыстрей сходить к не2
муй,

\0познакомиться, 
\0посмотреть, что
у не2
гое вкусненького есть.
\0 (촀\0
\0Уря!
\0 (\0촀"
"005_02","(촀\0
\0Уря, уря, уря! Кто-то купил тот
участок!\0\0Как2촀ойая\0-то s촀!\0\0Класс! (1촀\0Судя по имени, космонавтn\0\0
\0
или тайный агентn\0\0
\0 а может,
изобретатель2\0ница вкусняшек!\0\0Не терпится с н2имей познакомиться,
n\0!"
"005_03","(""촀\0Представляешь,
\0( (촀\0тот участок,
который долго не продавался,
наконец купили!\0\0(촀\0Как2촀ойая\0-то s촀!
\0(\0\0(촀\0Интересно, это е2
гое настоящее имя?
(촀\0
\0(Кто знает? 2\0n\0!"
"008","<"
"008_01","(촀\0
\0У 2촃s촀 скоро день рождения!"
"008_02","(촀\0До дня рождения 2촃s촀
осталось съесть совсем немного
вкусняшек."
"008_03","(촀\0День рождения 2촃s촀
приближается, как голодный
тираннозавр
\0n\0\0( 촀\0
\0 к шведскому столу!
\0((촀"
"009","<"
"009_01","(촀\0
\0У 2촃s촀 скоро день рождения!"
"009_02","(촀\0До дня рождения 2촃s촀
осталось съесть совсем немного
вкусняшек."
"009_03","(촀\0День рождения 2촃s촀
приближается, как голодный
тираннозавр
\0n\0\0( 촀\0
\0 к шведскому столу!
\0((촀"
"010","(%촀\0Z$촀 числа следующего месяца!
\0( ()촀\0Вот
мы повеселимся-то! 2\0n\0.
Будут абсолютно 
\0все!(촀\0
\0
\0((\0촀"
"012","<"
"012_01","( 촀\02\0n\0, слышал2\0а
новости?
\0( (\0촀\02\0s촀 будет
завтра готовиться к отъезду.\0\0Говорит, что е2
муй грустно, но он2\0а
рад2\0а, что я остаюсь жить тут!"
"012_02","s촀 завтра начнет
готовиться к переезду.\0\0(%촀\0Переезд — это, конечно, не сахар.
\0((촀\0

\0Если бы он был сахаром, я бы сам
постоянно переезжал!"
"012_03","(촀\02\0s촀 завтра начнет
собирать вещи и готовиться
к отъезду.\0\0(촀\0Таким классным соседям, как
s촀, 
\0(9촀\0
\0надо запретить
съезжать с острова."
"901","(%촀\0Z$촀 числа
\0( (""촀\0будет особенный день!
Такое бывает только раз в году!
2\0n\0!"
