"label","text"
"001","(촀\0Я решил, кем стану, когда вырасту.\0\0(촀\0Я буду супергероем!"
"005","(촀\0Я кое-что
\0 собираю
\0 тайкомn\0\0
\0 Скажу
тебе по секрету чтоn\0\0
\0 Свою тайную
секретную коллекцию!"
"009","(8촀\0Мне нужно с тобой поговорить.
\0
У меня проблема.
\0 (촀\0Я глаз не могу
сомкнуть при выключенном свете."
"010","<
"
"011","(촀\0При малейшем шорохеn\0\0
\0(촀\0 у меня
просто
\0 паника.\0\0(촀\0Без света
\0 я даже не решаюсь
сходить в ваннуюn\0\0
\0 даже если меня
мои жуки провожают."
"012","(촀\0А вдруг привидение начнет
щекотать меня в темноте?!\0\0(촀\0Я боюсь щекотки! А привидений —
тем более!"
"013","(촀\0А вдруг у меня дома завелась
акула-вампир?! Вылезает ночью
и рыщет по дому.\0\0(촀\0Ее же 
\0в темноте
\0 не видно! И
\0 не
\0
слышно!\0\0И в темнотеn\0\0
\0 не докажешь, что они
существуютn\0\0
\0 (촀\0А если они не
существуютn\0\0 
\0чего я тогда боюсь?\0\0(촀\0В темноте вообще ничего не
понятно, поэтому я лучше не буду
выключать свет."
"014","<\0"
"015","(촀\0Однажды утром я увидел облако,
похожее на мягкий свежий
ароматный круассан с маслом.\0\0(촀\0Я был такой голодный, что смотрел
на негоn\0\0(촀\0 пока мой настоящий
круассан не остыл."
"016","<ᄏሀ촀"
"017","(촀\0Не терпится научиться летать!\0\0(\0촀\0Чтобы взлететь, 
\0кажется, нужно
сильно хлопать.
\0 Только не знаю,
чем именно хлопать.\0\0Дедушка всегда говорит:
\0(촀\0 «Не
сдавайся и в конце концов
устанешь!»"
"018","(촀\0Обязательно хочу научитьсяn\0\0

\0летать.\0\0(
촀\0Наверное, это непросто. Иначе все
бы летали.\0\0(촀\0Но быть пси
\0хо
\0ма
\0тологом
\0
тоже непросто,
\0 но это же не
остановило мою бабушку!"
"019","Свеж2촀ийаяое сочн2촀ыйаяое n촀!
Что может быть вкуснее?"
"020","<"
"021","(촀\0Можно подавать как естьn\0\0
\0
но если положить на гриль —
пальчики оближешь!..\0\0(%촀\0Говорят, так вкусно бывает, когда
к блюду из 2촃n촁 добавляют
любовь.\0\0(&촀\0Интересно, какой вкус у этой
любви? 2\0n\0?"
"022","Иногда, когда мне грустно,
мне помогают приятные запахи.\0\0Я просто приклеиваю на нос
кусочек 2촃n촀 и хожу целый
день довольный. Даже в дождь!"
"023","(
촀\0Мне приснилось, что с острова
пропали все n촁n\0\0\0\0(촀\0И меня все ругали за то, что это
я все съел!\0\0(촀\0Я проснулся в холодном поту!
\0
И в кроватиn\0\0
\0 (촀\0была целая куча
2촃n촁! 2\0n\0! Кошмар!"
"101","<"
"101_01","(9촀\0Если попадешь в беду,
\0 только
позови: «На помощь, Суперпончик!»
\0
(촀\0Я очень быстро тебя спасу.
\0(촀\0\0\0Особенно, если я уже буду в трико.
И еще быстрее — если не нужно
будет липкие пальцы вытирать!"
"101_02","(촀\0Хочу быть супергероем, который
умеет летать.
\0 (5촀\0Иначе как же
устремляться на помощь?\0\0(촀\0А если никуда устремляться не
нужно, буду летать над островом
и гудеть как самолет.
\0 (촀\0У-у-у-у!"
"101_03","()촀\0В моде-то я совсем не разбираюсь.
Но если нацепить плащn\0\0
\0 (촀\0сразу
видно, что ты супергерой!\0\0А если еще поверх колгот трусы
яркие надеть,
\0 то сразу все ясно.
\0
Злодеи, берегитесь
\0 Супер
\0пончика!"
"102","<"
"102_01","(촀\0Ты готов2\0а?
\0 Я собираюn\0\0
\0 крошки
из-под ластика!!!\0\0(4촀\0Если я что-то стираю, я собираю
остатки в банку — у меня их уже
несколько — на память.\0\0(
촀\0Раньше это были мои записки,
а теперь они превратились в пыль.(\0촀\0
\0
Чудно как-то.(\0촀"
"102_02","(촀\0Я собираюn\0\0 все, что можно
собирать! А если подумать,
то собирать можно все.\0\0(촀\0Игрушкиn\0\0 жуковn\0\0 комиксыn\0\0
фантикиn\0\0 молочные зубыn\0\0
(;촀\0А что — ограниченный тираж!\0\0(5촀\0Скоро
\0 придется начать собирать
места для хранения моей
коллекции!"
"102_03","(촀\0Я собираю запасные носки.
\0
На природе.
\0 То есть на улице,
если попадаютсяn\0\0\0\0(\0촀\0Их можно повсюду найти, если
присматриваться хорошенько.\0\0(
촀\0Не знаю еще, что с ними делать
\0
и у меня их пока только дваn\0\0
\0
(\0촀\0но я что-нибудь придумаю."
