"label","text"
"001","(촀\0Мне постоянно говорят:
\0 «Ты еще
маленький!» 
\0Наверное, я сам себя
так веду.\0\0(촀\0Я решил, что теперь буду вести
себя как взрослый!
\0 Сейчас
придумываю разные способы."
"006","(%촀\0В нашей жизни так много загадокn"
"007","<	
"
"008","()촀\0Например, зеркала.
\0 Ты знаешь, как
они все отражают наоборот?\0\0(촀\0Почему только наоборот справа
налево?
\0 А сверху вниз — нет?\0\0(9촀\0И почему вампиры не отражаются
в зеркале? А комары отражаются?
Почему зеркала такие странные?"
"009","(&촀\0Ты никогда не задумывал2сяась, чем
Дед Мороз занимается в марте?\0\0(1촀\0Все знают, что в конце года он
очень занят, но что он весь год
делает?\0\0(촀\0Наверное, загорает на каких-нибудь
тропических островах!(촀\0 Мороженое
ест!
\0 Купается! 
\0Я тоже так хочу!"
"010","(촀\0Например, почему вода бесцветная?
\0
Все цветное:
\0 деревьяn\0\0 цветыn\0\0
пятна от сока у меня на футболкеn\0\0\0\0(촀\0А!
\0 ()촀\0Может, тот, кто должен был ее
раскрасить, заснул на работе?\0\0(촀\0Пусть бы меня попросили помочь.
\0
Я очень люблю все раскрашивать!"
"011","(촀\0Я вспомнил одну сказку, мне ее
бабушка рассказывала. Но я забыл
продолжениеn\0\0\0\0(1촀\0«Жила-была служанка. Однажды
благодаря доброй фее она тайком
попала на бал».\0\0«Когда заклинание перестало
действовать, она убежала, потеряв
по дорогеn\0\0»
\0(&촀\0 Что же она потеряла?"
"015","()촀\02\0n\0!
\0 Хорошо, что ты
здесь.
\0 Меня беспокоит один
вопросn"
"016","<"
"017","(촀\0А у рыб есть уши?! (9촀\0Всегда думаю
об этом
\0 за обедом, когда рыбу емn\0\0\0\0(:촀\0Просто жуки очень любят залезать
в уши! Погреться или сказать
что-то по секрету!\0\0(촀\0А я 
\0не могу
\0 есть жуков!
\0 Они же мои
друзья!"
"018","(촀\0Сколько нужно тереть носками
о ковер, чтобы зарядить машинку
на дистанционном управлении?\0\0()촀\0Меня всегда
\0 бьет током,
\0 когда
я берусь за дверную ручкуn\0\0
\0 Хотя
мне это даже нравится.\0\0С машинкой пока не получается,
так что буду дальше баловаться
с дверной ручкой."
"019","(촀\0Зачем кактусу иголки?\0\0(9촀\0Ему не нужны друзья? 
\0(촀\0Или он не
любит воздушные шарики?
\0
(촀\02\0n\0!!!\0\0(4촀\0Илиn\0\0 может, его просто никто не
понимает?
\0 Надо попробовать
подружиться с кактусом."
"020","(6촀\0Знаешь что, 
\0n\0?"
"021","<"
"022","(촀\0Я могу уснуть меньше чем за три
секунды, после того как укутаюсь.
(\0\0\0(.촀\0Не хвастаюсь,
\0 а констатирую факт."
"023","(촀\0Я точно могу сказать, который час,
по своему чувству голода!\0\0(9촀\0Судя по тому, как у меня сейчас
бурчит в животе... 
\0Z\0:Z\0.
\0
(5촀\0Правда, здорово, n\0?"
