"label","text"
"001","(""촀\0Наступил год мыши!
\0( (2촀\0Целый год
посвящен мне, даже как-то странно.(촀\0
Наверное, нужно речь сказать!\0\0(%촀\0Друзья, жители острова
n\0, я приму в дар
ваши вкусняшки!"
"002","(;촀\0Ты знаешь, какой сейчас год?
\0(
(촀\0Мой год!
\0 Год быка!\0\0(%촀\0Не хочу хвастаться, но (촀\0это круто!
В этом годуn\0\0 возьму быка за рога!
У-ху-ху!\0\0()촀\0Не знаю точно, что это значит,
\0
но звучит классно."
"003","(!촀\0
\0Сейчас год меня! Год тигра!
\0(\0촀\0
\0( (촀\0Я стану
лидером, (5촀\0за которым пойдут все!\0\0(""촀\0Я расскажу всем, где самые лучшие
вкусняшки
\0 и где лучше всего
прилечь поспать в тихий час!"
"004","Наступил год кролика!(2촀\0 Надо будет
уши помыть!"
"005","( 촀\0
\0Слушай, ты знаешь, что сейчас год
лошади? 
\0(\0촀\0Надеюсь, что от меня не
ждут торжественной речи.\0\0(촀\0Такая ответственность!
\0( Теперь
я буду волноватьсяn\0\0
\0( (촀\0Может,
просто проспать весь год?"
"006","Этот год — год овцы!
\0( (6촀\0Это я!
\0( Это
мой год! ($촀\0С Новым моим годом!"
"007","(촀\0Наступил год обезьяны!
\0( Я так рад,
что мог бы на дерево залезть от
восторга!\0\0(9촀\0Но я не полезу. Должны же быть
какие-тоn\0\0 более легкие способы
выразить радость."
"008","(촀\02\0n\0,
\0 угадай, какой
сейчас год!
\0( ($촀\0Подсказка:
\0 посмотри на
меня!\0\0(\0촀\0Сейчас годn\0\0
\0< (촀\0
\0(годn\0\0 птицы!
\0 У-ху-ху!
(촀\0Так прикольно, когда тебе
посвящают целый год.\0\0Если когда-нибудь год тоже назовут
твоим именем, n\0,
тебе тоже понравится, вот увидишь!"
"009","(촀\0Я так долго этого ждалn\0\0 и наконец
наступил год собаки! Хочется
сказать: «2\0n\0!»\0\0(5촀\0Такой год бывает раз в 12 лет!
\0
Большой срокn\0\0 12 лет назад этого
острова еще в помине не было."
"010","(촀\0Хороший будет год!\0\0()촀\0Видишь?
\0 Мне это мой хвостик
подсказывает! Он сегодня особенно
задорно завивается!
\0(촀\0
\0 2\0n\0!"
