"label","text"
"002","(&촀\0
\0Только что видел пустой участок.\0\0(&촀\0Думаешь, он продается?
\0(\0촀\0 Я думаю,
продается. 
\0А если он продается,
значит, его кто-то купит, так?\0\0(촀\0
\0А это значит, что у нас будут новые
соседи! 
\0 (\0촀\0Которые могут привезти
что-нибудь вкусненькое!\0\0(촀\0Скорей бы!
\0  Что-нибудь
вкусненькое! 2\0n\0!
\0x
(!촀\0
\0Что-нибудь вкусненькое!!!"
"003","<"
"003_01","Я тут гулял и увидел новый участок
земли на продажу. У меня уже есть
один, так что мне это не нужно.\0\0()촀\0Пусть лучше у нас новые соседи
появятся."
"003_02","(""촀\0Ты знаешь,
\0( что у нас на острове
продается участок?
\0 Значит, у нас
скоро будут новые соседи!\0\0(촀\0Мне уже не терпится с ними
познакомиться.
\0 Покажу им свое
тайное место для пикника."
"003_03","У нас здесь участок продается!
\0(
(촀\0Надеюсь, мы подружимся с новыми
соседями, которые его купят.\0\0(%촀\0А если они тоже любят вкусняшки,
\0
(1촀\0
\0то мы обязательно подружимся.
2\0n\0!"
"005","<"
"005_01","(촀\0
\0Тот участок, который здесь у нас
продавался, уже купили! (촀\0Как2촀ойая\0-тоn\0\0
s촀.
\0( Вот так!\0\0(촀\0Хочу побыстрей сходить к не2
муй,

\0познакомиться, 
\0посмотреть, что
у не2
гое вкусненького есть.
\0 (촀\0
\0Уря!
\0 (\0촀"
"005_02","(촀\0
\0Уря, уря, уря! Кто-то купил тот
участок!\0\0Как2촀ойая\0-то s촀!\0\0Класс! (1촀\0Судя по имени, космонавтn\0\0
\0
или тайный агентn\0\0
\0 а может,
изобретатель2\0ница вкусняшек!\0\0Не терпится с н2имей познакомиться,
n\0!"
"005_03","(""촀\0Представляешь,
\0( (촀\0тот участок,
который долго не продавался,
наконец купили!\0\0(촀\0Как2촀ойая\0-то s촀!
\0(\0\0(촀\0Интересно, это е2
гое настоящее имя?
(촀\0
\0(Кто знает? 2\0n\0!"
"006","(촀\0А у нас на острове появил2촀сяась\0 нов2촀ыйая\0
2촀\0по\0друг2촀\0а\0!
\0 Хотя он2촀\0а\0 еще не знает, что
он2촀\0а\0 наш2촀\0а\0(촀\0 2촀\0по\0друг2촀\0а\0!\0\0(촀\0Жизнь на острове
n\0 налаживается!"
"007","<"
"007_01","(촀\0Слушай, n\0!
\0( Ты уже
познакомил2сяась с нов2촀ымой\0 сосед2촀омкой\0?\0\0(\0촀\0Пойду отнесу чего-нибудь
вкусненького и скажу: «Добро
пожаловать на наш остров!»\0\0(촀\0Я слышал, что так делают, чтобы
подружиться с новыми соседями."
"007_02","(;촀\0
\0А у нас на острове пополнение!()촀\0
Хотел зайти познакомиться,
\0 но
нов2촀ыйая\0 сосед2촀\0ка\0 был2촀\0а\0 занят2촀\0а\0n\0\0\0\0Не помню чемn\0\0 (&촀\0Что-то вроде
оборки, кажется. Или уборкиn\0\0(\0촀\0\0\0Надо будет как-нибудь тоже
попробовать. (촀\0
\0Обожаю пробовать
все новое. 2\0n\0!"
"007_03","А ты уже разговаривал2\0а с нов2촀ымой\0
сосед2촀омкой\0?\0\0(5촀\0Вот я сейчас пойду и буду с н2촀имей\0
разговаривать, пока е2촀муй\0 не надоест!

\0И тогда мы точно подружимся!\0\0(촀\0Ну все, я побежал! 2\0n\0!"
"008","<"
"008_01","(촀\0
\0У 2촃s촀 скоро день рождения!"
"008_02","(촀\0До дня рождения 2촃s촀
осталось съесть совсем немного
вкусняшек."
"008_03","(촀\0День рождения 2촃s촀
приближается, как голодный
тираннозавр
\0n\0\0( 촀\0
\0 к шведскому столу!
\0((촀"
"009","<"
"009_01","(촀\0
\0У 2촃s촀 скоро день рождения!"
"009_02","(촀\0До дня рождения 2촃s촀
осталось съесть совсем немного
вкусняшек."
"009_03","(촀\0День рождения 2촃s촀
приближается, как голодный
тираннозавр
\0n\0\0( 촀\0
\0 к шведскому столу!
\0((촀"
"010","(%촀\0Z$촀 числа следующего месяца!
\0( ()촀\0Вот
мы повеселимся-то! 2\0n\0.
Будут абсолютно 
\0все!(촀\0
\0
\0((\0촀"
"011","<"
"011_01","(촀\0Завтра у 2촃s촀 день
рождения!
\0 Надеюсь, е2
муй
понравится мой подарок.\0\0Я его купил уже давно и убрал
в подвал, за ним там жуки
присматривали.
\0
Достаю — а он весь в жуках!\0\0(%촀\0
\0Но ничего.\0\0Рассказал жукам про уважение,
границы (촀\0и другие слова, которые
я слышу, когда я плохо себя веду."
"011_02","(%촀\0Завтра у 2촃s촀 день
рождения! 
\0($촀\0
\0Ты е2
муй подарок купил2\0а?\0\0Я думал-думалn\0\0 Но придумывается
только то, что я сам люблю!
\0(7촀\0
\0
Например, 촀."
"011_03","(촀\0
\0Завтра у 2촃s촀 день
рождения!
\0 А завтра начинается уже
сегодня в полночь!\0\0()촀\0Как пробьет двенадцать, пойду
к е2
гое дому (촀\0и буду кричать в окно:
«С днем рождения!!!»\0\0()촀\0
\0Ведь всем же нравятся полуночные
сюрпризы, так?"
"012","<"
"012_01","( 촀\02\0n\0, слышал2\0а
новости?
\0( (\0촀\0s촀 завтра
уезжает.\0\0Говорит, что е2
муй грустно уезжать,
но он2\0а рад2\0а, что я остаюсь жить тут."
"012_02","s촀 завтра уезжает.\0\0(%촀\0Переезд — это, конечно, не сахар.
\0((촀\0

\0Иначе я бы сам постоянно
переезжал."
"012_03","(촀\0s촀 уезжает.
\0
(촀\0Завтра.\0\0Таким классным соседям, как
s촀, 
\0(9촀\0
\0надо запретить
съезжать с острова."
"013","<"
"013_01","(촀\0s촀 сегодня уезжает.
\0
Так жалко.\0\0Я такой грустныйn\0\0 Пусть меня
теперь зовут(촀\0
\0 «Грустняшка»."
"013_02","(
촀\0Сегодня s촀 уезжает
с острова.\0\0(&촀\0Ты знаешь правила этикета? Как
нужно правильно прощаться?
Надо говоритьn\0\0 «Я буду скучать»?\0\0Илиn\0\0 «Не волнуйся, твои
вкусняшки я доем»?"
"013_03","(촀\0Ну вот и настал этот день,
n\0n\0\0
s촀 уезжает от нас.\0\0Жаль, что приходится расставаться
с друзьями. 
\0(촀\0Ну ничего, зато приедет
кто-то новый.\0\0(1촀\0
\0Как говорит бабушкаn\0\0 когда
заканчивается одна глава,
начинается другая.
\0(\0\0Если, конечно, книга не
закончилась. Тогда берешь другую
и начинаешь все по новой.\0\0(촀\0Бабушка плохого не посоветует."
"901","(%촀\0Z$촀 числа
\0( (""촀\0будет особенный день!
Такое бывает только раз в году!
2\0n\0!"
