"label","text"
"001","촊(촀\0Эт2촀отаои }\0\0
очень удобн2촀ыйаяоеые촉 — хоть целый
день спи.\0\0(7촀\0Но у меня не получается, 촆촃
\0потому
что пустой животик меня будит!
2\0n\0."
"002","촊촉(촀\0По телевизору я всегда смотрю
кулинарные передачи.\0\0(1촀\0Однажды так вкусно показывали,
что я даже экран лизнул —
попробовать.\0\0촆촃(2촀\0Не
\0 надо
\0 так делать.
\0 Блюдо на вид
было гораздо приятнее, чем
на вкус."
"003","촊촉(1촀\0
\0Я засыпаю, как только включу
2촁}\0\0,
чтобы послушать музыку.\0\0(1촀\0Даже если я слушаю
«2촁	촀» или
«2촁	촁»!\0\0(\0촀\0촆촃Только услышу музыку и начну
лакомиться чем-нибудьn\0\0 сразу(.촀\0
глаза слипаются!\0\0(\0촀\0Поэтому я не знаю слов к песням
\0К. К.\0￿,
\0 (촀\0хоть и слушаю их постоянно!"
"004","(촀\0Честно говоря,
\0촊촉 мне не нуж2촀еннаноны($촀\0
}\0\0.\0\0(촀\0Мой живот всегда знает,
\0
(;촀\0когда пора есть!"
"005","촊촉()촀\0Мое растение растет как на
дрожжах.
\0 Сколько ни наблюдаю, не
могу понять, когда оно это делает.\0\0(\0촀\0Наверное, 촆оно растет,
\0 пока я сплю."
"006","(촀\0Я всегда купаюсь после еды. ()촀\0촊촉Ведь
если я запачкаюсь во время еды,
мне снова придется мыться.\0\0(&촀\0Может, мне есть во время купания?
\0
Хм-м-мn\0\0
\0(촀\0 Ванна с пеной из
пирожков!"
"008","촊촉(촀\0Ой! Лучше не трогай 2촁}\0\0!
\0 촆(촀\0Я на н2 촀егоееегоих 2촁촀 пролил!"
"009","촊(촀\02\02촁}\0\0 как будто под меня делали!촆촃
\0(촀\0 Так удобно!"
"010","촊촉(촀\02\0}\0\0 —
это не просто для красоты!
\0
촆
\0Иногда и пошуметь можно!"
"011","촊촉(5촀\02\0}\0\0 —
незаменимая на кухне вещь!\0\0(1촀\0Как увижу, 
\0сразу представляю,
сколько всяких вкусностей можно
приготовить!\0\0(\0촀\0\0KБулькn\0\0\0d(촀\0\0\0(\0촀\0촆촃(촀\0Только вот мой животик хочет
кушать, а не готовитьn"
"012","촊촉()촀\0Это }\0\0.
Эту штуку используют, чтобы
проголодаться.
\0촆('촀\0 А я не пользуюсь!\0\0(촀\0У меня само получается!"
"016","촊촉(촀\0У меня }\0\0
прямо в доме! Классно, скажи же?\0\0촆()촀\0Как будто я постоянно на природе!"
"017","촊촉(8촀\0Что ты так смотришь на мо2촀йюеи
2촁}\0\0?\0\0촆촃(9촀\0Вовсе я не боюсь темноты.

\0(촀\0Я просто очень, 
\0очень ее
не люблю."
"018","촊촉(촀\0А, }\0\0.\0\0촆촃(촀\0Я вчера два часа пытался пятно
на лице оттереть. 
\0А оказалось, оно
на зеркале.
\0( (촀\0Теперь лицо болит."
"019","촊촉(촀\02\0}\0\0 — вещь!\0\0촆촃(\0촀\0Когда проливаю 2촁촀 на
себя,
\0 (촀\0я прячу там грязную одежду!
\0
Навсегда! 2\0n\0!"
"020","촊촉(촀\0У-ху-ху!
\0 Правда ведь мил2촀ыйаяоеые }\0\0?\0\0촆촃(촀\0И сосед2촀\0ка\0и отличн2촀ыйаяыйые. 
\0(5촀\0Всегда
мне вовремя за жилье плат2촀ииият!
2\0n\0!"
"021","촊촉Между прочим, у меня и у 2촃}\0\0 очень много общего. \0\0촆촃()촀\0У нас есть глаза. 
\0Мы живем здесь.

\0(촀\0А, и еще!
\0 Мы клянчим еду, когда
хотим кушать!\0\0(촀\0Надо же, как мне повезло! Я будто
нашел давно потерянного брата!
2\0n\0!"
"022",""
"023","촊촉(%촀\0Ага.
\0 2\0}\0\0 настоящ2촀ийаяееие.\0\0촆촃(;촀\0Говорят, это можно определить
по запаху краски. 
\0(1촀\0Интересно,
можно ли по вкусуn\0\0
(촀\0Наверное, нет. 2\0n\0!"
"024","촊촉А, этот хлам? 
\0(촀\0У-ху-ху, да я шучу!

\0(5촀\02\0}\0\0 — моя гордость.\0\0촆촃(\0촀\0Пусть дажеn\0\0(+촀\0 я 2 촀егоееегоих по ночам
в темноте пугаюсь."
"025","촊촉(촀\0Правда классно, что у меня есть
}\0\0?\0\0촆촃('촀\0Пусть даже это не оригинал. 
\0(촀\0Мне
нравится каждый день любоваться!
2\0n\0!"
"026","촊촉А, }\0\0!\0\0(촀\0Не могу без н2 촀егоееегоих.
\0 (1촀\0Включу, закрою
глаза иn\0\0
\0(/촀\0 хр-р-рn"
"027","촊촉(촀\0Порой не могу удержаться и смотрю
на 2촁}\0\0, смотрю, смотрю-ю-юn\0\0\0\0촆촃(4촀\0Я не хочу 2 촀егоееегоих смущать,
\0(촀\0 но мне так
хочется узнать, о чем 2""촀ононаоноони дума2촀етететют!
2\0n\0!"
"028","촊촉(촀\0Видишь эту фотографию? А ты
заметил2\0а, что это я на ней?

\0(2촀\0У-ху-хуn\0\0 Хорошо получился, да?\0\0촆촃()촀\0И получается, если кто-нибудь
придет, меня увидят дважды!

\0(1촀\0Надеюсь, не испугаютсяn"
"029","촊촉(""촀\0Что? Нрав2촀иииятся мо2촀йяеи }\0\0, хочешь поиграть?\0\0촆촃(%촀\0Вперед! 
\0((촀\0Люблю говорить о таких
вещах.
\0 В этом же никто ничего
не понимает, понимаешь?"
"030","촉(;촀\0Рассматриваешь мо2촀йюеи 촊(\0촀\02촁}\0\0?\0\0촆촃(5촀\0Благодаря 2 촀емуейемуим я чувствую себя
очень классным и взрослым!
И ты тоже можешь!\0\0(*촀\0Ну, не то чтобы тебе чего-то
из этого не хватаетn"
