"label","text"
"001","촊(촀\0Эт2촀отаои }\0\0
очень удобн2촀ыйаяоеые촉 — хоть целый
день спи.\0\0(7촀\0Но у меня не получается, 촆촃
\0потому
что пустой животик меня будит!
2\0n\0."
"002","촊촉(촀\0По телевизору я всегда смотрю
кулинарные передачи.\0\0(1촀\0Однажды так вкусно показывали,
что я даже экран лизнул —
попробовать.\0\0촆촃(2촀\0Не
\0 надо
\0 так делать.
\0 Блюдо на вид
было гораздо приятнее, чем
на вкус."
"003","촊촉(1촀\0
\0Я засыпаю, как только включу
2촁}\0\0,
чтобы послушать музыку.\0\0(1촀\0Даже если я слушаю
«2촁	촀» или
«2촁	촁»!\0\0(\0촀\0촆촃Только услышу музыку и начну
лакомиться чем-нибудьn\0\0 сразу(.촀\0
глаза слипаются!\0\0(\0촀\0Поэтому я не знаю слов к песням
\0К. К.\0￿,
\0 (촀\0хоть и слушаю их постоянно!"
"004","(촀\0Честно говоря,
\0촊촉 мне не нуж2촀еннаноны($촀\0
}\0\0.\0\0(촀\0Мой живот всегда знает,
\0
(;촀\0когда пора есть!"
"005","촊촉()촀\0Мое растение растет как на
дрожжах.
\0 Сколько ни наблюдаю, не
могу понять, когда оно это делает.\0\0(\0촀\0Наверное, 촆оно растет,
\0 пока я сплю."
"006","(촀\0Я всегда купаюсь после еды. ()촀\0촊촉Ведь
если я запачкаюсь во время еды,
мне снова придется мыться.\0\0(&촀\0Может, мне есть во время купания?
\0
Хм-м-мn\0\0
\0(촀\0 Ванна с пеной из
пирожков!"
"008","촊촉(촀\0Ой! Лучше не трогай 2촁}\0\0!
\0 촆(촀\0Я на н2 촀егоееегоих 2촁촀 пролил!"
"009","촊(촀\02\02촁}\0\0 как будто под меня делали!촆촃
\0(촀\0 Так удобно!"
"010","촊촉(촀\02\0}\0\0 —
это не просто для красоты!
\0
촆
\0Иногда и пошуметь можно!"
"011","촊촉(5촀\02\0}\0\0 —
незаменимая на кухне вещь!\0\0(1촀\0Как увижу, 
\0сразу представляю,
сколько всяких вкусностей можно
приготовить!\0\0(\0촀\0\0KБулькn\0\0\0d(촀\0\0\0(\0촀\0촆촃(촀\0Только вот мой животик хочет
кушать, а не готовитьn"
"012","촊촉()촀\0Это }\0\0.
Эту штуку используют, чтобы
проголодаться.
\0촆('촀\0 А я не пользуюсь!\0\0(촀\0У меня само получается!"
"016","촊촉(촀\0У меня }\0\0
прямо в доме! Классно, скажи же?\0\0촆()촀\0Как будто я постоянно на природе!"
"999","(2촀\0Я старался
\0 сделать из моего дома
\0
отличное место
\0 для отдыха.
\0 Не
стесняйся, осмотрись как следует."
