"label","text"
"001","촊촉( 촀\0
\02\0}\0\0...
это ведь гриб, правильно?\0\0촆촃(촀\0
\0Ну надо жеn\0\0
\0 Ты и 
\0на необитаемом
острове 
\0сможешь дом обустроить!"
"002","촊촉
\02\0}\0\0n\0\0
\0
(&촀\0А какn\0\0 Как такая мебель не тает?
\0<\0\0촆촃(촀\0
\0Это ненастоящий лед?
\0(촀\0
\0 Настоящий?!

\0(촀\0
\0Или ненастоящий? 
\0(촀\0
\0Или настоящий?!

\0(촀\0Странная у тебя мебельn"
"003","촊촉(1촀\0
\0Здесь так спокойноn\0\0 
\0Так бы и лег
медитироватьn\0\0 
\0촆촃
\0хр-р-рn"
"004","촊촉(;촀\0
\02\0}\0\0...
\0
Это ведь из кубиков сделано?
\0
Надо же, как здорово!\0\0촆촃(촀\0Кла-а-ассноn"
"005","()촀\0
\0Антиквариат — это всякие очень
старые вещи, правильно?\0\0촊촉(%촀\0
\0Вот }\0\0,
\0
например. Это антиквариат?
\0
Интересноn\0\0\0\0촆촃(&촀\0
\0А еслиn\0\0 если я спрячу одну из
своих игрушек на чердаке, она
станет антиквариатом?"
"006","촊촉(촀\0
\0Хм, }\0\0...
\0
Напоминает мне о школе.\0\0(촀\0Моим любимым предметом в школе
всегда была обеденная перемена!\0\0촆촃()촀\0
\0Я всегда лучше всех справлялся
с десертом!"
"007","촊촉(촀\0О, 
\0}\0\0 —
вот это мне нравится.\0\0촆촃(촀\0
\0Курортная атмосфера не выходя
из дома!"
"008","촊촉(촀\0
\0Ух ты, n\0! У тебя
есть }\0\0?\0\0촆촃(촀\0
\0У тебя дома что, секретный офис?\0\0(촀\0Работа это, конечно, важно,
\0(6촀\0
но нужно и отдыхать!"
"009","촊촉(촀\0
\02\0}\0\0n\0\0
(촀\0Кто-то дерева не пожалел!

\0Это ведь дерево? 
\0(%촀\0Дерево.\0\0(촀\0Но эта деревянность отлично
вписывается в твой интерьер.\0\0촆촃()촀\0
\0Заходишь и сразу думаешь:
«Хозя2инйка знает толк в дереве!»"
"010","촊촉(촀\0
\02\0}\0\0...
это одна из тех милых штуковин,
которые я видел в магазине!\0\0촆촃()촀\0
\0Каждый раз, когда их вижу, думаю:
«Как мило!»
\0(2촀\0 Значит, дизайнер все
правильно сделал."
"011","촊촉( 촀\0
\0Ух ты! 2\0}\0\0!
\0
Это из фруктов, которые ты сам2\0а
собрал2\0а?\0\0(\0촀\0Как здоровоn\0\0 Ням-ням!
\0(촀\0
Так вкусно пахнет!
\0(\0촀"
"012","촊촉(%촀\0
\0А, }\0\0!
Тебе нравится стиль ретро,
n\0?\0\0촆촃(촀\0
\0Если долго смотреть на такую
мебель, можно представить,
что вернулся в прошлое.\0\0(""촀\0Бесплатное путешествие
во времени! 2\0n\0!"
"013","촊촉(;촀\0Как2촀ойаяоеие }\0\0!

\0Ничего себе! Я прямо не ожидал!\0\0촆촃()촀\0
\0Мало кто об этом знает, но мебель
в игрушечном стилеn\0\0
\0 (4촀\0мое большое
увлечение.\0\0()촀\0Автора этого экземпляра явно
вдохновил Санута Кураус. Вряд ли
ты знаешь это имя, ноn\0\0\0\0()촀\0Его работы просто уникальны —
некоторые даже говорят, что он
положил начало всему стилю.\0\0(8촀\0Тебе, наверное, неинтересно?
\0
(촀\0У-ху-ху, ничего страшного. Я все
равно забыл, что хотел сказать."
"014","촊촉(촀\0
\0О, }\0\0!
Это из ракушек?
\0((\0촀\0\0\0촆촃
\0А я-то думал, чем тут пахнетn\0\0
\0(촀\0
Оказывается, морем!
\0(촀"
"015","촊촉(촀\0
\02\0}\0\0?
\0 Класс!\0\0촆촃
\0Из дерева и железа одновременно,(&촀\0

\0прямо как лопата моего дедушки!"
"017","()촀\0촊2\0}\0\0촉 так вкусно выгляд2촀ииият, что прям надкусить хочется.\0\0촆촃Но чужие вещи есть нехорошо.
2\0n\0."
"018","촊촉2\0}\0\0? Класс! Ты где так2촀ойуюоеие раздобыл2\0а?\0\0촆촃(&촀\0Кто-то из родных сделал?
\0(
(2촀\0Вот бы и мне кто-нибудь
что-нибудь такое смастерил!\0\0(촀\0Погоди!
\0 Я же и сам могу!
\0
Я ведь себе тоже родня!"
"019","촊촉(촀\0Ухтики, у тебя в комнате
}\0\0?!\0\0촆촃(5촀\0Я тоже собираю космические штуки.

\0((6촀\0И представляю, что моя комната —
космос! И ем космомороженое!"
"020","촊촉(&촀\0У-ху-ху, а зачем тебе здесь
}\0\0?\0\0촆촃(촀\0Подожди! Что, будет свадьба?
\0
С танцами?
\0 И музыкой?
\0(
(촀\0И со свадебным тортом?!"
"021","촊촉( 촀\0Ух ты! Как будто под водойn\0\0
Все благодаря 28촀твоему
твоейтвоему
твоим
2촂}\0\0!\0\0촆촃(6촀\0Не волнуйся, я хороший
пловец.
\0 (촀\0У-ху-ху."
"022","촊촉(%촀\02\0}\0\0 так 2L촀сверкаетсверкаетсверкаетсверкаютn\0\0\0\0촆촃(촀\0Конечно, если бы 2""촀ононаоноони 2J촀сверкалсверкаласверкалосверкали
как настоящая звезда,
\0 мы бы
тут зажарились. 2\0n\0!"
"023","(4촀\0Я не хочу быть любопытным, 
\0촊촉но
у тебя }\0\0 тут, иn\0\0\0\0촆촃(촀\0Говори правду! 
\0Ты пират2\0ка?
\0
(9촀\0Если да, то у меня есть вопрос. Но
можешь не отвечать, если нельзя.\0\0(&촀\0Попугаи взаправду любят крекеры?
\0
(촀\0Неужели даже крекеры с сыром?
2\0n\0?"
"024","촊촉(촀\0Ух ты! Значит, тебе осень нравится?
\0(
촆촃(\0촀\0Я понял, потому что у тебя тут }\0\0.\0\0(촀\0Мне осень тоже нравится! 
\0((촀\0Осенью
всегда так много всего вкусного!
2\0n\0!"
