"label","text"
"001","(촀\0Сегодня Хэллоуин!
\0((\0촀\0(6촀\0 Ты приготовил2\0а
мне полную конфетницу, как
обещал2\0а? 2\0n\0?"
"002","(촀\0Знаешь что у нас сегодня?
\0 Ага!
Хэллоуин! 
\0(촀\0(촀\0Запасусь на весь год
конфетами.\0\0(촀\0Одной конфетницы тут маловато
будет — надо весь подвал ими
набить! Тогда, может, хватит."
"003","(촀\0Вот и Хэллоуин! Уря-а-а!!!
\0((""촀\0
Я так хочу на костюмы посмотреть!
Точно знаю, будет весело и вкусно!"
"004","«Сладость или гадость?»
\0( ((촀\0Нас это
скоро спросят!
\02(촀\0 Только костюм
надену, и я готов! 2\0n\0!"
"005","(1촀\0Конфетки мои, конфеткиn\0\0
\02 ( 촀\0Ой! 
\0Это
я так! 
\0((2촀\0Скоро время идти конфеты
собирать! 2\0n\0."
"006","Скоро пойдем за сладостями!
\0((6촀\0
Ух, я всех так напугаю! У-ху-ху!
2\0n\0."
"100","()촀\0О! Знаешь, что я только что
видел? Кто-то украшал остров
к Хэллоуину!\0\0(촀\0Так я точно не забуду, какой сейчас
месяц. 
\0((2촀\0Мне это непросто дается.
2\0n\0!"
"101","(""촀\0Как у нас все здорово украшено
к Хэллоуину! 
\0Класс!\0\0()촀\0А может, это привидения здесь все
украшают, пока никто не видит?\0\0(%촀\0Как страшно! Хотя Хэллоуин и есть
страшный праздник!"
"102","(촀\0По всему острову n\0
столько украшений к Хэллоуину!
Поскорей бы наступил праздник!\0\0(\0촀\0Мне уже не терпится.
\0 (촀\0Особенно
когда думаю, сколько сладостей
я соберу!"
"103","(&촀\0Я что-то не пойму, я на острове
n\0 или
в тыквенном поле?\0\0(촀\0Никогда не видел столько
украшений к Хэллоуину! 
\0Конфетки,
берегитесь, я иду вас искать!"
