"label","text"
"001","<"
"001_01","( 촀\0У меня к тебе вопросик,
n\0n\0\0\0\0(촀\0Узнаешь(&촀\0 моюn\0\0 одежду?
\0
(!촀\0А надо бы.
\0 Это же бывш2촀ийаяееие тво2촀йяеи
}촀!\0\0(%촀\0Неплохо я в н2촀емейемих выгляжу, скажи?"
"001_02","(촀\0Как классно на мне смотр2촀иииятся
}촀!
Буду все-все-все в н2촀емейемих делать!\0\0(&촀\0Что посоветуешь?
\0(%촀\0 С чего начать?
Поесть 2촃촀 или(\0촀\0
\0(촀\0 эn\0\0
может, пойтиn\0\0 на 2촁촀?
\0(촀"
"001_03","(촀\0Посмотри!
\0 (%촀\0На мне тво2촀йяеи
}촀!\0\0(&촀\0Пятен не видно, представляешь?
\0(\0촀\0
Я уже три соуса пролил, потом
облизал,
\0 и ни одного пятна нет!"
"002","<"
"002_01","(""촀\0Привет!
\0 Посмотри — на мне
}촀!\0\0(%촀\0Хорошо выгляд2촀ииият,
\0 правда?
\0
(&촀\0Заметно, что я не сам выбрал?
\0
(촀\02\0s\0촀 мне помог2\0ла!"
"002_02","Как тебе мо2촀йяеи }촀?\0\0Никогда не угадаешь, кто подарилn\0\0
2\0s\0촀! Знает же, чем
меня порадовать!"
"003","<"
"003_01","($촀\0Привет!
\0 Как поживаешь?
\0 Заметил2\0а,
как стильно я выгляжу?
\0 (촀\0У-ху-ху!\0\0(촀\0Еще бы!
\0 На мне тво2촀йяеи }촀! Класс!
Обожаю твои подарки!\0\0(5촀\0Я решил носить 2 촀егоееегоих постоянно!
Чтоб даже по запаху было ясно,
что это моя самая любимая вещь!"
"003_02","Ну чтоn\0\0 ничего не заметил2\0а?
\0
Например, мо2촀йюеи эn\0\0
2촁}촀?\0\0(!촀\0Он2촀\0аои же раньше принадлежал2촀\0аои тебе!
\0
(촀\0
\0Здорово я выгляжу, правда?
n
\0 во всей красе!"
"003_03","(%촀\02\0}촀?
Я себя в н2촀емейемих таким модником
чувствую! И все благодаря тебе!\0\0(촀\0Теперь я буду всегда хорошо
одет и стану законодателем моды
на острове n\0."
"004","<"
"004_01","2\0}촀!
(5촀\02""촀ОнОнаОноОни же мне очень ид2촀еееут, правда?
\0<\0\0(5촀\0Может, мне баллотироваться?
\0 Мэр
n
\0, 
\0прошу кормить
и баловать!"
"004_02","(&촀\0Скажи, я выгляжуn\0\0 стильняшней?\0\0Это все благодаря 2촂}촀. (%촀\0Мне 2 촀егоееегоих s\0촁 подарил2\0а!\0\0Наверное, считает, что яn\0\0 очень
стильневший, да?"
"011","(""촀\0
\0Узнаешь?
\02 У-ху-ху! Это же ты
придумал2\0а этот рисунок,
«s촀»!\0\0(9촀\0Как я рад, что ты меня в этом
увидел2\0а.
\0( (촀\0
\0Ну как? Один жук сказал,
что я «умею носить» такие вещи."
"012","Как тебе
\0(&촀\0 мой наряд?
\0( ()촀\0Классный
рисунок, называется
«s촀»n\0\0\0\0(;촀\0
\0Это все придумал2Ȏ촀\0а\0 суперкрутой
дизайнер s\0촂."
"013","Этот наряд придумал2Ȏ촀\0а\0
s\0촂 с острова
s촀!\0\0($촀\0Модно, скажи? 
\0Знаешь, как
называется?
\0 Сказать?
«2\0s촀».\0\0(촀\0Класс, да? Такое название можно
повторять целый день! Пока оно
всем не надоест.\0\0(촀\0
\0«2\0s촀»!
\0(
(9촀\0
\0«Ну хватит, n
\0!»
\0(
(촀\0
\0«2\0s촀!»"
"101","<"
"101_01","(""촀\0Посмотри на меня!
\0 Мне любая
одежка подходит!
\0(촀\0 Даже
}촀!\0\0(%촀\0Тут одна добрая тетя проводила
опрос населения. 
\0Не знаю, что это
такоеn\0\0\0\0(촀\0Но она сказала, что в этой одежде
моя популярность возросла на
10 процентов!
\0(촀\0 А потом она исчезла!\0\0Что все это значит — 
\0без понятия!
\0
Но (촀\0выгляжу я классно, это факт!"
"101_02","А правда, (5촀\0мне очень 2,촀идетидетидетидут }촀?\0\0(촀\0Когда я с мамой разговаривал по
видеосвязи, она сказала, что
очень 2,촀идетидетидетидут, но это же мама.\0\0('촀\0Они что угодно скажут, лишь бы
ты овощи доел. 2\0n\0!"
