"label","text"
"001_01","(촀\0Я слышал, что из 2촃촀
s\0촀 больше всего
любит 2촁촀!"
"001_01_a","Да-да.
Похоже на правду."
"001_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_02","(촀\0Из 2촃촀
s\0촀 больше всего
любит 2촁촀!"
"001_02_a","Да-да.
Похоже на правду."
"001_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_03","(촀\0Когда я спросил про работу мечты,
s\0촀 сказал2촀\0а\0\0 мне на
ухоn\0\0 «촀».\0\0(촀\0Это так необычноn\0\0 Скажи,
он2촀\0а\0\0 правда об этом мечтает?"
"001_03_a","Да-да.
Похоже на правду."
"001_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_04","(촀\02\0n\0, ты знаешь, что
s\0촀 любит
촀?"
"001_04_a","Да-да.
Похоже на правду."
"001_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_05","(촀\02\0n\0, ты знаешь, что
s\0촀 умеет
촀?"
"001_05_a","Да-да.
Похоже на правду."
"001_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_101","(촀\0Значит, из 2촃촀
s\0촀 любит вот это:
2촁
촀?"
"001_101_a","Да-да.
Похоже на правду."
"001_101_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_102","(촀\02\0s\0촀 говорил2\0а, что
из 2촃촀 очень любит вот
это: 
촀!"
"001_102_a","Да-да.
Похоже на правду."
"001_102_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_103","(촀\0Знаешь, о чем мечтает s\0촀? 2\0
촀!"
"001_103_a","Да-да.
Похоже на правду."
"001_103_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_104","(촀\02\0n\0, ты знаешь, что
s\0촀 любит вот это:

촀?"
"001_104_a","Да-да.
Похоже на правду."
"001_104_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"001_105","(촀\02\0n\0, ты слышал2\0а?
2\0s\0촀 умеет вот это:

촀!"
"001_105_a","Да-да.
Похоже на правду."
"001_105_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_01","2\0n\0, представляешь,
\0(
(\0촀\0s\0촀 не слушает
музыку. 
\0Вообще."
"010_01_a","Да-да.
Похоже на правду."
"010_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_02","2\0n\0, представляешь,
\0(
(\0촀\0s\0촀 не читает книги.

\0Вообще."
"010_02_a","Да-да.
Похоже на правду."
"010_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_03","2\0n\0, представляешь,
\0(
(\0촀\0s\0촀 не читает
комиксы. 
\0Вообще."
"010_03_a","Да-да.
Похоже на правду."
"010_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_04","2\0n\0, представляешь,
\0(
(\0촀\0s\0촀 не смотрит
фильмы. 
\0Вообще."
"010_04_a","Да-да.
Похоже на правду."
"010_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_05","2\0n\0, представляешь,
\0(
(\0촀\0s\0촀 не смотрит
телевизор. 
\0Вообще."
"010_05_a","Да-да.
Похоже на правду."
"010_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_06","2\0n\0, представляешь,
\0(
(\0촀\0s\0촀 не любит спорт.

\0Вообще."
"010_06_a","Да-да.
Похоже на правду."
"010_06_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_07","(&촀\02\0n\0,

\0((\0촀\0s\0촀 говорит, что
у не2
гое нет любимого напитка."
"010_07_a","Да-да.
Похоже на правду."
"010_07_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_08","(&촀\02\0n\0,

\0((\0촀\0s\0촀 говорит, что
у не2
гое нет любимого блюда."
"010_08_a","Да-да.
Похоже на правду."
"010_08_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_09","()촀\0Я слышал, что s\0촀
пока не задумывается о том, кем
он2\0а хочет стать."
"010_09_a","Да-да.
Похоже на правду."
"010_09_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_10","()촀\02\0s\0촀 говорил2\0а, что у не2
гое нет хобби."
"010_10_a","Да-да.
Похоже на правду."
"010_10_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"010_11","()촀\02\0s\0촀 считает,
что у не2
гое нет талантов."
"010_11_a","Да-да.
Похоже на правду."
"010_11_b","(\0촀\0Серьезно?
(\0촀\0Да ты что?"
"020","(촀\0Ты знал2\0а, (\0촀\0n\0?!\0\0(%촀\0Наверное, s\0촀
всем это рассказал2\0а, да? (촀\0А я опять
все прослушал! 2\0n\0!"
"021","2\0s\0촀 сам2\0а мне
сказал2\0а, так что это точно! (%촀\0
\0Я про
не2
гое много знаю. 2\0n\0!"
"022","Ага!
\0 Нуn\0\0 это то, что я слышал. 
\0(Но
я много чего слышу: (7촀\0что-то правда,
что-то — нет. 2\0n\0.(%촀\0
"
"050_01","2\0n\0, ты знаешь,(&촀\0
какие 2촁촀 любит
\0
s\0촀?"
"050_01_a","Знаю!"
"050_01_b","Не знаю...
Гм, интересно..."
"050_02","2\0n\0, ты знаешь,(&촀\0
какие 2촁촀 любит
\0
s\0촀?"
"050_02_a","Знаю!"
"050_02_b","Не знаю...
Гм, интересно..."
"050_03","Слушай, n\0!
Ты знаешь, (&촀\0кем мечтает стать
\0
s\0촀?"
"050_03_a","Знаю!
Конечно!"
"050_03_b","Не знаю...
Гм, интересно..."
"050_04","Слушай, n\0! Ты
знаешь, (&촀\0что любит делать
\0
s\0촀?"
"050_04_a","Знаю!
Конечно!"
"050_04_b","Не знаю...
Гм, интересно..."
"050_05","Слушай, n\0! Ты
знаешь, (&촀\0s\0촀 умеет
делать
\0 что-нибудь классное?"
"050_05_a","Знаю!
Конечно!"
"050_05_b","Не знаю...
Гм, интересно..."
"051","(촀\0Ага, n\0! Я так
и думал, что ты знаешь!\0\0(촀\0Мне кажется, вы такие друзья,
что, наверное, все друг про
друга знаете!"
"060_01","( 촀\0А, n\0, ты тоже не
знаешь?\0\0(\0촀\0Скорее всего, s\0촀
любит ()촀\0колыбельные песни, под
которые так приятно засыпать.\0\0Или нет, песню из этой рекламы:
«Эй, неваляшки! ♪
А где все вкусняшки? ♪»\0\0(.촀\0О-ох, как есть захотелось! И спать!
\0
А спроси, какую музыку любит
s\0촀, когда увидишь."
"060_02","( 촀\0Эхn\0\0
\0( А я думал, ты знаешь,
n\0n\0\0\0\0(\0촀\02\0s\0촀, скорее всего,
любит книжки с картинками.\0\0(촀\0И я такие люблю! Очень удобно:
можно не читать, и так все
понятно.\0\0(%촀\0Когда увижу е2
гое, обязательно
спрошу.($촀\0 Вместе почитаем!"
"060_03","Ну ладно, n\0.
Просто я думал, может, ты знаешьn\0\0\0\02\0s\0촀 появится,
и я сам спрошу."
"060_04","( 촀\0А, ты тоже не знаешь,
n\0? Хмn\0\0\0\0(\0촀\0О, знаю! 2\0s\0촀,
()촀\0скорее всего, любит вестерны про
вампиров!\0\0(촀\0
\0

\0Пум-пум-пум!
\0(
	\0 (\0촀\0Идет вампир
в ковбойской шляпе! (촀\0
\0(\0촀\0Ищет себе
друзей! (촀\0
\0(촀\0
\0Но при этом он вампир!\0\0(촀\0У-ху-ху! Я бы посмотрел такой
фильм!
\0( (\0촀\0Спрошу у не2
гое, когда
увижу."
"060_05","( 촀\0А, ну ладноn\0\0
\0( Я думал, может, ты
знаешь, n\0n\0\0\0\0()촀\0Наверняка s\0촀 любит
комедии. 
\0((촀\0Мы всегда смеемся над
одними и теми же шутками.\0\0(%촀\0Когда увижу, спрошу у не2
гое!"
"060_06","( 촀\0А, ну ладно.
\0( Я думал, может, ты
знаешь, n\0n\0\0\0\0(
촀\0Какой же спорт любит
s\0촀n\0\0
\0< Скорее всего,
вышибалы. (촀\0
\0Кстати, я тоже!\0\0(\0촀\0Теперь мне стало любопытно!
Спрошу у не2
гое, когда увижу."
"060_07","( 촀\0А, тоже не знаешь, да,
n\0?\0\0(8촀\0
\0Наверное, s\0촀 любит
вкусные напитки. Я тоже!\0\0Чай со вкусом 2촃촀n\0\0
или сок из 2촃촀n\0\0
а может, просто 2촁촀!\0\0(\0촀\0А может, он2\0а любит что-то такое,
о чем я и не слышал! 
\0($촀\0Надо будет
спросить, когда увидимся."
"060_08","( 촀\0А, ну ладноn\0\0
\0( Я просто спросил.
Думал, может, ты знаешь.\0\0()촀\02\0s\0촀 обычно любит то
же, что и я, 
\0(7촀\0поэтому мне было
любопытно.\0\0Скажи мне, что ты ешь, и я скажу,
кто ты.
\0 (9촀\0
\0Это 
\0правда.\0\0(촀\0В следующий раз увидимся, спрошу
про е2
гое любимую еду."
"060_09","( 촀\0А, ты тоже не знаешьn\0\0\0\0(
촀\0Вот теперь мне стало очень
любопытно.\0\0(9촀\02\0n\0, а можешь
узнать, когда увидитесь?"
"060_10","( 촀\0Понял. Просто думал, что ты
знаешьn\0\0\0\0(
촀\0Все-таки интересно, что же
s\0촀 любит делать?
(촀\0Вдруг у нас похожие хобби?\0\0Надо будет спросить в следующий
раз."
"060_11","( 촀\0А, ясно.(\0촀\0 А я думал, вдруг ты знаешь.\0\0(%촀\0Это же s\0촀n\0\0 У не2
гое
наверняка(6촀\0 куча талантов!\0\0(촀\0А можешь спросить, когда увидишь
е2
гое? 2\0n\0!"
"101","(촀\0Слушай, n\0!
($촀\02\0s\0촀 — тво2йя близк2ийая
2\0подруг2\0а?"
"101_a","Да, мы дружим."
"101_b","Не особо."
"102","(촀\0Да-а-а? Мне завидно!
\0( (2촀\0
\0Я хочу,
чтобы s\0촀 и со мной
дружил2\0а!\0\0(촀\0Тогда я сам смогу спросить,
что е2
муй нравится. 2\0n\0!"
"110_01","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Из 2촃촀 тебе тоже
больше всего нравится
촀?"
"110_01_a","Да!
Точно!"
"110_01_b","Не-а.
Как сказать..."
"110_02","(촀\0Тебе тоже нрав23촀иииятся
촀?\0\0()촀\0Я слышал, что s\0촀
любит такие 2촁촀n"
"110_02_a","Да!
Точно!"
"110_02_b","Не-а.
Как сказать..."
"110_03","(촀\0Раз s\0촀 с тобой дружит, и мечтает 
촀n\0\0\0\0(촀\0Значит, у тебя такая же мечта?"
"110_03_a","Да!
Точно!"
"110_03_b","Не-а.
Как сказать..."
"110_04","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Ты тоже любишь
촀?"
"110_04_a","Да!
Точно!"
"110_04_b","Не-а.
Как сказать..."
"110_05","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Ты тоже умеешь
촀?"
"110_05_a","Да!
Точно!"
"110_05_b","Не-а.
Как сказать..."
"110_101","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Из 2촃촀 тебе тоже
больше всего нравится вот это:

촀?"
"110_101_a","Да!
Точно!"
"110_101_b","Не-а.
Как сказать..."
"110_102","(촀\0Здорово. Тебе тоже нрав23촀иииятся вот это: 
촀?\0\0()촀\0Я слышал, что s\0촀
любит такие 촀n"
"110_102_a","Да!
Точно!"
"110_102_b","Не-а.
Как сказать..."
"110_103","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Ты тоже мечтаешь вот об этом:

촀?"
"110_103_a","Да!
Точно!"
"110_103_b","Не-а.
Как сказать..."
"110_104","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Ты тоже любишь вот это:

촀?"
"110_104_a","Да!
Точно!"
"110_104_b","Не-а.
Как сказать..."
"110_105","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Ты тоже умеешь вот это:

촀?"
"110_105_a","Да!
Точно!"
"110_105_b","Не-а.
Как сказать..."
"120_01","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(;촀\0Ты тоже не любишь музыку,
n\0?"
"120_01_a","Да!
Точно!"
"120_01_b","А вот и нет!
Ну почему же..."
"120_02","(촀\0Значит, ты тоже не очень любишь
читать, n\0?\0\0()촀\0Я слышал, что s\0촀
вообще не читает. Даже книжки
с картинкамиn"
"120_02_a","Я тоже!
И я не люблю!"
"120_02_b","(\0촀\0А я наоборот!
Нет, я люблю!"
"120_03","(촀\0Значит, ты тоже (\0촀\0комиксы не
читаешь, n\0?"
"120_03_a","Да!
Точно!"
"120_03_b","А вот и нет!
Ну почему же..."
"120_04","(촀\0Раз s\0촀 с тобой
дружит, значитn\0\0\0\0(촀\0Ты тоже фильмы не любишь
смотреть, ($촀\0n\0?"
"120_04_a","Да!
Точно!"
"120_04_b","А вот и нет!
Ну почему же..."
"120_05","(촀\0Значит, ты тоже очень редко
смотришь телевизор?\0\0()촀\0Я просто слышал, что
s\0촀 почти никогда
телевизор не смотритn"
"120_05_a","Я тоже!
И я не люблю!"
"120_05_b","А я наоборот!
Нет, я люблю!"
"120_06","(촀\0Значит, ты тоже спортом не особо
увлекаешься?"
"120_06_a","Да!
Точно!"
"120_06_b","А вот и нет!
Ну почему же..."
"120_07","(촀\0Значит, у тебя тоже нет любимого
напитка?"
"120_07_a","Да!
Точно!"
"120_07_b","У меня есть!
Ну почему же..."
"120_08","(촀\0Значит, у тебя тоже нет любимого
блюда?\0\0()촀\0Я слышал, что s\0촀 не
имеет особых предпочтений в едеn\0\0 Так странно! (촀\0\02Такоеn\0\0 бывает?\0d"
"120_08_a","Я тоже!
И я тоже!"
"120_08_b","А я наоборот!
А я имею!"
"120_09","(촀\0О, класс!
\0( (\0촀\0Если s\0촀
с тобой дружитn\0\0(&촀\0
\0 значит, ты тоже
не думаешь, кем хочешь стать?\0\0(촀\0Ну ничего, еще придумаешь мечту.
У всех есть мечта. Моя мечта —
говорящая рыба. Фиолетовая."
"120_09_a","Да!
Точно!"
"120_09_b","А я думаю!
Ну почему же..."
"120_10","()촀\0Я слышал, s\0촀
считает, что у не2
гое нет хобби.\0\0Ты тоже так про себя
думаешь? 2\0n\0!"
"120_10_a","Да!
Точно!"
"120_10_b","Не-а.
Как сказать..."
"120_11","(촀\0О, класс!
\0( (\0촀\0Если s\0촀
с тобой дружитn\0\0\0\0(촀\0Получается, ты тоже не можешь
похвастаться какими-то талантами?"
"120_11_a","Точно.
Ага, не могу."
"120_11_b","Могу!
Ну почему же..."
"130","(촀\0Я так и думал, у-ху-ху!
\0( (촀\0Гораздо
легче дружить, когда у вас вкусы
совпадают. 2\0n\0."
"131","( 촀\0Серьезно?
\0((\0촀\0 Иметь разные вкусы
и все равно дружитьn\0\0
(촀\0
\0Вот это классно! 2\0n\0."
"150","( 촀\0Ясно. 
\0((촀\0Наверное, если ты к не2촀муй\0 на
остров съездишь, вы больше
узнаете друг о друге. 2\0n\0!"
"160","( 촀\0Да? Жалко!
\0( (\0촀\0А сказать тебе, как вы
(""촀\0можете покрепче подружиться?"
"170_01","(촀\02\0s\0촀n\0\0
\0 очень любитn\0\0
\0
2촁촀!
\0(촀\0\0\0(촀\0Когда будете обсуждать
2촁촀, можете об этом
поговорить! 2\0n\0!"
"170_02","(촀\0Так, s\0촀n\0\0
\0 очень
любитn\0\0 2촁촀!\0\0(촀\0Так что теперь ты знаешь, что из
2촃촀 ты можешь е2
муй
предложить. 2\0n\0!"
"170_03","(촀\0В общем, s\0촀 мечтает
촀!
\0(촀\0\0\0(촀\0Спроси у не2
гое, что нужно, чтобы
촀! Е2
муй это
понравится! 2\0n\0!"
"170_04","(촀\02\0s\0촀 любит 촀!
\0(촀\0\0\0(촀\0Спроси, почему!
Е2
муй будет приятно!
2\0n\0."
"170_05","(촀\02\0s\0촀 умеетn\0\0
촀!
\0(촀\0\0\0(촀\0Если спросишь, может, он2\0а и тебя
научит 촀.
2\0n\0!"
"170_101","(촀\0Такn\0\0 s\0촀 любитn\0\0
это: 
촀!
\0(촀\0\0\0(촀\0Когда вы будете обсуждать
2촁촀, можете об этом
поговорить. 2\0n\0!"
"170_102","(촀\0Так, s\0촀n\0\0
\0 любитn\0\0
это: 
촀!\0\0(촀\0Так что теперь ты знаешь, что из
2촃촀 ты можешь е2
муй
предложить. 2\0n\0!"
"170_103","(촀\02\0s\0촀 мечтает вот об
этом: 
촀!
\0(촀\0\0\0(촀\0Спроси у не2
гое, что для этого нужно!
2\0n\0!"
"170_104","(촀\02\0s\0촀 любит вот это:

촀!
\0(촀\0\0\0(촀\0Если ты об этом спросишь, он2\0а
может говорить целый день!
2\0n\0."
"170_105","(촀\02\0s\0촀 умеетn\0\0 вот это:

촀!
\0(촀\0\0\0(촀\0Если спросишь, может, он2\0а и тебя
научит! 2\0n\0!"
"180_01","(촀\0Оказывается, s\0촀
(%촀\0вообще музыку не слушает.\0\0()촀\0Так чтоn\0\0 лучше при не2мй не пой!
2\0n\0."
"180_02","Так, s\0촀 ('촀\0вообще
книги не читает. 
\0Никакие, даже
с картинками! Странн2ыйая как2ойая-то.\0\0()촀\0Так что, если ты тоже не
любитель2\0ница чтения, вы точно
подружитесь. 2\0n\0!"
"180_03","(촀\0Скажу тебе по секрету:
s\0촀 вообще не читает
комиксы.\0\0()촀\0Так что, если будете разговаривать,
спрашивай о чем-нибудь другом.
2\0n\0!"
"180_04","(9촀\02\0s\0촀 вообще не
смотрит фильмы. 
\0Странно, да?\0\0Так что в кино е2
гое не приглашай.
2\0n\0!"
"180_05","2\0s\0촀 вообще не
смотрит телевизор. Кстати, я тоже
его редко включаю.\0\0()촀\0Так что, если будете разговаривать,
спрашивай о чем-нибудь другом.
2\0n\0."
"180_06","(촀\02\0s\0촀 не особо любит
спорт, ты знаешь об этом?\0\0()촀\0Так что, если пойдете куда-нибудь
вместе, занимайтесь чем угодно,
только не спортом. 2\0n\0."
"180_07","(촀\02\0s\0촀 вроде говорил2\0а,
что у не2
гое нет любимого напитка.\0\0(촀\0Может, поможешь е2
муй что-нибудь
выбрать? 2\0n\0. Вот я,
например, кетчуп люблю!"
"180_08","(9촀\0Не поверишь, но s\0촀
говорит, что у не2
гое нет любимой
едыn\0\0
\0(&촀\0 Как так можно жить?\0\0Вот я тоже всю еду люблюn\0\0 Но не
иметь любимой еды очень странно!
А все странное я запиваю соком.\0\0(촀\0Так что сходи с н2имей куда-нибудь
и помоги выбрать что-то, пока не
поздно. 2\0n\0!"
"180_09","(9촀\02\0s\0촀 говорит, что
у не2
гое нет мечты. Расскажи е2
муй,
о чем ты мечтаешь.\0\0(촀\0Может, это е2
гое вдохновит и он2\0а
себе тоже мечту придумает?
2\0n\0."
"180_10","(9촀\02\0s\0촀 говорит, что
у не2
гое(%촀\0 сейчас нет хобби.\0\0(촀\0Может, предложишь е2
муй чем-
нибудь позаниматься вместе?(촀\0 Сразу
и подружитесь! 2\0n\0."
"180_11","(9촀\02\0s\0촀 считает, что
у не2
гое нет талантов.\0\0(\0촀\0Может, тебе что-то придет
в голову? (촀\0Он2\0а будет довол2еньна.
2\0n\0!"
