"label","text"
"001","(촀\0У тебя так классно,
n\0!
Красиво, уютно и пахнет вкусно.\0\0Обожаю все вкусное!
"
"002","(&촀\0Для меня расставить мебель — это
настоящая головоломкаn\0\0\0\0(촀\0Может, я просто расставлю так же,
как у тебя? 2\0n\0!"
"003","(
촀\0У тебя так тепло дома!
Душевно, уютно и тепло.
\0\0\0(9촀\0Даже жарко.
\0 (&촀\0Серьезно, у тебя
отопление включено?"
"004","(촀\02\0n\0, у тебя дома
так здорово! \0\0(4촀\0А
\0 ты
\0 не возражаешь, если я у тебя
поживу пока? ()촀\0Недельки две.
\0
Вообще меня не заметишь.\0\0(촀\0У-ху-ху!
\0< (촀\0Шучу, шучу!
(2촀\0Хотя у тебя правда очень уютно."
"005","(촀\0Ух ты! У тебя дома столько всегоn\0\0
интересного!!!\0\0(촀\0Я у себя тоже хочу что-нибудь
придумать, чтобы друзьям
нравилось.\0\0(&촀\0Только вот куда мне поставить
бассейн с шариками?"
"006","(촀\0Слушай, у 2촃s촀 дома
так круто! Я так расслабилсяn\0\0
Еще бы перекусить и поспать..."
"007","(촀\0У 2촃s촀 дома такая мебель
красивая!\0\0(&촀\0Даже страшно на нее что-нибудь
пролить."
"008","(촀\0Слушай, у 2촃s촀 дома
так классно!(촀\0 Может, это потому,
что мы зашли в гости?"
"101","<"
"101_01","Здесь совсемn\0\0 пусто.
\0((%촀\0 Наверное,
ты здесь медитируешь?\0\0Так вот почему ты всегда так2ойая
спокойн2ыйая, n\0."
"101_02","(!촀\0
\0Э-эй!
\0((!촀\0
\0 Ау-у!
\0((\0촀\0 (촀\0У-ху-ху! Обожаю
пустые комнаты! Такое эхо!"
"101_03","Будь я на твоем местеn\0\0 стоп!
На твоем месте я бы сейчас стоял
и смотрел на самого себяn\0\0\0\0А это было бы странно. Так вот, на
твоем месте(1촀\0
\0 я поставил бы в эту
\0
комнату(촀\0 хоть что-нибудь!"
