"label","text"
"001","(촀\0Я люблю расспрашивать соседей
обо всем на свете.
\0( Можно я тебя
тоже расспрошу?"
"002","Я собираюсь подружиться со всеми
соседями!
\0(($촀\0 Поэтому я хочу все про
всех разузнать."
"003","(촀\0Посмотримn\0\0 Что мне интереснее
всего?
\0 Такn"
"010_01","Привет, n\0!\0\0
\0(Помнишь, ты сказал2\0а, что из всех
2촃촀 ты больше всего
любишь 2촁촀?\0\0Как там,($촀\0 все еще как прежде?
2\0n\0!"
"010_01_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_01_b","('촀\0 Уже нет."
"010_02","Эй, n\0!
\0( Помнишь,
что ты мне говорил2\0а недавно?\0\0()촀\0Что из всех 2촃촀 тебе
больше всего нравится вот это:
촀?\0\0Это все($촀\0 еще правда?"
"010_02_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_02_b","('촀\0 Уже нет."
"010_03","Привет, n\0!
\0(
Помнишь, что ты мне недавно рассказывал2\0а?\0\0()촀\0Что ты мечтаешь
촀?
\0(
Это все($촀\0 еще правда?"
"010_03_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_03_b","('촀\0 Уже нет."
"010_04","Привет, n\0.
\0(
Помнишь, мы с тобой недавно
болтали о твоих талантах?\0\0()촀\0Ты говорил2\0а, что тебе нравится
촀.
\0(
Я ничего($촀\0 не путаю?"
"010_04_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_04_b","('촀\0 Уже нет."
"010_05","Привет, n\0.
\0(
Помнишь, что ты мне рассказывал2\0а?\0\0()촀\0Что твой талант и призвание —
촀?
\0( Это
правда?($촀\0 Или мне это приснилось?"
"010_05_a","(%촀\0 Все так!
(%촀\0 Точно."
"010_05_b","('촀\0 Уже нет."
"010_101","Слушай, n\0!\0\0Помнишь, я тебя спросил, какие
촀 тебе нравятся
больше всего?()촀\0 А ты ответил2\0а:\0\0«2\0
촀»n\0\0
Это все еще так?"
"010_101_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_101_b","('촀\0 Уже нет."
"010_102","Привет, n\0,
помнишь, я тебя спросил, ()촀\0что тебе
нравится из 2촃촀?\0\0А ты ответил2\0а:
«2\0
촀».
\0(
Я($촀\0 правильно запомнил?"
"010_102_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_102_b","('촀\0 Уже нет."
"010_103","Привет, n\0!
Помнишь, ты мне недавно
рассказывал2\0а о своих мечтах.\0\0()촀\02\0
촀 —
еще твоя мечта?
\0( Да($촀\0? 2\0n\0!"
"010_103_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_103_b","('촀\0 Уже нет."
"010_104","Привет, n\0! А твое
хобби ведь вот это:

촀?\0\0Все ($촀\0правильно? 2\0n\0!"
"010_104_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_104_b","('촀\0 Уже нет."
"010_105","Привет, n\0.\0\0Помнишь, ты мне сказал2\0а,
что твой талант()촀\0 —

촀?\0\0Это все еще правда?"
"010_105_a","(%촀\0 Ага!
(%촀\0 Точно."
"010_105_b","('촀\0 Уже нет."
"011_01","(촀\0Отлично!
\0((촀\0 Тут как-то n촀
и я болтали, и я е2
муй сказалn\0\0\0\0(\0촀\0«Ты знаешь, что n\0
любит 2촁촀?»\0\0
\0((촀\0Я рад, что все правильно вспомнил.
2\0n\0!"
"011_02","(촀\0Класс!
\0((촀\0 Я и n촀
недавно говорили, и я е2
муй сказалn\0\0\0\0(\0촀\0«2\0n\0 любит
2촁촀n\0\0
\0(»
Я рад, что я был прав."
"011_03","(촀\0Класс! 
\0((촀\0Я и n촀 говорили
недавно, и я е2
муй все рассказалn\0\0\0\0(\0촀\0(촀\0Я рад, что это правда. Иначе я бы
выглядел по-дурацки.
2\0n\0!"
"011_04","(촀\0Класс!
\0((촀\0 Я и n촀 болтали
недавно, и я вспомнил о твоем
хобби.\0\0(\0촀\0(""촀\0А потом испугался, что ляпнул
что-то не то. 2\0n\0!"
"011_05","(촀\0Класс! 
\0((촀\0Я и n촀 недавно
болталиn\0\0\0\0(\0촀\0И я рассказывал о твоих талантахn\0\0
\0(
(촀\0Хорошо, что ничего не поменялось!"
"011_101","(촀\0Уф-ф-ф, это хорошо!
\0((촀\0
Я и n촀 болтали недавно,
и я сказал е2
муйn\0\0\0\0(\0촀\0«2\0n\0?
\0
А знаешь, что е2
муй нравится?
\0
2\0
촀!»\0\0(촀\0И я был прав! 2\0n\0!"
"011_102","(촀\0Ура!
\0((촀\0 Знаешь, я и n촀
недавно говорили о тебе и о том,
что тебе нравится.\0\0И я сказал е2
муй:
«2\0
촀!» —
вот, что любит n\0.\0\0(촀\0Я рад, что ничего не изменилось."
"011_103","(촀\0А, хорошо! 
\0((촀\0А то я и n촀
недавно болтали, иn\0\0(\0촀\0 я рассказал
е2
муй о твоих мечтах!
\0(\0\0(촀\0
\0Хорошо, что я ничего не перепутал!
Опозорился бы!"
"011_104","(촀\0Здорово! 
\0((촀\0Пару дней назад
я и n촀 перекусывали
вкусняшками и болтали о тебе.\0\0(\0촀\0Хорошо, что я не перепутал твое
хоббиn\0\0
\0( (촀\0Было бы ужасно неловко!"
"011_105","(촀\0Классно!
\0((촀\0 Я и n촀
недавно болтали, и я рассказывал
о(\0촀\0 твоих талантахn\0\0\0\0(촀\0Я беспокоился, вдруг что-то
изменилось. 2\0n\0!"
"020","Слушай, n\0!
\0(()촀\0
Про тебя недавно слухи ходилиn"
"030_01","А правда, что из всех
2촃촀 ты больше всего
любишь 2촁촀?"
"030_01_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_01_b","('촀\0 Уже нет."
"030_02","А правда, что из 2촃촀
($촀\0тебе больше всего нравится
촀?"
"030_02_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_02_b","('촀\0 Уже нет."
"030_03","А правда, что ты мечтаешь
촀?"
"030_03_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_03_b","('촀\0 Уже нет."
"030_04","А правда, что ты любишь
($촀\0촀?"
"030_04_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_04_b","('촀\0 Уже нет."
"030_05","А правда, что ты хорошо умеешь
($촀\0촀?"
"030_05_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_05_b","('촀\0 Уже нет."
"030_101","А правда, ($촀\0что из 2촃촀
тебе больше всего нравится вот это:

촀?"
"030_101_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_101_b","('촀\0 Уже нет."
"030_102","Так что, из всех 2촃촀($촀\0
тебе больше всего нравитсяn\0\0

촀?"
"030_102_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_102_b","('촀\0 Уже нет."
"030_103","А правда, что ($촀\0твоя мечта — вот это:

촀?"
"030_103_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_103_b","('촀\0 Уже нет."
"030_104","А правда, что твое хобби($촀\0 —

촀?"
"030_104_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_104_b","('촀\0 Уже нет."
"030_105","А ты правда здорово умеешь вот
это: ($촀\0
촀?"
"030_105_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_105_b","('촀\0 Уже нет."
"031_01","(촀\0Здорово! 2\0촀
\0((촀\0
мне тоже нрав22촀иииятся!
\0(촀\0\0\0(촀\0Давай как-нибудь купим вкусняшек
и поболтаем об этом,
n\0!"
"031_02","(촀\0У-ху-ху! 2\0촀!
\0(
(촀\0Я так и знал.
\0(촀\0\0\0Расскажи мне когда-нибудь
про это!"
"031_03","(촀\0У-ху-ху! 2\0n\0!
\0(
Расскажешь мне когда-нибудь
об этом подробнее?"
"031_04","(촀\0У-ху-ху!
\0( Расскажи мне позже, как
촀!"
"031_05","Расскажешь мне как-нибудь о своем
умении 촀.
2\0n\0!"
