"label","text"
"001","(촀\0Как у меня чисто, правда?\0\0(
촀\0Я каждые две недели прибираюсь,
а то мои друзья-муравьишки
не расходятся по домам."
"002","(촀\0У-ху-ху!
\0 Ну как, тебе нравится?
\0(
(5촀\0Я выбирал мебель так, чтобы
подходила к моему характеру!"
"003","(촀\0Ну вот, ты приш2елла, а я даже
2촁촀 предложить
не могу.\0\0(4촀\0Я бы поделился, но кое-кто все
слопал. (촀\0Например, я ! У-ху-ху!"
"004","(촀\0Я всегда рад, когда ты ко мне
приходишь.\0\0Особенно когда я дома.
\0 И не сплю."
"005","(촀\0Так здорово иногда поболтать
дома. Потому чтоn\0\0\0\0Дома всегда можно взять и...

\0(0촀\0завалиться спать! 2\0n\0!\0\0
\0Ладно, ладно, встаю."
"006","(촀\0Ух ты! Прямо день рождения!
Ну, или другой праздник!
Столько гостей!"
"007","(촀\02\0s촁 тоже
\0 здесь?
Так здорово!
\0 Я так рад!"
"008","(2촀\0Надо же, сколько гостей...
\0
Я и не знал, что меня так любят...
\0(
(촀\0
\0У-ху-ху! 2\0n\0!"
"009","(촀\0У меня впервые столько народу
дома! 
\0((&촀\0С чего бы это?\0\0(촀\0
\0<Наверное, у меня тут атмосфера
особенная!"
"010","(촀\0Если б я знал, что столько гостей
пожалует, я бы прибрался!
\0< У меня
весь пол в крошках!"
"011","(
촀\0Интересно, почему столько гостей?
\0
Вроде не приглашал никого...
\0
Или приглашал? 
\0Вот загадка..."
