"label","text"
"001","(6촀\0Ты уже подготовил2сяась?
\0 Фейерверк
ждать не будет и начнется ровно
в 19:00.\0\0(촀\0Я приду пораньше, чтобы занять
место.
\0 (9촀\0Мне много места надо, я ведь вкусняшки принесу. 2\0n\0."
"002","(촀\0Скорей бы фейерверк!
\0
(4촀\0А то я уже заждалсяn\0\0\0\0(8촀\0Время тя-а-а-нется.
\0 Пусть бы уже
было 19:00. 2\0n\0!"
"003","(촀\0Ты помнишь, какой сегодня день?
\0
(촀\0Сегодня день с фейерверком! 
\0Да!\0\0(\0촀\0Шоу начнется в 19:00, не пропусти,
а то пожалеешь.
\0 (!촀\0По всему небу
будут светиться яркие штуки!"
"004","(촀\0Еще чуть-чуть, и фейерверк
начнется! 
\0( 촀\0Надеюсь, я не зря так
радуюсь. 2\0n\0!"
"005","(촀\0Фейерверк вот-вот начнется!
\0(
Ты уже место занял2\0а, n\0?\0\0(6촀\0Я рядом с тобой сяду, если ты
вкусняшками поделишься.
2\0n\0!"
"006","($촀\0Фейерверк скоро начнется, верно?
\0
(%촀\0Отлично.
\0 Мне как раз хочется
чего-нибудь яркого и громкого."
"007","(촀\0Такой хороший получился
фейерверк, у меня до сих пор
звезды перед глазами плавают!\0\0(1촀\0А еще в ушах что-то тоненько так
пищит — непривычно."
"008","(촀\0Славный фейерверк получился!
\0
(1촀\0Я все время смотрел на небо,
задрав голову.\0\0(촀\0У меня даже шея затекла и до сих
пор болит!
\0 У-ху-ху!"
"009","(촀\0Уф!
\0 Пора перекусить после
фейерверка. (촀\0От глазения в небо
у меня аппетит разыгрался."
"010","(촀\0О-хо-хоn\0\0
\0 Вот и прошел последний фейерверк в этом году.\0\0(촀\0Я уже вовсю считаю минуты до
следующего фейерверкаn\0\0
\0 Однаn\0\0
\0
(촀\0Первая минута уже закончилась?"
"011","(!촀\0Ничто не заряжает меня энергией
так, как финальный фейерверк!
2\0n\0!\0\0(촀\0Давай пробежим с километр или
дерево срубим, n\0!\0\0(촀\0Нет, есть идея еще лучшеn\0\0
\0 давай
наедимся 2촃촀
и вздремнем. 
\0(%촀\0Вот это по мне!"
"012","(촀\0Ах, последний фейерверк в году.
\0
Не могу поверить, что все прошло.\0\0(1촀\0Самое время прилечь и вспомнить,
как красиво небо светится
разноцветными штукамиn"
