"label","text"
"000","Слушай, а s\0촀 и ты,
вы же друзья, да?\0\0(
촀\0Мы пока не познакомилисьn\0\0 
\0(\0촀\0Но
мне хочется. Очень! (""촀\0
\0А может, ты нас
познакомишь? 2\0n\0?(촀"
"001","(;촀\0
\0Ты слышал2\0а, чем тут s\0촀 занимал2сяась?"
"002","(;촀\0Знаешь, что тут s\0촀
на днях делал2\0а?"
"003","(&촀\0А где s\0촀? Я е2
гое не
вижу в последнее время, даже
соскучился. 2\0n\0!"
"004","(%촀\0Сегодня s\0촀
появлял2сяась! Вроде бы он2\0а здесь
хорошо развлек2сялась."
"005","Вчера s\0촀 здесь
был2\0а. Не знаю, чем он2\0а занимал2сяась,

\0но я хочу тоже это попробовать."
"006","(
촀\0А чем s\0촀
занимается? Уже не помню, когда
мы в последний раз виделись."
"020","(촀\0Здорово, что s\0촀
(6촀\0добрал2сяась к нам с острова
s촀."
"021","(""촀\02\0s\0촀 приезжал2\0а
с острова s촀. (6촀\0Я рад
был повидаться."
"022","(촀\0Надеюсь, s\0촀 скоро
появитсяn\0\0 А то я уже скучаю.
"
"023","(촀\0Здорово, что s\0촀
нас навестил2\0а!\0\0Надеюсь, скоро еще приедет.
\0
(촀\0И вкусняшек привезет.
2\0n\0."
"024","(&촀\02\0s\0촀 с острова
s촀 тво2йя 2\0подруг2\0а?
(%촀\0Слышал про этот остров.\0\0
\0Там 촀 и 촀n\0\0 просто пальчики оближешь."
"025","(촀\0
\0Я так рад, что s\0촀
к нам выбрал2сяась!\0\0($촀\0С самого острова
s촀!\0\0(촀\0
\0Я-то пока от дома до площади
дойду, уже устану. А тут —
с другого острова!"
"026","Тво2
촀йя\0 2
촀\0по\0друг2
촀\0а\0 s\0촀
заезжал2\0а на дняхn\0\0(&촀\0
\0 А он2\0а еще
приедет?\0\0(7촀\0Он2\0а с острова s촀,
да?
\0 Далековато, 
\0(2촀\0но, надеюсь, еще
доберется до нас. 2\0n\0!"
"101","Кажется, он2
촀\0а\0 столько всего успел2
촀\0а\0
сделать.($촀\0
\0 Наверное, весело было!"
"102","Он2
촀\0а\0 целую кучу рыбы наловил2
촀\0а\0!

\0(Может, я жадный, но я боялся, что
у нас рыбы не останется.n\0\0\0\0()촀\0Он2
촀\0а\0 уехал2
촀\0а\0, а я потом всю рыбу
пересчитывал.
\0 Насчитал семь, но
потом сбился со счета и заснул.\0\0(촀\0
\0Но рыба еще есть, так что все
нормально. 2\0n\0."
"103","(%촀\0Он2
촀\0а\0 здесь много жуков наловил2
촀\0а\0.
(&촀\0
\0Интересно, попались е2
촀муй\0 какие-
нибудь необычные жуки?"
"104","(%촀\0Я слышал, он2
촀\0а\0 кучу ракушек
набрал2
촀\0а\0. Это такие морские домики.
Люблю ракушки. 2\0n\0!"
"105","(&촀\0
\0Он2
촀\0а\0 моллюсков собирал2
촀\0а\0?
\0(\0촀\0
\0 Ням-ням!

\0(촀\0
\0Рыбки тоже их любят — только
в этом наши вкусы совпадают."
"106","(&촀\0
\0А правда, что он2
촀\0а\0 шарик лопнул2
촀\0а\0?
\0
(촀\0А там внутри что-нибудь было?"
