"label","text"
"001","<"
"001_01","(촀\0Ой!
\0 n\0, что это
у тебя?
\0 Мне кажется или это
}\0\0?"
"001_02","Ой, привет, 
\0n\0!
\0(
Мне кажется или это у тебя правда
(&촀\0}\0\0?"
"001_03","(촀\0Мне кажется, я вижу у тебя там
2촁}\0\0,
n\0n"
"002","Не продашь 2 촀егоееегоих мне?
\0(
($촀\0Например, за Z\0?"
"002_a","Конечно!
Договорились."
"002_b","Нет. Извини.
Я не могу. Никак."
"003","(촀\0Славно.
\0( Спасибо!
\0("
"004","(%촀\0Не беспокойсяn\0\0
\0 Я понимаю.
\0(
(""촀\0Может, в другой раз. 2\0n\0!"
"005","<"
"005_01","(촀\0У-ху-хуn\0\0
\0 Я уже давно хочу
2촁}\0\0."
"005_02","(&촀\0Знаешь, что было бы здорово?
\0
(촀\0Если бы }\0\0 был2촀\0аои еще и ручн2촀ойаяоеые!"
"005_03","(촀\0Ох, сколько я себя помню,
всегда хотел, чтобы у меня был2촀\0аои
}\0\0!"
"102","(4촀\0Ты не можешь продать мне 2 촀егоееегоих,
\0
скажем, за Z\0?"
"102_a","Конечно, могу.
Да, конечно."
"102_b","Э... нет.
Извини, никак."
"103","(촀\0Классn\0\0
\0( (촀\0Как здорово, что я спросил!
\0(
(\0촀\0Вот, держиn"
"104","Ничего страшного, все в порядке.
\0(
(촀\0Видно, эта штука тебе дорога.

\0(А я себе еще найду."
"105","<"
"105_01","(촀\0У-ху-ху, 
\0(я всегда хотел заполучить
2촁}\0\0!\0\0(촀\0Спасибо, n\0.
2\0n\0!"
"105_02","()촀\02\0}\0\0 был2촀\0аои
моей мечтой,
\0 (2촀\0с той самой минуты,
как только я 2 촀егоееегоих увидел.\0\0(촀\0Я так счастлив, что ты отдаешь 2 촀егоееегоих
мне!
\0( Спасибо, n\0!"
"105_03","(촀\0У-ху-ху! Наконец-то он2촀\0аои у меня!
\0(
(촀\0Мо2촀йяеи }\0\0!\0\0(\0촀\0Спасибо, n\0!
\0(
(""촀\0Я буду хорошо, 
\0хорошо, 
\0хорошо,

\0хорошо заботиться о н2촀емейемих!!!"
