"label","text"
"001","2\0n\0! Ты сегодня уже
перекусывал2\0а?"
"001_a","Да."
"001_b","Пока нет."
"001_c","Только собирал2сяась."
"002","Эх, 
\0(촀\0жалко, что
\0 (\0촀\0нельзя
перекусывать целый день!
\0(촀"
"003","(촀\0Как? Почему?
\0 Перекус у меня на
седьмом месте(촀\0 по важности после
других приемов пищи."
"004","(6촀\0О,
\0 обожаю этот момент: кусаешь
утром свою первую вкусняшкуn\0\0(촀\0
и столько еще впередиn"
"005","2\0n\0n\0\0(&촀\0
Если тебе пора перекусить, какую
вкусняшку ты предпочтешь?"
"005_a","Пирог.
Шоколад.
Зефир."
"005_b","Обычные крекеры.
Соленые огурцы.
Сардины в соусе."
"005_c","Не могу выбрать!"
"006","(촀\0И я собирался точно так же
перекусить! Вот поэтому мы всегда
будем коллегами по вкусняшкам!"
"007","(촀\0Какая неожиданная идея!
\0 Ты для
меня открыл2\0а совершенно новый
горизонт в мире вкусностейn\0\0\0\0(\0촀\0А этот мир большой и сложный. Но
я тебя не буду из него вызволять,
раз тебе в нем хорошо."
"008","(촀\0Понимаюn\0\0 У меня такая же
проблема.\0\0(\0촀\0Поэтому я не выбираюn\0\0 просто ем
все! (촀\0Но я тебе не советую так
делать!"
"009","(촀\0Слушай, n\0.
Выбери свою любимую вкусность!
2\0n\0!"
"009_a","Печенье."
"009_b","Шоколад."
"009_c","Мороженое."
"009_d","Пирог."
"010","(촀\0Ой, все как у меня.
\0 Я обожаю
печенье.
\0 (1촀\0Больше всего — нежное
и тягучее со стаканом молока. Ням!\0\0(촀\0Давай будем друзьями по печенью!"
"011","(촀\0Я тоже больше всего люблю
шоколад!\0\0(1촀\0Тебе больше нравится молочный
или горький?
\0 Хотяn\0\0 плохого
шоколада не бывает.\0\0(촀\0Я даже растаявший в кармане
шоколад люблю. Я его называю
«замазка»."
"012","(촀\0Мороженое — это сказкаn\0\0
\0 (1촀\0Как оно
тает во рту и холодит горло!\0\0(촀\0Друг мороженого — мой друг!"
"013","(%촀\0Нет ничего лучше пирогов.\0\0(1촀\0Мне нравится пышный бисквит
с голубой глазурью и цветным
драже. 
\0И с надписью «Молодец!»\0\0(촀\02\0n\0! Если захочешь
о пирогах поговорить, обращайся
ко мне в любое время."
"014","(촀\02\0n\0! Давай играть. Ты
называешь цвет, а я тебе говорю,
на что из еды ты похож2\0а."
"014_a","Красный."
"014_b","Оранжевый."
"014_c","Желтый."
"014_d","Золотой."
"015","(촀\0Красный! Если бы ты был2\0а едой,
ты был2\0а бы жгучим перцем. (촀\0Чуть-
чуть тебя, и все подпрыгивают!"
"016","(촀\0Оранжевый! Значит, ты похож2\0а на
лукn\0\0
\0 или редиску.\0\0(촀\0Не знаю, что это значит, но мне
нравится."
"017","(촀\0Желтый! Если бы ты был2\0а едой, ты
был2\0а бы лимонным мороженым!
\0
(촀\0Это одно из моих
\0 самых
\0 любимых!"
"018","(촀\0Золотой! Значит, тыn\0\0
\0 Tак, какая
есть еда золотого цвета? Которая
всем нравится?\0\0Знаю! (촀\0Раз тебе нравится золотой,
ты похож2\0а на дуриан. 
\0Он вкусный!
Пахнет сильно, но я люблю запахи."
"019","(.촀\0Ой...
\0 Я сегодня все время
зеваю.
\0P (&촀\0Это правда, что зевота
заразительна?
\0 Ты спать хочешь?"
"019_a","Да, немного."
"019_b","Вовсе нет."
"019_c","Я не могу заснуть."
"020","Я тоже.
\0 (.촀\0Что это с нами сегодня?\0\0(촀\0Может, не только с нами?
\0 Может,
все на острове n!\0
заколдованы и хотят спать?!"
"021","( 촀\0Не зевается?
\0( (.촀\0Неужели нисколько?\0\0(
촀\0Так не честно. Вот только засну,
всем там нажалуюсь в сонном
царстве."
"022","(촀\0Да ты что?
\02 (.촀\0Со мной такого не
бывает. Сплю когда захочу.\0\0(2촀\0Могу
\0 где угодно заснуть!
\0
(.촀\0Вотn\0\0
\0 смотриn\0\0(/촀\0 хр-р-рn"
