"label","text"
"001","(촀\0Слушайn\0\0 ты уже пробовал2\0а 
(;촀\02촁n촀 с нашего острова?"
"001_a","Проглотил2\0а не жуя!"
"001_b","Еще нет."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Понимаю, n\0!
\0(
(촀\0У-ху-ху!
\0 Меня от них
\0 за уши
не оттянешь.\0\0(촀\0Я эти фрукты тоже люблю!
\0(
Ешь сколько влезет! 2\0n\0."
"005","( 촀\0Как это?
\0( Почему? (촀\0Эти фрукты —
гордость нашего острова
\0(
n!\0.\0\0(촀\0Обязательно попробуй.
\0(
(촀\0Только не объешься, у-ху-ху!
2\0n\0!"
"013","(촀\0Ты был2\0а в \0бюро услуг\0￿? Там
есть крошечный магазинчик! Но
вещи там обычного размера.\0\0(\0촀\0Загляни туда, (;촀\0пока гостишь у нас,
\0
n\0."
"014","(촀\0Ты уже был2\0а в нашем магазине?
\0( Он
небольшой,
\0 но продавец там
классный.\0\0($촀\0Товар тоже высокого качества,
(%촀\0если тебе интересно."
"015","(촀\0На острове n!\0
большой-огромный магазин!
Чего там только нет!\0\0(\0촀\02\0n\0! Загляни (""촀\0туда,
n\0! Там здорово,
(5촀\0тебе точно понравится."
"016","(촀\02\0n\0! Один мой друг
мечтает открыть \0музей \0￿здесь, на
острове n!\0.\0\0()촀\0Кто его знает, что за музей:
искусства или окаменелостей.
(촀\0Музей есть музей!\0\0()촀\0Ему нужны экспонаты. Было бы
классно, если бы ты ему что-то
подарил2\0а, (""촀\0n\0."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0У нас на острове n!\0
\0
есть замечательный \0музей\0￿!\0\0(촀\0Загляни туда!
\0( Он работает
квадратные сутки!"
"028","(촀\0В нашем \0музее\0￿
\0 можно
\0 увидеть
2촁
\0!\0\0(%촀\0Если тебя интересует рыба,
\0 это
в настоящее время самая рыбная
достопримечательность на острове."
"029","(촀\0В нашем \0музее \0￿выставлен2(촀\0аоы
\0

!\0\0(%촀\0До этого я еще никогда не видел
2촁
.\0\0Мы вчера болтали, и 2""(촀ононаоноони сказал2(촀\0аои
«n\0»! (촀\0Совсем как я!
2\0n\0!"
"030","(촀\0В нашем \0музее \0￿есть
\0

!\0\0(%촀\0На днях я там был
\0 и любовался
\0
этой древней штукой,
\0(;촀\0 будто
сквозь века смотрел."
"101","(촀\0Привет, n\0!
\0(
Чем ты занимаешься
\0 ($촀\0на своем
новом острове?"
"101_a","Ловлю рыбу."
"101_b","Ловлю разных жуков."
"101_c","Играю в прятки."
"101_d","Откапываю сокровища."
"101_e","Болтаю с друзьями."
"102","(촀\0На рыбалку ходишь?
\0( (촀\0Я тоже все
еще люблю рыбу ловить!
\0
(1촀\0М-м-м, вкусная рыбкаn\0\0\0\0(
촀\0Интересно, какая она у вас там на
вкус? (%촀\0Может, мне к вам переехать?"
"103","(촀\0Ах, жуков ловишь?
\0( (\0촀\0Я тоже играю
в салки с моими друзьями-жуками!
Но чаще проигрываю.
\0(\0\0(촀\0Вообще-то, я всегда проигрываю!
(9촀\0Жуки такие быстрые...\0\0(\0촀\0Жуки на твоем острове (&촀\0играют
в салки?\0\0(%촀\0Пожалуй, n""\0 —
отличный кандидат для моего
переезда!"
"104","(%촀\0В прятки, говоришь?
\0(
(촀\0Весело, наверное!\0\0(1촀\0Похоже, на твоем острове
есть где прятаться!\0\0()촀\0Однажды я играл в прятки
и застрял в дупле. Пока меня
нашли, я проголодался и замерз.\0\0(%촀\0Пожалуй, n""\0 —
отличный кандидат для моего
переезда!"
"105","(&촀\0Сокровища ищешь?!
\0( (촀\0Я тоже хочу!
\0(
С тобой всегда так весело играть.\0\0(\0촀\0Так здорово бегать по острову,
рыть ямы, искать сокровища.\0\0(촀\0Или просто рыть ямы.
Не пробовал2\0а? А зря!
\0( (촀\0Полный
дзен и слияние с природой.\0\0(%촀\0Пожалуй, n""\0 —
отличный кандидат для моего
переезда!"
"106","(%촀\0Болтаешь с друзьями? Здорово!
\0(
(6촀\0Но на нашем острове наверняка
больше болтовни!\0\0(\0촀\0У нас же тут n촀
и
\0 n촁! Их хлебом не
корми — дай поболтать!\0\0(%촀\0Пожалуй, n	\0 —
отличный кандидат для моего
переезда!"
