"label","text"
"001","(촀\0Слушайn\0\0 ты уже пробовал2\0а
(;촀\02촁n촀 с нашего острова?"
"001_a","Проглотил2\0а не жуя!"
"001_b","Еще нет."
"002","<
￿"
"003","<"
"004","(촀\0Понимаю, n\0!
\0(
(촀\0У-ху-ху!
\0 Меня от них
\0 за уши
не оттянешь.\0\0(촀\0Я эти фрукты тоже люблю!
\0(
Ешь сколько влезет! 2\0n\0."
"005","( 촀\0Как это?
\0( Почему? (촀\0Эти фрукты —
гордость нашего острова
\0(
n!\0.\0\0(촀\0Обязательно попробуй.
\0(
(촀\0Только не объешься, у-ху-ху!
2\0n\0!"
"013","(촀\0Ты был2\0а в \0бюро услуг\0￿? Там
есть крошечный магазинчик! Но
вещи там обычного размера.\0\0(\0촀\0Загляни туда, (;촀\0пока гостишь у нас,
\0
n\0."
"014","(촀\0Ты уже был2\0а в нашем магазине?
\0( Он
небольшой,
\0 но продавец там
классный.\0\0($촀\0Товар тоже высокого качества,
(%촀\0если тебе интересно."
"015","(촀\0На острове n!\0
большой-огромный магазин!
Чего там только нет!\0\0(\0촀\02\0n\0! Загляни (""촀\0туда,
n\0! Там здорово,
(5촀\0тебе точно понравится."
"016","(촀\02\0n\0! Один мой друг
мечтает открыть \0музей \0￿здесь, на
острове n!\0.\0\0()촀\0Кто его знает, что за музей:
искусства или окаменелостей.
(촀\0Музей есть музей!\0\0()촀\0Ему нужны экспонаты. Было бы
классно, если бы ты ему что-то
подарил2\0а, (""촀\0n\0."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0У нас на острове n!\0
\0
есть замечательный \0музей\0￿!\0\0(촀\0Загляни туда!
\0( Он работает
квадратные сутки!"
"028","(촀\0В нашем \0музее\0￿
\0 можно
\0 увидеть
2촁
\0!\0\0(%촀\0Если тебя интересует рыба,
\0 это
в настоящее время самая рыбная
достопримечательность на острове."
"029","(촀\0В нашем \0музее \0￿выставлен2)촀\0аоы
\0

!\0\0(%촀\0До этого я еще никогда не видел
2촁
.\0\0Мы вчера болтали, и 2"")촀ононаоноони сказал2)촀\0аои
«n\0»! (촀\0Совсем как я!
2\0n\0!"
"030","(촀\0В нашем \0музее \0￿есть
\0

!\0\0(%촀\0На днях я там был
\0 и любовался
\0
этой древней штукой,
\0(;촀\0 будто
сквозь века смотрел."
"201","(촀\02\0n\0, привет!
\0 Как тебе на острове n	\0? Чем ты там занимаешься?"
"201_a","Ловлю рыбу."
"201_b","Ловлю разных жуков."
"201_c","Играю в прятки."
"201_d","Откапываю сокровища."
"201_e","Болтаю с друзьями."
"202","(촀\0
\0Да, рыбалка!
\0( (촀\0Я тоже рыбачу!
Рыбки классные!(촀\0\0\0И от них пахнет морем, а я так
люблю море.\0\0(촀\0Сразу вспоминаю остров
n	\0. 2\0n\0!"
"203","( 촀\0Жуки? О да. Лучше жуков нет
никого.
\0((\0촀\0 С ними так классно
в салочки играть!\0\0(촀\0
\0Играть с ними непросто! Они такие
быстрые, от них не убежишь!
(9촀\0И не догонишь! 2\0n\0!"
"204","(%촀\0О да, прятки.
\0( (촀\0Сложная игра.
2\0n\0!\0\0()촀\0Я как-то играл и застрял в дереве.

\0На помощь я звать не мог, ведь
так меня сразу бы нашли.\0\0Когда игра закончилась, мне было
очень холодно и голодно."
"205","(&촀\0Сокровища?
\0((촀\0 Я тоже хочу искать
сокровища! 2\0n\0!\0\0(\0촀\0Я уже давно не бегал по острову
с лопатой в поисках сокровищ.\0\0(촀\0Хотя и просто копать ямы здорово.
\0
Настоящий отдых 
\0на природе!
У-ху-ху!"
"206","(%촀\0Поболтать все любят.
\0( (\0촀\0На этом
острове, 
\0(6촀\0пожалуй, даже больше,
чем на твоем. 2\0n\0.\0\0(\0촀\02\0n촀 и
\0 n촁
тусят просто круглосуточно.

\0В общемn\0\0 (%촀\0Тебе тут понравится!"
