"label","text"
"001","(촀\0Скоро наступит важный день!
\0(()촀\0 На
острове n\0 такое
событие в первый раз.\0\0(&촀\0Интересно, как все пройдет?
\0 Я так
волнуюсь: мне и любопытно,
и даже немножко страшно!"
"002","(촀\0Завтра важный день!
\0( На острове
в первый раз такое большое
мероприятие!
\0 (촀\0С твоего приезда.\0\0(%촀\0Завтрашний день войдет
\0
(""촀\0в историю острова
n\0.
\02
Я так 
\0(촀\0переживаю, меня даже
тошнит от волнения!"
"005","(촀\0В субботу турнир «Мастер удочки»,
\0
как здорово!!!\0\0(촀\0
\0Обожаю рыбалку! И отдыхаешь,
(촀\0
\0и рыбку кушаешь!"
"006","(촀\0Завтра турнир «Мастер удочки»!
Надеюсь, наловлю целое
море рыбы!\0\0(&촀\0Понимаешь мою шутку? Про море
и рыбу.
\0 (촀\0Да, решил пошутить,
классно же получилось? У-ху-ху!"
"007","В субботу турнир «Мастер сачка».
Так давно его жду!\0\0Весь день (;촀\0буду ходить с сачком!!!"
"008","(촀\0Завтра турнир «Мастер сачка».
\0
Наконец-то! Интересно,
\0 каких
жуков я поймаю?\0\0Наверняка каких-нибудь классныхn\0\0
\0
Жуки вообще все классные.
\0
Когда их получше узнаешь."
"016","(6촀\0Мне так не терпится посмотреть
завтрашний фейерверк!\0\0(촀\0Там будетn\0\0 (촀\0Фьюить!
\02 (촀\0Бабах!
\02
(촀\0И трабабах!
\0 Бдыщь! 
\0И пыщь!
\0
И хрум-хрум-хрум!\0\0(촀\0Если что, последняя часть —
это я озвучил, как буду там
чипсы есть.
\0( (촀\0У-ху-ху!"
"017","(촀\0Завтра из Академии домашнего
уюта приедут проводить оценку.
\0
(촀\0Сколько же баллов я получу?\0\0(2촀\0Мои жуки всегда рады Академии
домашнего уюта! Наверняка сразу
вылезут из своих щелей."
"018","(촀\0Ты видел2\0а результаты оценки
Академии домашнего уюта?
\0\0\0(2촀\0Про мой дом написано: «Жуки».
Вот здорово!\0\0(1촀\0Интересно было бы встретиться
с судьями, поболтать с ними!"
"019","()촀\0Вот и год прошел.\0\0(촀\031-го числа будет большая
вечеринка, будем (""촀\0провожать Z\0!"
"020","Завтра последний день Z\0!
\0(
(""촀\0Вот и Новый год почти
наступил!\0\0(%촀\0Сегодня ночью
\0 пойду (촀\0на площадь
на проводы Z\0!(촀"
"101","(촀\0Первое мая! 
\0Первое мая!

\0Первое мая!
\0 Первого мая —
День мая! 
\0Уря-я-я!\0\0()촀\0Я слышал, что в честь Дня мая
на каком-то особом острове будет
что-то интересное! 2\0n\0!\0\0(8촀\0Даже спросил об этом в аэропорту
и кричал эту кричалку,
\0 но на меня
только странно посмотрелиn"
"102","(촀\0Завтра День мая! 
\0Ты ведь ждешь
его с нетерпением? 
\0Мне уже совсем
не терпится!\0\0()촀\0Ведь \0Том Нук\0￿ выдаст нам \0майские
путевки\0￿. Обязательно загляни
к нему завтра!\0\0(%촀\0Он сказал, что по ним можно будет
слетать на особый остров. 
\0Классно,
правда?
\0( (촀\0Пойду паковать вкусняшки!"
"103","У-ху! 
\0Ты в календарь заглядывал2\0а?
\0((%촀\0
У нас скоро 31 октябряn\0\0
\0(촀\0 а значит,
Хэллоуин!\0\0()촀\0Запасись конфетами,
\0 их тут все
захотят!
\0( (6촀\0Особенно я! Хотя я и так
от них не откажусь. 2\0n\0!"
"104","(촀\0Уря! Он почти настал, этот день!
\0
Завтра Хэллоуин!\0\0(%촀\0Костюмы у всех, конечно, будут
просто классные!
\0 Но знаешь что
лучше их на «к»?
\0(1촀\0 К
\0о
\0н
\0ф
\0е
\0т
\0ы, ага!\0\0(촀\0У-ху-ху! Интересно, я побью
прошлогодний рекорд?
\0(9촀\0 Ты же мне
поможешь, n\0, да?"
"105","(촀\0Знаешь, что нас скоро ждет?
\0
Самый лучший и лакомый праздник
в году — 
\0(촀\0День изобилия!\0\0(1촀\0В этот день 
\0мы устраиваем пир! Все приносят вкусняшкиn\0\0
\0 (촀\0Стоп!
\0 Раз все приносят, то и я должен!\0\0(&촀\0Значит, мне тоже надо готовить?
\0
(촀\0Придется как следует поварить
котелкомn\0\0 2\0n\0!"
"106","(촀\0Завтра День изобилия! 
\0Неужто
я дождался?\0\0(1촀\0Это лучший праздник в году. На нем
можно попробовать кучу еды! На
всю неделю хватит! 2\0n\0!\0\0(촀\0Надо подготовиться заранее.
Начинаю пускать слюнки!"
"107","(촀\0Скоро День игрушек!
\0 Уря!
\0 (촀\0Ты
больше любишь получать подарки
\0
или их дарить? 2\0n\0!\0\0(6촀\0Я люблю и то, и другое.
\0 Поэтому
День игрушек для меня двойная
радость!"
"108","(촀\0Завтра
\0 наконец
\0 наступит День
игрушек!
\0 Я уже целую неделю
радуюсь! 2\0n\0!\0\0(\0촀\0Даже подарки приготовил заранее!
\0
(촀\0Отмечу этот праздник с размахом!"
"109","(촀\0Скоро Карнавал! Ох и весело будет!
(1촀\0Будут танцы и музыка,
\0 и костюмы
с блесткамиn\0\0\0\0(\0촀\0Вот увидишь.
\0 (촀\0Так2촀огоую\0\0 нарядн2촀огоую\0\0
2촁n\0, как я, ты еще не
встречал2\0а. 2\0n\0!"
"110","(촀\0Ох!
\0 Завтра Карнавал,
\0 но я не
уверен, что мой костюм будет
готов вовремя. 2\0n\0!\0\0(촀\0Ведь тогда я попусту репетировал
свой танец без перекусов и тихого
часа!"
