"label","text"
"001","(촀\0Скоро наступит важный день!
\0(()촀\0 На
острове n\0 такое
событие в первый раз.\0\0(&촀\0Интересно, как все пройдет?
\0 Я так
волнуюсь: мне и любопытно,
и даже немножко страшно!"
"002","(촀\0Завтра важный день!
\0( На острове
в первый раз такое большое
мероприятие!
\0 (촀\0С твоего приезда.\0\0(%촀\0Завтрашний день войдет
\0
(""촀\0в историю острова
n\0.
\02
Я так 
\0(촀\0переживаю, меня даже
тошнит от волнения!"
"005","(촀\0В субботу
\0 турнир «Мастер удочки»,
\0
как (%촀\0здорово!!!\0\0(촀\0Я поймаю самую
\0 большую
\0 рыбу!

\0Обожаю рыбалку! И отдыхаешь,
и рыбку кушаешь!"
"006","(촀\0Завтра турнир «Мастер удочки»!
Надеюсь, наловлю целое
море рыбы!\0\0(&촀\0Понимаешь мою шутку? Про море
и рыбу.
\0 (촀\0Да, решил пошутить,
классно же получилось? У-ху-ху!"
"007","В субботу турнир «Мастер сачка».
Так давно его жду!\0\0Весь день (;촀\0буду ходить с сачком!!!"
"008","(촀\0Завтра турнир «Мастер сачка».
\0
Наконец-то! Интересно,
\0 каких
жуков я поймаю?\0\0Наверняка каких-нибудь классныхn\0\0
\0
Жуки вообще все классные.
\0
Когда их получше узнаешь."
"017","(촀\0Завтра из Академии домашнего
уюта приедут проводить оценку.
\0
(촀\0Сколько же баллов я получу?\0\0(2촀\0Мои жуки всегда рады Академии
домашнего уюта! Наверняка сразу
вылезут из своих щелей."
"018","(촀\0Ты видел2\0а результаты оценки
Академии домашнего уюта?
\0\0\0(2촀\0Про мой дом написано: «Жуки».
Вот здорово!\0\0(1촀\0Интересно было бы встретиться
с судьями, поболтать с ними!"
"019","()촀\0Вот и год прошел.\0\0(촀\031-го числа будет большая
вечеринка, будем (""촀\0провожать Z\0!"
"020","Завтра последний день Z\0!
\0(
(""촀\0Вот и Новый год почти
наступил!\0\0(%촀\0Сегодня ночью
\0 пойду (촀\0на площадь
на проводы Z\0!(촀"
"101","(촀\0Первое мая! 
\0Первое мая!

\0Первое мая!
\0 Первого мая —
День мая! 
\0Уря-я-я!\0\0()촀\0Я слышал, что в честь Дня мая
на каком-то особом острове будет
что-то интересное! 2\0n\0!\0\0(8촀\0Даже спросил об этом в аэропорту
и кричал эту кричалку,
\0 но на меня
только странно посмотрелиn"
"102","(촀\0Завтра День мая! 
\0Ты ведь ждешь
его с нетерпением? 
\0Мне уже совсем
не терпится!\0\0()촀\0Ведь \0Том Нук\0￿ выдаст нам \0майские
путевки\0￿. Обязательно загляни
к нему завтра!\0\0(%촀\0Он сказал, что по ним можно будет
слетать на особый остров. 
\0Классно,
правда?
\0( (촀\0Пойду паковать вкусняшки!"
