"label","text"
"001","(촀\0Скоро наступит важный день!
\0(()촀\0 На
острове n\0 такое
событие в первый раз.\0\0(&촀\0Интересно, как все пройдет?
\0 Я так
волнуюсь: мне и любопытно,
и даже немножко страшно!"
"002","(촀\0Завтра важный день!
\0( На острове
в первый раз такое большое
мероприятие!
\0 (촀\0С твоего приезда.\0\0(%촀\0Завтрашний день войдет
\0
(""촀\0в историю острова
n\0.
\02
Я так 
\0(촀\0переживаю, меня даже
тошнит от волнения!"
"005","(촀\0В субботу
\0 турнир «Мастер удочки»,
\0
как (%촀\0здорово!!!\0\0(촀\0Я поймаю самую
\0 большую
\0 рыбу!

\0Обожаю рыбалку! И отдыхаешь,
и рыбку кушаешь!"
"006","(촀\0Завтра турнир «Мастер удочки»!
Надеюсь, наловлю целое
море рыбы!\0\0(&촀\0Понимаешь мою шутку? Про море
и рыбу.
\0 (촀\0Да, решил пошутить,
классно же получилось? У-ху-ху!"
"007","В субботу турнир «Мастер сачка».
Так давно его жду!\0\0Весь день (;촀\0буду ходить с сачком!!!"
"008","(촀\0Завтра турнир «Мастер сачка».
\0
Наконец-то! Интересно,
\0 каких
жуков я поймаю?\0\0Наверняка каких-нибудь классныхn\0\0
\0
Жуки вообще все классные.
\0
Когда их получше узнаешь."
"017","(촀\0Завтра из Академии домашнего
уюта приедут проводить оценку.
\0
(
촀\0Сколько же баллов я получу?\0\0(2촀\0Мои жуки всегда рады Академии
домашнего уюта! Наверняка сразу
вылезут из своих щелей."
"018","(촀\0Ты видел2\0а результаты оценки
Академии домашнего уюта?
\0\0\0(2촀\0Про мой дом написано: «Жуки».
Вот здорово!\0\0(1촀\0Интересно было бы встретиться
с судьями, поболтать с ними!"
"019","()촀\0Вот и год прошел.\0\0(촀\031-го числа будет большая
вечеринка, будем (""촀\0провожать Z\0!"
"020","Завтра последний день Z\0!
\0(
(""촀\0Вот и Новый год почти
наступил!\0\0(%촀\0Сегодня ночью
\0 пойду (촀\0на площадь
на проводы Z\0!(촀"
