"label","text"
"001","(촀\0У меня забот полон рот!"
"005","(촀\0Сегодня ночью мне приснился
самый классный сон."
"012","(촀\0Я слышал, что если загадать
желание, когда видишь падающую
звезду, 
\0оно обязательно сбудется."
"013","<"
"014","(%촀\0В следующий раз загадаю себе
2촁촀.
\0 Но не
одну порциюn\0\0
\0 а сколько влезет!\0\0(""촀\02\0촀 до отвала!
Снова и снова!
\0 Если сбудется,
я обязательно с тобой поделюсь!"
"015","(%촀\0В следующий раз я загадаю, чтобы
всегда было с кем вкусняшками
поделиться.\0\0(""촀\0Оn\0\0 Ты уже здесь и слышал2\0а мое
желаниеn\0\0
\0(촀\0 Может, оно сбудется
даже без падающей звезды?"
"016","(%촀\0В следующий раз я пожелаю
превратиться в робота.\0\0(촀\0\0Робо-n
\0\0￿ — горючее:
촀, время игры:
26 часов в день.\0\0($촀\0Осталось только увидеть
падающую звездуn"
"017","(촀\0Обожаю средства передвижения!
\0
Зачем ходить пешком, если можно
проехаться?!\0\0(&촀\0Никогда раньше не задумывалсяn\0\0
какой транспорт самый классный?"
"021","(촀\0Я обожаю рисовать!
\0( Хоть чем:

\0(1촀\0цветными карандашамиn\0\0 
\0мелкамиn\0\0
краскамиn\0\0
\0 крошками от печеньяn"
"022","(촀\0Отгадай, чем я сейчас больше всего
люблю заниматьсяn"
"031","<"
"031_01","(%촀\0Горжусь своим острым нюхом(\0촀\0n\0\0(5촀\0
\0
Могу любую еду учуять.\0\0(\0촀\0Такn\0\0
\0 Вот сейчас кто-то готовитn\0\0
(촀\0
\02촁촀!
\0 Классно, скажи?
\0 О, еще что-то чуюn\0\0\0\0(촀\0
\02\0촁!
\0(촀\0
\0 Сам не знаю, как мне это удается! 
\0Кстати, сто лет не ел 2촁촁.
\0<(\0촀\0(촀\0 Ням-ням!"
