"label","text"
"001","(촀\0У меня забот полон рот!"
"005","(촀\0Сегодня ночью мне приснился
самый классный сон."
"012","(촀\0Я слышал, что если загадать
желание, когда видишь падающую
звезду, 
\0оно обязательно сбудется."
"013","<"
"014","(%촀\0В следующий раз загадаю себе
2촁촀.
\0 Но не
одну порциюn\0\0
\0 а сколько влезет!\0\0(""촀\02\0촀 до отвала!
Снова и снова!
\0 Если сбудется,
я обязательно с тобой поделюсь!"
"015","(%촀\0В следующий раз я загадаю, чтобы
всегда было с кем вкусняшками
поделиться.\0\0(""촀\0Оn\0\0 Ты уже здесь и слышал2\0а мое
желаниеn\0\0
\0(촀\0 Может, оно сбудется
даже без падающей звезды?"
"016","(%촀\0В следующий раз я пожелаю
превратиться в робота.\0\0(촀\0\0Робо-n
\0\0￿ — горючее:
촀, время игры:
26 часов в день.\0\0($촀\0Осталось только увидеть
падающую звездуn"
"017","(촀\0Обожаю средства передвижения!
\0
Зачем ходить пешком, если можно
проехаться?!\0\0(&촀\0Никогда раньше не задумывалсяn\0\0
какой транспорт самый классный?"
"021","(촀\0Я обожаю рисовать!
\0( Хоть чем:

\0(1촀\0цветными карандашамиn\0\0 
\0мелкамиn\0\0
краскамиn\0\0
\0 крошками от печеньяn"
"022","(촀\0Отгадай, чем я сейчас больше всего
люблю заниматьсяn"
"023","(&촀\0Ты телевизор часто смотришь?

\0((\0촀\0Я — да!\0\0(촀\0Сейчас столько всего показывают,
хоть весь день смотри, все равно не
надоест."
"024","<"
"024_01","(5촀\0Больше всего люблю кулинарные
шоу.
\0( Я их даже записываю
и пересматриваю потом.\0\0(\0촀\0Очень удобно! Если забудешь
рецептn\0\0 а я всегда их забываюn\0\0(촀\0
смотришь запись — и вспоминаешь."
"024_02","(촀\0Знаешь, что я просто обожаю?
\0
(1촀\0Сейчас скажу, подождиn\0\0
\0( (촀\0Вспомнил,
викторины!\0\0(\0촀\0Самые интересные я записываю.
\0
Я забываю ответы, 
\0(촀\0поэтому каждый
раз что-нибудь новенькое узнаю."
"024_03","(촀\0Зато прогноз погоды обязательно
смотрю каждое утро.\0\0(촀\0Вдруг дождь будет — тогда можно
белье не стирать, оно же все равно
не высохнет."
"025","<"
