"label","text"
"001","()촀\0Я узнал, что кого-то выбросило на
берег 
\0
\0и побежал посмотреть!
\0(촀\0
А это \0Гулливер\0￿ там спит!"
"002","(촀\0Сегодня в восемь вечера
концерт \0К.К.\0￿!\0\0По вечерам он играет по заявкам
публики. 
\0Надо придумать, какую
песню я хочу!\0\0(촀\0Я так рад!
\0 У меня все его диски
есть!
\0 Некоторые даже не
поцарапанные!"
"003","(""촀\0Я только что видел
\0 \0Лэйбл\0￿
\0! Но я не
поздоровался с ней, боялся
икнуть.\0\0И кстати, я не ошибся! Начал так
икать, 
\0(촀\0что даже сам испугался."
"004","()촀\0Здорово, что \0Сахара\0￿ сейчас
на острове n\0!\0\0(7촀\0
\0Гляну, что она привезла. (촀\0Я хочу,
чтобы у меня дома была нужная
вкусняшечная энергия."
"006","(촀\0\0К. К. \0￿сейчас выступает напротив
\0бюро услуг\0￿!\0\0()촀\0Он принимает заявки,
\0 так что
можешь попросить его спеть твою
любимую песню!\0\0(촀\0Его голос, как медn\0\0
\0( Густой,
сладкий и липкийn\0\0 Льется
прямо в уши."
"007","(촀\0Сегодня воскресенье!
\0( А значит,
\0Дейзи-Мей \0￿сегодня на острове!\0\0(%촀\0У нее такие вкусные овощи!
\0(
(촀\0Я всегда доедаю все, что
покупаю у нее!
\0(촀"
"008","(&촀\0Ты видел2\0а ту классную лодку
в северной части острова?
\0 Не
знаешь, кто к нам приехал?\0\0(1촀\0Наверное, важная персона, раз
у нее своя лодкаn\0\0
\0 (촀\0Думаешь, мне
дадут погудеть в гудок? 
\0Би-би!"
"009","(촀\0Ой, мне как-то не по себе.

\0Может, что-то съелn\0\0
\0
Хотя нет, это не то.
\0\0\0Кажется, что рядом кто-то естьn\0\0('촀\0
кто-то
\0 чужой
\0!\0\0(촀\0И запах какой-то не наш,
уж в чем-чем, а в этом
я разбираюсь."
"011","(;촀\02\0n\0!
\0( Ты уже ходил2\0а

\0на праздничный концерт \0К. К.\0￿?\0\0(촀\0Слушай, он бывает раз в год!
\0
Сходи, пока есть возможность."
"013","(촀\0Ты видел2\0а, n\0?
\0(
\0К. К.\0￿
\0 сейчас дает праздничный
концерт в честь дня рождения!"
"014","(""촀\0Я только что видел \0Мэйбл!\0￿
\0(
(촀\0Интересно, что она из
одежды привезла?\0\0()촀\0Я у нее купил одну майку, и моя
бабушка сказала, что (5촀\0я в ней
эффектно выгляжу."
"015","(촀\0\0Си-Джей \0￿сегодня приезжает!
()촀\0Он так радуется, когда я ему рыбку
приношу, даже платит мне!\0\0(촀\0Похоже, он не знает, что в реке ее
можно бесплатно наловить!"
"016","(촀\0\0Флик2\0ауа\0￿ сегодня здесь.
Я обещал моим жукам, что
я их ему не продам.\0\0('촀\0Друзей не продают. 
\0Это вообще
не круто."
"017","(촀\0К нам приехал \0Кикс\0￿!
\0( Интересно,
что он привез?
\0( (5촀\0
\0Пойду загляну
к нему попозже. 2\0n\0!"
"018","(촀\0
\0Я тут \0Селесту\0￿ встретил! (2촀\0
\0Ей нравятся
звезды... А мне нравится она.
2\0n\0."
"019","(촀\0Я рассказывал всем про вкусняшки
у \0бюро услуг\0￿, но вдруг раздался
странный «прыгающий» звук.\0\0(촀\0Я сказал, 
\0что скоро вернусьn\0\0
и отважно пошел расследовать!\0\0(*촀\0Было довольно темно и очень тихо,
потому что никого рядом не былоn\0\0(촀\0\0\0И тут я снова услышал этот звукn\0\0
\0


\0(촀\0
\0\0У меня за спиной!!!\0d\0\0
	\0
\0(촀\0Я так быстро побежал обратно
к бюро услуг, 
\0что споткнулся
и упал!\0\0(%촀\0И теперь у меня нога болит.
\0(
($촀\0А у тебя что нового? 2\0n\0!"
"020","(%촀\0Мне тут друзья-жуки нашуршали,
что \0Лейф\0￿ на острове!
\0( (7촀\0Им интересно,
что у него за цветы. 2\0n\0."
"100","(;촀\0Только что видел незнакомое лицо!
\0\0\0(7촀\0Так испугался,
\0 что даже спрятался!\0\0
\0(4촀\0Может, ты узнаешь, кто это был?"
