"label","text"
"001","Люблю покушать,
\0('촀\0 но готовить не
умею."
"002","(촀\0Мне вчера бабушка письмо
прислалаn"
"003","(1촀\0Когда я был маленький, по средам
всегда смотрел одну передачу по
телевизору. Так скучаю по нейn"
"004","(촀\0Я, когда иду гулять, иногда хожу
другой дорогой(""촀\0 для разнообразия."
"005","(%촀\0Может, затеять генеральную
уборку? Чтобы провести выходные
в чистом доме."
"006","()촀\0Я всегда играю в какую-нибудь
игру перед сном. Может быть,
сегодняn"
"007","(""촀\0Сегодня воскресенье!
\0( (%촀\0По
воскресеньям я пишу в своем
дневнике, как прошла неделя."
"101","<"
"101_01","()촀\0Бывает, листаю книгу с рецептами
и прямо слюнки текут!
\0 Иногда
хочется (촀\0даже страницу лизнутьn"
"101_02","Один раз хотел воду вскипятить
и она у меня подгорела! 
\0(촀\0Даже не
знал, что такое бываетn"
"101_03","()촀\0Когда я готовлю, например, хлеб
жарю, это так долго длится.
Ой, я проголодался!"
"102","<"
"102_01","(촀\0
\0Пишет, что скучает и что я по-
прежнему ее любимый внучекn\0\0(촀\0\0\0Только почему «по-прежнему»?
У нее что, другой любимый внучек
может появиться?!"
"102_02","(촀\0Она мне столько вкусняшек
прислала!
\0( Надо было на сегодня
оставить, но я увлекся и съел все.
"
"102_03","()촀\0А еще она прислала домашн2 촀егоейегоих
2촃촀.
\0( (촀\0Бабушки — это
классно!"
"103","<"
"103_01","(""촀\0«2\0촀 по средам».
Классная передача! После 
\0каждого
упражнения 
\0я кричал: 
\0«Еще!»\0\0(촀\0Дедушка каждый раз вздрагивал от
испуга!"
"103_02","(""촀\0«Готовим 2촁촀!»
\02 Это
детская кулинарная программа без
участия взрослых!\0\0(%촀\0Иногда там такие опасные вещи
происходилиn"
"103_03","(""촀\0«Детективный вопрос» — 
\02про
детектива, который задавал
слишком много вопросов.
"
"104","<"
"104_01","(4촀\0На всякий случайn\0\0 А то вдруг
в ловушку попадусь?"
"104_02","(6촀\0Пусть жуки удивляются!
\0
(&촀\0«Куда запропастился
n
\0?!»
\0(촀\0\0\0А я другой дорогой пошел!"
"104_03","Иногда я представляю себя
супергероем (촀\0и патрулирую остров
n\0!(\0촀\0\0\0(2촀\0По пути 
\0принимаю
\0 разные
героические позы."
"105","<"
"105_01","(촀\0У-ху-ху! У-ху-ху! Ху-ху! У-ху-ху-хуn\0\0
У-ху-ху!
\0 \02Ну я загнул!\0d"
"105_02","(촀\0У-ху-ху! Представляешь себе меня
за уборкой? Жуки не поверят своим
глазам! У-ху-ху!"
"105_03","(촀\0У-ху-ху! Я это с серьезным лицом
сказал! Ни разу не засмеялся!
В чистомn\0\0 у-ху-хуn\0\0 домеn"
"106","<"
"106_01","(촀\0Поиграю в космонавта!\0\0()촀\0Выключаю свет, надеваю кастрюлю
вместо шлема и просыпаюсь
уже на планете Завтратон!\0\0(5촀\0Это меня дедушка научил!"
"106_02","(촀\0Поиграю в машину времени! \0\0()촀\0Ложусь в кровать и представляю
себе будущее.
\0(7촀\0 Потом 
\0раз — 
 и уже(%촀\0
завтра наступило!\0\0(5촀\0Меня дедушка научил!"
"106_03","(촀\0Поиграю в капитана! 
\0()촀\0Ложусь
и представляю, что кровать — это
корабль!\0\0Им надо управлять и следить,
чтобы он не утонул.(5촀\0 Это меня
дедушка научил!"
"107","<"
"107_01","()촀\0Мне нравится рисовать все, что
я съел,
\0(촀\0 чтобы потом пополнять
запасы."
"107_02","(
촀\0Не то чтобы пишу, так —
калякаю-малякаю. 
\0
\0И рисую, то есть
пытаюсь. 
\0(5촀\0Все равно мне нравится!"
"107_03","Каждый раз пишу одно и то же!
\0(
(;촀\0«К нам приехала \0Дейзи-Мей\0￿».
\0
(촀\0Всегда радуюсь, как в первый раз!"
