"label","text"
"001","(촀\0Охn\0\0
\0 я сегодня целый день сонный.
\0<
( 촀\0Может, это весна?"
"002","(-촀\0Летом, конечно, жарко!
\0< (\0촀\0Но нельзя
сидеть дома,
\0(5촀\0 на улице же столько
всего интересного происходит!"
"003","(촀\0Осень — самое лучшее время года.
\0(
(1촀\0Можно заниматься спортом,
\0 читать,
\0
рисоватьn\0\0(5촀\0 или пить чай с вареньем!"
"004","(5촀\0Кто вообще придумал этот холод?
\0
(촀\0Не понимаю.
\0
\0 Кому он нужен?
 
\0Тем,
кому холодно?"
"005","(촀\0Люблю весну.
\0( ()촀\0Не так холодно, как
зимой,
\0 и не так жарко, как летом.
\0
Весна — это 
\0зеленая 
\0осень.\0\0(촀\0Жуки, 
\0которые на зиму улетали на
юг, возвращаются и рассказывают
мне о своих приключениях."
"006","Ненавижу музыку ветра!\0\0Лето я люблю! И летний ветерок
я тоже люблю. Но я же не ору об
этом на крыльце!\0\0()촀\0Почему у меня должно звенеть
в ушах, если кому-то за три дома
от меня нравится звон металла?\0\0Извини, я сам себя накрутилn\0\0
Нужно что-нибудь съесть, чтобы
успокоиться."
"007","(
촀\0Осенью все такое оранжево-красно-
желтоеn\0\0
\0
\0(촀\0\0\0(1촀\0Осенью много свеклы, морковки,
кабачков!
\0( И орехов! И грибов!
(촀\0Осенью так здоровоn"
"008","(%촀\0Знаешь, что зимой классно делать?
\0
Есть холодное мороженое в теплеn\0\0\0\0(촀\0
\0(О, вот еще!
\0 Можно пить на холоде
горячий чай! (1촀\0А шоколад можно есть
и в тепле, и на холодеn"
"009","(1촀\0Огурцы, 
\0помидоры,
\0 петрушка,
укроп, салатn\0\0\0\0(촀\0Весной появляются первые свежие
овощи.
\0
\0( (\0촀\0А еще клубника.
2\0n\0! 
\0И земляника."
"010","(-촀\0Не люблю жаруn\0\0 Чтобы было не
жарко, наберу полные карманы
мороженогоn"
"011","(%촀\0Я так хорошо сплю прохладными
осенними ночами.
\0( (\0촀\0А знаешь
почему?\0\0(;촀\0Я перед сном всегда хорошо кушаю
и укрываюсь теплым одеялом."
"012","Ты заметил2\0а, что зимой не видно
жуков на улице?
\0((5촀\0 А вот моим жукам
зима не страшна!\0\0(촀\0Мои круглый год со мной живут:
некоторые в полу, некоторые
в стенах."
"101","<"
"101_01","(.촀\0Охn\0\0 как жеn\0\0 хочетсяn\0\0 спа-а-атьn\0\0

\0<(/촀\0Еле ворочаю языкомn\0\0\0 Хр-р-р
\0(n\0\0\0￿(촀\0 Ой!"
"101_02","(7촀\0Наверное, это из-за того, что
я поздно лег. Рассказывал жукам
(촀\0про одну кулинарную книгу."
"101_03","(%촀\0Мне весной так спать хочется.
И есть. 
\0()촀\0И летом тоже.
\0 И осенью.
\0(&촀\0
У-ху-хуn\0\0 а зимой и подавноn"
"102","<"
"102_01","Например, 
\0(촀\0
\0турнир «Мастер сачка»!

\0(
(촀\0Это день, когда можно бегать
с сачком и никто не ругается."
"102_02","(촀\0
\0Летом можно купаться!
\0( Это удобно,
потому что тогда можно не мыться!
\0 (촀\0\0\0А если купаться в одеждеn\0\0
\0(8촀\0 то она
заодно стирается сама."
"102_03","Можно в поход ходитьn\0\0(촀\0
\0 с палаткой!
\0(
(\0촀\0Обожаю спать в палатке! 
\0(5촀\0Как дома,
только еще больше жуков. Класс!"
"103","<"
"103_01","Осенью можно пироги есть!
(5촀\0С яблоками, с капустойn\0\0
\0 (촀\0Но мой
любимыйn\0\0 (촀\0это 
\0пирог с пирогом.
\0
(\0촀\0Печешь 
\0один пирог (촀\0
\0внутри другого!"
"103_02","()촀\0Спорт на голодный желудок — это
вредно. Даже если ты его по
телевизору смотришь!(\0촀\0\0\0На голодный желудок лучше
вообще ничего не делать. Осенью
тем более. Пойду перекушу.
\0(6촀"
"103_03","(
촀\0Осенью такое небо красивоеn\0\0
Может, заняться рисованием
облаков?"
"103_04","(%촀\0Точно. 
\0Налью себе чаю, положу
варенья и скажу:
\0(9촀\0 «Осень —

\0суровая сестра 
\0весныn\0\0»\0\0(\0촀\0(6촀\0А чай у меня будет со вкусом
2촃촀!"
"104","<"
"104_01","(촀\0А вдруг этой зимой мы встретим
снежного человека? Он наверняка
голодный ходит.\0\0('촀\0Но нас он не тронет, он еду ищет."
"104_02","(\0촀\0Снег и я несовместимы!
\0
Я такой теплый, что когда снег на
меня падает, (촀\0он сразу тает!"
"104_03","(%촀\0Зимой я согреваюсь, как могу! Ем
горячую еду и стараюсь думать
о чем-то теплом. Мне это помогает.\0\0Я такой теплый,
\0 у меня на животе
\0(촀\0
можно яичницу жарить."
