"label","text"
"001","Как ты рано встаешь!
(.촀\0А я так спать хочу!"
"002","Я сегодня (.촀\0немножко проспал.
Ну ничего. 
\0(촀\0Зато мои жучки тоже
отдохнули в тишине."
"003","Интересно, сегодня произойдет
что-нибудь интересное?
\0( А что,
вполне возможноn\0\0
\0 (촀\0Вот здорово!"
"004","Я думал-думал, чем бы заняться,
и почти придумал. (7촀\0Но пока я думал,
уже вечер наступил!"
"005","Смотри, какое (촀\0солнышко сегодня!
\0
(1촀\0Напоминает большой горячий
блинчикn"
"006","(.촀\0О-о-охn\0\0
\0( Как
\0 же
\0 я
\0 хочу
\0 спать!!!
Особенно, когда темно на улице."
"007","(촀\0Вообще спать не хочется!
\0( Наверное,
прав был \0Брюстер\0￿,
\0 17 чашек
кофе — это слишком много."
"008","(""촀\0Какой же прекрасный день!
\0( (촀\0Даже
солнце улыбается! Хотя на него
нельзя смотреть, я это чувствую!"
"011","(촀\0Вот и еще один замечательный
день на острове n!\0!
2\0n\0!"
"012","(%촀\0Остров n!\0 просто
идеальный по размеру.
\0( (\0촀\0Есть где
погулять, но и не заблудишься."
"013","(촀\0Сегодня кругом летают лепестки
цветов, так красиво!"
"014","Сегодня облака такие аппетитные!
\0(
(7촀\0Напоминают зефирn\0\0
\0 (1촀\0Залезть бы
сейчас на небо и откусить кусочек!"
"015","Смотри, сколько снега, вот это да!
\0(
(촀\0Надеюсь, он липкий! Можно
снеговика слепить!"
"016","Какой мягкий снежок!
\0( (촀\0Наверное,
это потому, что он падает прямо из
облаков."
"017","(
촀\0Ну и дождь!
\0( (8촀\0Наверное, все небо
засохнет после такого дождя!"
"018","<ጐ᐀촀"
"019","(촀\0Когда идет дождь, мне всегда
хочется танцевать! Прямо под
дождем!!!"
"020","(5촀\0Если я чем-нибудь запачкаюсь,
когда на улице дождь, я выхожу
из дома и прыгаю по лужам."
"021","(""촀\0Отлично выглядишь!
\0 Я сегодня тоже
в хорошей форме
\0(5촀\0: на мне все
чистенькое, ни пятнышка!"
"022","(촀\0Сегодня такой ясный денек!
\0 Небо
чистое, ни облачка. Наверное,
луна и солнце довольны."
"023","(촀\0Сколько лепестков падает!
\0( Можно
строить крепость, как из снега!"
"024","(5촀\0Я исследую остров
n\0!"
"025","Сколько снега!
\0( (1촀\0Вот бы это все
превратить в попкорн! У-ху-ху!"
"026","(촀\0Уря, снег! Мне холодно, но весело!
Мне весело,
\0 но я хочу есть!
\0 Я хочу
есть, но снег есть нельзя!
"
"027","(
촀\0Это очень странно, что я гуляю
под проливным дождем?
\0(
\0
Я еще и не такое могу!(\0촀\0(5촀"
"028","<ᴐḀ촀"
"029","(촀\0Сегодня бесплатный душ!"
"030","Люблю остров n\0
в дождь,
\0 но я скоро весь размокну,(촀\0
если дождь не кончится."
"031","(촀\0Уже второй раз тебя сегодня вижу!
(2촀\0Первый раз я нечаянно к тебе
в твои сны забрел!()촀"
"032","Какая хорошая погода!
\0 Хочется лечь
на травку и болтать с жуками!"
"033","(촀\0Лепестки похожи на снег. ()촀\0Но они
не такие холодные.
\0 (촀\0И не такие
вкусные. (촀\0А так очень похожи!"
"034","(
촀\0Кажется, скоро дождик будетn\0\0
\0(
(\0촀\0Буду смотреть на небо,
\0 (촀\0пока не
увижу самую первую каплю!"
"035","(촀\0Смотри, сколько снега!
\0( (\0촀\0И здесь,
и вон там! (촀\0Снег везде!!!"
"036","(촀\0Снег!!!"
"037","(%촀\0Мой папа правильно говорит:
\0
«Дождь — это ленивый снег»."
"038","<✐⠀촀"
"039","(촀\0Обожаю такую погоду!
\0( Вот бы
каждый день шел дождь!"
"040","(촀\0Классно побегать под дождем,
а потом прийти домой и сказать:
«Ну и дождь!» И тебе нальют чаю!"
"041","(촀\0Люблю я
\0 прогулки.
\0(
(촀\0Ножкам не скучно!(촀"
"042","(촀\0Я сегодня такой энергичный!
\0 Играю

\0и вкусняшки лопаю энергично.
И энергично ору «n\0»!"
"043","(7촀\0Интересно спать на дереве.
\0 (
촀\0И как
оно только тебя на землю кладет,
перед тем как проснешься?"
"044","($촀\0А что ты делаешь?
\02 (\0촀\0Я буду все
за тобой повторять.
\0 (6촀\0И тогда все
подумают, что я твой заместитель!"
"045","()촀\02\0n\0 — самый
вкусный остров! Здесь все вкусное.
\0
(;촀\0Абсолютно все!"
"046","Я переел 2촃촀.
Мой животик разозлился. (8촀\0Раньше
\0
воля у меня была сильнее."
