"label","text"
"006","(촀\0А у нас на острове появил2촀сяась\0 нов2촀ыйая\0
2촀\0по\0друг2촀\0а\0!
\0 Хотя он2촀\0а\0 еще не знает, что
он2촀\0а\0 наш2촀\0а\0(촀\0 2촀\0по\0друг2촀\0а\0!\0\0(촀\0Жизнь на острове
n\0 налаживается!"
"007","<"
"007_01","(촀\0Слушай, n\0!
\0( Ты уже
познакомил2сяась с нов2촀ымой\0 сосед2촀омкой\0?\0\0(\0촀\0Пойду отнесу чего-нибудь
вкусненького и скажу: «Добро
пожаловать на наш остров!»\0\0(촀\0Я слышал, что так делают, чтобы
подружиться с новыми соседями."
"007_02","(;촀\0
\0А у нас на острове пополнение!()촀\0
Хотел зайти познакомиться,
\0 но
нов2촀ыйая\0 сосед2촀\0ка\0 был2촀\0а\0 занят2촀\0а\0n\0\0\0\0Не помню чемn\0\0 (&촀\0Что-то вроде
оборки, кажется. Или уборкиn\0\0(\0촀\0\0\0Надо будет как-нибудь тоже
попробовать. (촀\0
\0Обожаю пробовать
все новое. 2\0n\0!"
"007_03","А ты уже разговаривал2\0а с нов2촀ымой\0
сосед2촀омкой\0?\0\0(5촀\0Вот я сейчас пойду и буду с н2촀имей\0
разговаривать, пока е2촀муй\0 не надоест!

\0И тогда мы точно подружимся!\0\0(촀\0Ну все, я побежал! 2\0n\0!"
"011","<"
"011_01","(촀\0Завтра у 2촃s촀 день
рождения!
\0 Надеюсь, е2
муй
понравится мой подарок.\0\0Я его купил уже давно и убрал
в подвал, за ним там жуки
присматривали.
\0
Достаю — а он весь в жуках!\0\0(%촀\0
\0Но ничего.\0\0Рассказал жукам про уважение,
границы (촀\0и другие слова, которые
я слышу, когда я плохо себя веду."
"011_02","(%촀\0Завтра у 2촃s촀 день
рождения! 
\0($촀\0
\0Ты е2
муй подарок купил2\0а?\0\0Я думал-думалn\0\0 Но придумывается
только то, что я сам люблю!
\0(7촀\0
\0
Например, 촀."
"011_03","(촀\0
\0Завтра у 2촃s촀 день
рождения!
\0 А завтра начинается уже
сегодня в полночь!\0\0()촀\0Как пробьет двенадцать, пойду
к е2
гое дому (촀\0и буду кричать в окно:
«С днем рождения!!!»\0\0()촀\0
\0Ведь всем же нравятся полуночные
сюрпризы, так?"
"013","<"
"013_01","(촀\0s촀 завтра уезжает.
\0
Так жалко.\0\0Я такой грустныйn\0\0 Пусть меня
теперь зовут(촀\0
\0 «Грустняшка»."
"013_02","(촀\0Завтра s촀 уезжает
с острова.\0\0(&촀\0Ты знаешь правила этикета? Как
нужно правильно прощаться?
Надо говоритьn\0\0 «Я буду скучать»?\0\0Илиn\0\0 «Не волнуйся, твои
вкусняшки я доем»?"
"013_03","(촀\0Ну вот, завтра и наступит
этот деньn\0\0 2\0s촀
уезжает от нас.\0\0Жаль, что приходится расставаться
с друзьями. 
\0(촀\0Ну ничего, зато приедет
кто-то новый.\0\0(1촀\0
\0Как говорит бабушкаn\0\0 когда
заканчивается одна глава,
начинается другая.
\0(\0\0Если, конечно, книга не
закончилась. Тогда берешь другую
и начинаешь все по новой.\0\0(촀\0Бабушка плохого не посоветует."
