"label","text"
"001","Sobre la casa de n\0:"
"002","Sobre la casa de n\0:"
"003","Sobre la casa de n\0:"
"004","Sobre la casa de n\0:"
"005","Sobre la casa de n\0:"
"006","Sobre la casa de n\0:"
"007","Sobre la casa de n\0:"
"101","Puntos: Z\0 Rango: 촀
Su hogar ha superado los 10 000
puntos, ¡felicitaciones! Ojalá que
el regalo conmemorativo que
enviamos sea de su agrado."
"102","Puntos: Z\0 Rango: 촀
¡Felicidades! Su casa ha llegado
a los 20 000 puntos. Eso se merece
una recompensa. ¡Disfrute de su
acogedor hogar!"
"103","Puntos: Z\0 Rango: 촀
Su casa ha conseguido 30 000
puntos por primera vez.
¡Buen trabajo! Adjuntamos algo
para celebrarlo."
"104","Puntos: Z\0 Rango: 촀
Alcanzar los 50 000 puntos se dice
fácil, pero sabemos que implica un
gran esfuerzo. Acepte nuestras
felicitaciones y aprecio."
"105","Puntos: Z\0 Rango: 촀
¡Felicidades, su casa ha alcanzado
por primera vez los 70 000 puntos!
Celébrelo con el regalo adjunto...
¡y siga aumentando esa cifra!"
"106","Puntos: Z\0 Rango: 촀
¡Ha alcanzado los seis dígitos!
Por favor acepte nuestras más
sinceras felicitaciones y este
regalo especial."
"107","Puntos: Z\0 Rango: 촀
Ha alcanzado la increíble cantidad
de 150 000 puntos. ¡Quizá usted
deba evaluarnos a nosotros!
Reciba nuestro humilde regalo."
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"203","Academia de Artes Decorativas"
"204","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
"206","Academia de Artes Decorativas"
"207","Academia de Artes Decorativas"
