"label","text"
"001","Sobre la casa de n\0:"
"002","Sobre la casa de n\0:"
"005","Sobre la casa de n\0:"
"010","Sobre la casa de n\0:"
"011","Sobre la casa de n\0:"
"012","Sobre la casa de n\0:"
"015","Sobre la casa de n\0:"
"020","Sobre la casa de n\0:"
"025","Sobre la casa de n\0:"
"030","Sobre la casa de n\0:"
"040","Sobre la casa de n\0:"
"041","Sobre la casa de n\0:"
"042","Sobre la casa de n\0:"
"044","Sobre la casa de n\0:"
"045","Sobre la casa de n\0:"
"046","Sobre la casa de n\0:"
"048","Sobre la casa de n\0:"
"049","Sobre la casa de n\0:"
"051","Sobre la casa de n\0:"
"052","Sobre la casa de n\0:"
"053","Sobre la casa de n\0:"
"054","Sobre la casa de n\0:"
"055","Sobre la casa de n\0:"
"056","Sobre la casa de n\0:"
"057","Sobre la casa de n\0:"
"070","Sobre la casa de n\0:"
"071","Sobre la casa de n\0:"
"072","Sobre la casa de n\0:"
"073","Sobre la casa de n\0:"
"074","Sobre la casa de n\0:"
"075","Sobre la casa de n\0:"
"076","Sobre la casa de n\0:"
"077","Sobre la casa de n\0:"
"078","Sobre la casa de n\0:"
"080","Sobre la casa de n\0:"
"081","Sobre la casa de n\0:"
"090","Sobre la casa de n\0:"
"091","Sobre la casa de n\0:"
"092","Sobre la casa de n\0:"
"093","Sobre la casa de n\0:"
"094","Sobre la casa de n\0:"
"095","Sobre la casa de n\0:"
"096","Sobre la casa de n\0:"
"101","Puntos: Z\0 Rango: 촀
Nos encanta su colección de la
serie 촀.
Se nota que decora usted con
coherencia. ¡Siga así hasta
completar la colección!"
"102","Puntos: Z\0 Rango: 촀
Tiene muchos muebles de la serie
촀 en su
casa, lo cual evoca unidad. Intente
combinar varios estilos hasta
encontrar el propio."
"105","Puntos: Z\0 Rango: 촀
¡Nos maravilla que haya logrado
completar la fabulosa serie de
촀!
Su hogar refleja su perseverancia
y estilo. ¡Buen trabajo!"
"110","Puntos: Z\0 Rango: 촀
Colocar muebles amarillos en el
lado oeste es una buena práctica
del feng shui. Reconocemos que
hizo un gran trabajo al colocar
su }\0\0."
"111","Puntos: Z\0 Rango: 촀
Según el feng shui, no hay nada
mejor que los muebles verdes en
el lado sur. Queremos felicitarl2oa en
especial por la buena colocación
2촀del
de la\0 }\0\0."
"112","Puntos: Z\0 Rango: 촀
Queremos felicitarl2oa por seguir los
principios del feng shui. Colocar
muebles rojos en el lado este es
una práctica ideal, tal y como hizo
con su }\0\0."
"115","Puntos: Z\0 Rango: 촀
Los muebles que tiene en
el 촀 son de color
}촀. Ese tono armoniza
la composición, además de brindar
un aire sofisticado a su hogar."
"120","Puntos: Z\0 Rango: 촀
La variedad da color a la vida...
¡y a las casas! Al mezclar muebles
de distintos estilos se crea un
espacio único. ¡Esperamos que 
continúe llenando su casa de vida!"
"125","Puntos: Z\0 Rango: 촀
Tras evaluar su hogar, tenemos
el agrado de informarle que la
AAD le otorgará una bonificación
de puntos por su elección de
muebles. ¡Felicitaciones!"
"130","Puntos: Z\0 Rango: 촀
La distribución de muebles en su
hogar es muy original. Es como
estar 촀.
A veces es mejor olvidarse de los
puntos y diseñar lo que uno quiera."
"140","Puntos: Z\0 Rango: 촀
Tras una exhaustiva evaluación,
nos complace informarle de que
su hogar ha recibido el rango S.
¡Felicitaciones y siga así!"
"141","Puntos: Z\0 Rango: 촀
Tras una exhaustiva evaluación,
nos complace informarle de que
su hogar ha recibido el rango A.
¡Continúe esforzándose y logrará
conseguir el rango S!"
