"label","text"
"001","<"
"001_01","(촀\0啊，晚安！
\0
(\0촀\0今晚的星空非常美麗呢！"
"002","(촀\0晚安，n\0。
\0
($촀\0您看過夜空了嗎？
\0(
(촀\0有好多流星喔！
(%촀\0我們一起來看
\0
(촀\0這場美好的星星表演吧！"
"003","(촀\0對了對了！
\0<
(\0촀\0我又在書裡發現跟星星有關的方程式，
\0
(%촀\0所以把它記下來了！\0\0(\0촀\0這個給您，
\0
($촀\0有空就試做看看吧！"
"004","(촀\0那麼，希望我們兩個
\0
都能度過一個美好的夜晚！"
"010","<"
"010_01","(촀\0使用\0操控搖桿\0￿仰望天空時，
\0
如果看見了流星，
\0(1촀\0
就按\0
\0\0￿來許願看看吧？
\0(\0촀\0\0\0在流星消失之前
\0
(%촀\0許下願望的話，
\0
(;촀\0可能會有好事發生喔！
\0(촀"
"010_02","(%촀\0不知道您有沒有發現，
\0
(;촀\0在這個島上看到的流星，
\0
很多都是短時間內接連劃過的！\0\0(9촀\0所以看到一顆流星，
\0
(%촀\0就繼續仰望天空，
等待下一顆流星(촀\0出現吧！"
"010_03","(%촀\0n\0，
\0
(\0촀\0您知道每個星座
\0
($촀\0都有自己的故事嗎？\0\0(8촀\0如果您給我看一些跟星座有關的物品，
\0
我也許可以給您講一些
\0
(\0촀\0我所知道的(촀\0星座故事喔。\0\0(9촀\0不過，
\0(촀\0因為我是理科生，
\0
很多不可思議的情節，我也不太理解，
\0(
(7촀\0所以沒有信心能把故事說好n"
"011","(&촀\0哎呀，
\0怎麼了嗎？"
"011_a","你看看這個！"
"011_b","來聊天吧"
"012","(:촀\0這是n\0\0
\0
(%촀\0是}\0\0，
\0
對吧！"
"013","(촀\0那麼，希望我們兩個
\0
都能度過一個美好的夜晚！"
"014","(촀\0對了對了！
\0((%촀\0之前有一天晚上，
\0
星星比平時閃耀得更美麗，
\0
(9촀\0然後第二天早上我就撿到了這個。
(촀\0因為實在太漂亮了，
\0
所以我想要分一些(\0촀\0
($촀\0給n\0！"
"051","(
촀\0關於山羊（魔羯）座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0有一天，眾神在尼羅河畔飲酒聚會時，
\0
(9촀\0突然出現了一隻叫做狄翁的怪物。\0\0(\0촀\0眾神驚慌失措，
\0紛紛變成動物逃離，
\0
而牧羊神潘恩也化身為山羊跳進尼羅河裡躲藏，
\0
(:촀\0但在驚慌之下，僅將下半身變成了魚。\0\0()촀\0天神宙斯見狀，覺得有趣，
\0
便將半羊半魚的樣子化成為星座，
\0
(\0촀\0並取名為山羊座。\0\0('촀\0真是一個令人匪夷所思的故事呢，
\0
(촀\0竟然把一個變身失敗的樣子化成為星座，
\0
(촀\0潘恩
\0也是滿可憐的呢n"
"052","(
촀\0關於水瓶座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0從前從前，在奧林匹斯神殿中，
\0
有一位叫做黑貝的少女，
\0(%촀\0負責為眾神倒酒，
\0
(9촀\0但因為要結婚了，
\0(%촀\0便尋找下一個能負責倒酒的人。\0\0(\0촀\0於是黑貝的父親宙斯
\0便化身為老鷹，
\0
(:촀\0將一位叫做加里美底的俊俏少年，
\0
(;촀\0強行抓來接任倒酒的工作！(\0촀\0\0\0由於替眾神倒酒是一項很光榮的工作，
\0
()촀\0為了讓加里美底的父母也能看見兒子的樣子，
\0
於是就把他拿著水瓶的樣子化成為星座。\0\0('촀\0真是一個令人匪夷所思的故事呢，
\0
(촀\0竟然突然被抓住，
\0還被強行帶走，
\0
(촀\0這樣帥哥也太可憐了吧n"
"053","(
촀\0關於雙魚座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0有一天，眾神在尼羅河畔飲酒聚會時，
\0
(9촀\0突然出現了一隻叫做狄翁的怪物。\0\0(\0촀\0眾神驚慌失措，
\0紛紛跳進尼羅河中逃離，
\0
(%촀\0艾弗黛特為了防止和兒子耶羅斯走散，
\0
便將兩人用繩子綁在一起。\0\0()촀\0隨後，兩人就化身為魚形逃走。
\0
據說雙魚座就是
\0
這兩條魚用繩子綁在一起的樣子。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
(9촀\0艾弗黛特是愛與美的女神，
\0
(
촀\0要化成星座的話，用她原來的樣子比較好吧。"
"054","(
촀\0關於牡羊座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0在某個國家，國王和皇后生下了一對
\0
(%촀\0叫做波里庫斯塞斯和黑蕾
\0
的雙胞胎兄妹。\0\0(:촀\0但是，國王卻和皇后離婚了。
\0(
(촀\0新皇后總是欺負這對兄妹，
\0
('촀\0把兩人視作眼中釘。\0\0(9촀\0最後，新皇后的陰謀得逞，
\0
(촀\0就在兄妹二人
\0命在旦夕之際，\0\0()촀\0原本的皇后
\0向天神宙斯求助，
\0
派出黃金羊從天而降n\0\0\0\0(촀\0將兄妹二人救出，
\0帶向高高的天空。
\0(
(\0촀\0於是這隻黃金羊便化成為牡羊座。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
(:촀\0為什麼
\0天神宙斯
\0
(7촀\0總是出現在星座故事裡啊。"
"055","(
촀\0關於金牛座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0從前從前，
\0某個地方，
\0
(촀\0有一位叫做歐羅巴的美麗公主。\0\0(\0촀\0有一天，當歐羅巴公主和家臣們
\0
一起在海邊的牧場遊玩時，
\0
(9촀\0不知從何處冒出了一隻白色的牛。\0\0(%촀\0這隻牛溫馴又容易親近，
\0
當歐羅巴騎上牛背的時候，
\0(촀\0
那隻牛卻突然越過海面飛奔了起來。\0\0(9촀\0原來那隻牛是天神宙斯變的，
\0
()촀\0因為想要娶美麗的歐羅巴公主，
\0
才強行把她帶走。\0\0(\0촀\0金牛座就是那隻牛的樣子化成的，
\0
(%촀\0而歐羅巴公主被帶去的那片大陸，
\0
後來也被稱之為「歐洲大陸」。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
(:촀\0天神宙斯這樣做
\0(촀\0
不會有點太過分嗎n"
"056","(
촀\0關於雙子座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0從前從前，
\0在天神宙斯的兒子當中，
\0
(%촀\0有一對
\0名為卡斯托魯
\0和
普魯克斯的攣生兄弟。\0\0(촀\0他們兄弟二人感情深厚且驍勇善戰，
\0
(\0촀\0但唯獨只有普魯克斯
\0
繼承了宙斯的血脈，擁有不死之身。\0\0(:촀\0在一次戰役中，
\0卡斯托魯不幸身亡，
\0
(촀\0傷心欲絕的普魯克斯決定放棄不死之身，
\0
跟隨卡斯托魯一起升上夜空，成為雙子座。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
(촀\0他們的兄弟之情
\0確實很令人感動，
\0
(촀\0但無法想像他們是宙斯的兒子n"
"057","(
촀\0關於巨蟹座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0從前從前，
\0有一隻叫做西多拉的怪物，
在泉水裡下了毒，讓人民十分困擾，
\0
(%촀\0海克力斯知道了，便前去趕走西多拉。\0\0(:촀\0經過一番苦戰後，
\0正當海克力斯要
給西多拉致命一擊時，
\0(촀\0一隻巨大的螃蟹
前來幫助西多拉，
\0但卻被無情地踩死了。\0\0(9촀\0宙斯的妻子希拉覺得這隻螃蟹很可憐，
\0
(\0촀\0於是將牠化成為星座，也就是現在的巨蟹座。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
(촀\0不過在危急時刻有朋友趕來相助，真不錯。
\0
(촀\0即使那是一隻可怕的怪獸朋友n"
"058","(
촀\0關於獅子座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0聽說在希臘的尼米亞森林中，
\0
(:촀\0住著一隻會吃人的獅子。
\0
海克力斯決定要去趕走那隻獅子。\0\0無論是弓箭、棍棒還是劍都傷害不了那隻獅子，
最後海克力斯徒手掐住獅子的脖子
\0
整整三天三夜，
\0(%촀\0才將獅子擊敗。\0\0(\0촀\0天神宙斯的妻子希拉認為
\0
與海克力斯大戰的(;촀\0那隻獅子相當勇猛，
為了頌揚牠，
\0便將牠化成為星座。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
(9촀\0究竟海力克斯
\0和希拉之間
\0
(촀\0有著怎樣的過節呢n"
