"label","text"
"001","(촀\0讓我再自我介紹一次n\0\0
\0
($촀\0你好，
\0我叫\0莉詠\0￿！"
"002","(\0촀\0\0
N0>N1這位是
\0我家親愛的n"
"003","\0
P0>N1(""촀\0我是\0健兆\0￿！
\0請多指教！"
"004","\0
P0>N0촀(촀\0謝謝你接下委託，
\0願意幫我們
布置拍攝紀念照的場景！
\0
($촀\0我真的很高興！"
"005","(촀\0n\0，
\0
謝謝你接下委託，
\0願意幫我們
布置拍攝紀念照片的場景！"
"006","(%촀\0我們每年
\0都會拍攝
結婚紀念照喔。\0\0(촀\0因為我們想一直都這麼恩愛n\0\0
\0
\0
N0>N1($촀\0對吧？\0
N1>N0親愛的！"
"007","(2촀\0喔，
\0你說得沒錯，
\0\0莉詠\0￿！"
"008","
\0(촀\0呵呵呵，親愛的n\0\0
\0P

(촀\0n\0\0啊！
\0(\0촀\0촀真不好意思，
\0
(4촀\0我們一不小心
\0就沉浸在二人世界裡了n\0\0\0\0(\0촀\0我想拜託你的是
\0
(%촀\0在這間攝影棚裡擺放家具，
\0
布置出婚禮的攝影場景。\0\0(촀\0就跟布置家裡一樣，
\0
只要把家具擺放好就OK囉。"
"010_01","(촀\0對了對了！
\0
(촀\0其實，\0阿健\0￿他為了今天，
\0
特別製作了\0婚禮家具\0￿喔！(촀"
"010_02","(촀\0我家親愛的
\0實在太帥氣了，對吧？
\0
(촀\0都是一些非常棒的家具，
\0
請一定要使用看看喔！"
"010_03","(%촀\0婚禮家具
\0
會放在\0「活動」標籤\0￿裡，
\0
(촀\0請從那裡挑選家具來擺放喔！"
"011","(촀\0請你以我家親愛的製作的家具為基礎，
\0
打造一個以\0白色\0￿和\0粉紅色\0￿
\0
為主色調的可愛場景吧。"
"012","(\0촀\0布置好拍攝場景後，
\0
(""촀\0麻煩你
\0先來跟我說一聲。
\0
(촀\0那就拜託你了！"
"013","布置好場景，
\0可以開始拍攝的時候，
\0
(촀\0麻煩你來跟我說一聲吧。
\0
(""촀\0那就拜託你了！"
"014","n\0，
\0
($촀\0感謝你今天也來幫忙！\0\0(촀\0事不宜遲，
\0
就麻煩你布置場景了！"
"015_01","今天啊，
\0(촀\0我們想在
像是\0婚禮\0￿小教堂的場景裡拍攝！\0\0(촀\0兩人在眾人的見證下，
\0
於神聖之地為永恆的愛起誓n\0\0
\0
($촀\0真是太浪漫了！"
"015_02","(%촀\0上次請你做了婚禮的場景，
\0
今天啊，(촀\0我想請你做一個
\0
像是\0婚宴\0￿派對會場的場景！\0\0(1촀\0邀請家人、
\0朋友
\0還有照顧過我們的人，
\0
(촀\0在豪華的裝飾中品嘗美味的餐點，
為我們盛大慶祝！"
"016","(촀\0然後啊，
\0\0阿健\0￿又做了一些
\0
新的婚禮家具！
\0(
(촀\0我家親愛的實在太棒了，對吧？\0\0(\0촀\0家具已經新增到\0「活動」標籤\0￿裡，
\0
請一定要使用看看喔！
\0
(촀\0這樣就能做出更完美的場景了。"
"016_pl","(촀\0然後啊，
\0\0阿健\0￿又做了一些
\0
新的婚禮家具！
\0(
(촀\0親愛的實在太棒了，對吧？\0\0(\0촀\0家具已經新增到\0「活動」標籤\0￿裡，
\0
請務必用看看喔！
\0
(촀\0這樣就能做出更美的場景了。"
"017","(촀\0n\0！
\0
()촀\0我今天也想請你幫忙布置場景，
\0
不過有一件事想先跟你商量。\0\0(
촀\0難得有這麼棒的攝影棚，
\0
只有我們在使用，
\0
感覺有點浪費n\0\0\0\0(\0촀\0所以我想邀請
n""\0的大家到這裡來，
\0
(촀\0舉辦一個真正的
\0\0婚宴風派對\0￿！\0\0(\0촀\0我想這是一個不錯的主意n\0\0
\0
(&촀\0n\0，你覺得呢？"
"017_a","(%촀\0好像很好玩！"
"017_b","(%촀\0來試試看吧"
"018","(촀\0(촃\0真的嗎？
\0謝謝你！
\0
촅촇($촀\0太好了，親愛的！\0\0촆초(촀\0(\0촃\0n\0，
\0
你只要跟平常一樣
\0
布置場景就好了。\0\0(%촀\0我會負責邀請
\0
n""\0的大家。\0\0(\0촀\0不過，
\0客人們的位置
\0
($촀\0可以由n\0來決定嗎？\0\0(\0촀\0如果想要安排客人的位置，
\0
(촀\0只要選擇\0「居民」\0￿標籤裡顯示的人名，
\0
(""촀\0然後像擺放家具般，放到場景裡就OK囉。"
"019","(촀\0準備好場景後，
\0
就可以開始派對囉！\0\0(\0촀\0要開始派對之前，
\0
(%촀\0請先來找我，
\0(촀\0或是按\0鍵\0￿喔。"
"020","(촀\0你好，n\0。
\0
之前的派對
\0真的超開心的！
\0(
($촀\0非常謝謝你！"
"020_01","(촀\0呵呵，
\0今天攝影棚的氣氛
跟平常不一樣，
\0
($촀\0你是不是嚇了一跳？\0\0(9촀\0其實呢，
\0(%촀\0到目前為止，
我都是拜託你製作可愛風格的場景n\0\0\0\0(촀\0從今天開始，
\0我想用不同風格的場景
\0
(\0촀\0來拍攝照片！"
"020_02","事不宜遲，
\0就麻煩你
\0
($촀\0跟往常一樣地布置場景囉。"
"021","(%촀\0一直以來在場景中使用的婚禮家具，
\0
(;촀\0其實有改造顏色的版本喔！(\0촀\0\0\0()촀\0就算是同一款家具，
\0
只要經過改造，整個氣氛就會完全不一樣，
\0
(촀\0一下子增添很多變化呢。\0\0(\0촀\0今天可以請你使用
改造顏色的婚禮家具，
\0
($촀\0布置一個全新風格的場景嗎？\0\0()촀\0如果想在攝影棚裡使用改造家具，
\0
(촀\0只要把游標移動到想改造的家具上，
\0
再按\0\0￿就可以了。\0\0(\0촀\0其他的基本做法
\0(%촀\0都跟之前一樣。
(촀\0那麼事不宜遲，
\0
(9촀\0我今天想拜託你布置的主題是n"
"022","(촀\0感謝你今天也過來！
\0(
(\0촀\0事不宜遲，
\0就麻煩你像往常一樣
($촀\0布置場景囉。"
"022_02","(%촀\0我今天想拜託你布置的主題是n"
"023","你願意再幫忙
\0(&촀\0布置場景嗎？\0\0(\0촀\0不過今天沒辦法給你謝禮了，
\0
(촀\0如果你不介意的話，還請你幫忙。"
"023_a","(%촀\0幫忙！"
"023_b","('촀\0算了"
"024","(%촀\0好的，
\0(
(촀\0可以的話，明天也拜託你了。"
"024_01","(%촀\0好的，
\0(
(촀\0感謝你一直以來的幫忙。"
"025","(촀\0謝謝你！
\0我好開心！
\0(
(\0촀\0下一個想請你(9촀\0布置的主題是n"
"025_01","(촀\0謝謝你！
\0我好開心！\0\0(%촀\0跟剛才一樣，
\0
請你使用\0粉紅色\0￿和\0白色\0￿來搭配，
\0
(촀\0要營造出\0可愛\0￿的感覺喔。\0\0(\0촀\0布置到可以開始拍攝的時候，
\0
($촀\0就來跟我說一聲吧。"
"026","()촀\0請你使用顏色和風格都和我設想的主題
\0
相符合的家具來布置場景喔！
\0
(\0촀\0和往常一樣，
\0($촀\0拍攝也要麻煩你了。"
"027","(촀\0雖然很可惜n\0\0
\0
(\0촀\0不過為了準備下一次拍攝，
\0
(촀\0我只好先把你這一次製作的場景
\0收起來囉。"
"030","(촀\0你好像已經擺好家具了呢！
\0
(\0촀\0拍攝場景
\0(&촀\0這樣就算完成了嗎？"
"030_a","(%촀\0完美搞定！"
"030_b","('촀\0還沒好"
"031_01","(촀\0完成了啊！
\0謝謝你！\0\0(\0촀\0其實
\0我還有一個請求n\0\0
\0
(&촀\0接下來可以麻煩你幫我們拍照嗎？\0\0(\0촀\0只要在攝影棚內按\0鍵\0￿，
啟動照相機應用程式後，
\0
(촀\0再按\0鍵\0￿就可以了。\0\0另外，
\0如果拍到了
n\0自己，
\0
(%촀\0可以按\0鍵\0￿來切換顯示喔。\0\0(7촀\0雖然不應該提那麼多要求，不過拜託你了！
\0
(촀\0構圖和燈光的調整也交給你啦！"
"031_02","(촀\0擺放好家具之後，
\0
接下來也可以麻煩你幫我們拍照嗎？\0\0(\0촀\0只要在攝影棚內按\0鍵\0￿，
啟動照相機應用程式後，
\0
(촀\0再按\0鍵\0￿就可以了。\0\0(""촀\0拜託你了！
\0
(촀\0構圖和燈光的調整也交給你啦！"
"032","好的，
\0(촀\0那就拜託你了。"
"033","(촀\0好像拍好了呢！
\0
(\0촀\0我想看一下照片，
\0
(&촀\0可以嗎？\0\0(\0촀\0如果你拍了好幾張，
\0
(%촀\0只要給我看最後一張就可以了。"
"033_a","(%촀\0OK！"
"033_b","('촀\0重新拍攝"
"034","(촀\0謝謝你！
\0
(\0촀\0快給我看看n"
"036_01","(%촀\0布置好拍攝場景之後，
\0
按\0鍵\0￿啟動照相機應用程式，
\0
然後按\0鍵\0￿拍攝照片吧！"
"036_02","如果拍到了
n\0自己，
\0
(%촀\0可以按\0鍵\0￿來切換顯示喔。"
"036_03","(%촀\0照片構圖和燈光的調整
\0
就交給n\0了！
\0(
(촀\0拜託你囉！"
"037_01","(촀\0按\0鍵\0￿
\0就能布置場景囉！
\0
由此開始擺放家具吧。"
"037_02","(\0촀\0除了我家親愛的
製作的婚禮家具之外，
\0
(촀\0你也可以擺放其他適合的家具喔。"
"037_03","如果想在攝影棚裡使用改造家具，
\0
(촀\0只要把游標移到想要改造的家具上，
\0
再按\0\0￿就可以了。"
"038_01","今天啊，
\0(촀\0我想請你布置一個
\0
像是婚禮小教堂的拍攝場景！"
"038_02","今天啊，
\0(촀\0我想請你布置一個
\0
像是婚宴派對會場的拍攝場景！"
"038_03","(1촀\0說到婚宴派對，
\0
就會想到在裝飾豪華的會場裡，
\0
桌子上擺滿了美味的餐點n\0\0\0\0(촀\0還有，結婚蛋糕也不能少！
\0
(촀\0我想舉辦一個
大家都能玩得開心的派對。"
"038_04","(촀\0請你使用\0白色\0￿和\0粉紅色\0￿
這類可愛的顏色來搭配n\0\0
\0
($촀\0總之，要營造出\0可愛\0￿的感覺喔！"
"038_05","(촀\0麻煩你以\0棕色\0￿、\0米色\0￿和\0黑色\0￿作為主色調，
\0
($촀\0打造出高貴沉穩又\0典雅\0￿的感覺。"
"038_06","(촀\0我想在以\0綠色\0￿、\0黃色\0￿或\0棕色\0￿
\0
這類柔和又自然的顏色來搭配的
\0
($촀\0\0花園\0￿風場景拍照！"
"041","(
촀\0嗯n\0\0
\0
雖然跟我原先設想的
\0有點不同n\0\0\0\0(촀\0不過，還是非常感謝你來幫忙！
\0(
謝謝你！"
"042","(촀\0謝謝你製作了漂亮的場景！
\0(
(\0촀\0多虧了你，我才能拍到這麼棒的照片！\0\0(9촀\0如果硬要說有什麼不好的話n"
"043","(촀\0啊！
\0這場景真是太棒了！
\0(
(%촀\0跟我想像中的風格一模一樣！\0\0(촀\0可以跟我家親愛的
\0
在這麼漂亮的場景拍照，
\0真的很幸福！
\0
(촀\0非常感謝你！
\0(촀"
"044","(
촀\0嗯n\0\0
\0
以婚禮的場景來說，
\0
好像有點太單調了。\0\0(\0촀\0如果你能\0多擺放一點家具\0￿，\0
\0\0￿
(촀\0再裝飾得豪華一點，我會很高興的！"
"045","(
촀\0有很多家具的顏色
\0
跟我想像中的不一樣，
\0
而且場景的色調也缺少統一性。\0\0(\0촀\0如果你能多擺放一些和我想像中的顏色
相符合的家具
\0(%촀\0並\0統一色調\0￿的話，
\0
(촀\0這個場景一定會更完美的！"
