"label","text"
"001","(촀\0Komt dat zien! 
\0Welkom bij Redds
Schattenloterij!"
"002_01","(촀\0O! 
\0Ik geloof niet dat wij al hebben
kennisgemaakt.\0\0($촀\0Aangenaam, \0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0( (&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!\0\0( 촀\0O! 
\0Ik vergeet je bijna iets te vertellen
over mijn kleine handeltje hier.\0\0(3촀\0Voor beperkte tijdn\0\0 \0Ken met beperkte
aansprakelijkheid\0dn\0\0 bied ik je een unieke
kans, 
\0dus je moet snel handelen!\0\0()촀\0Alleen tijdens de vuurwerkshows
kun je
\0 flink winnen bijn\0\0
\0(5촀\0 Redds
Schattenloterij!"
"002_02","(촀\0
\0Droom ik nog of zie ik daar mijn
lievelings⁠2broertje
zusje?!
\0 ($촀\0Hoe staat 't
leven, n\0?\0\0(\0촀\0Weet je wat, laat maar zitten.
\0 (촀\0Je bent
vast véél geïnteresseerder in mijn
nieuwste zakenavontuur.\0\0Voor beperkte tijdn\0\0 \0Ken met beperkte
aansprakelijkheid\0dn\0\0 bied ik je een unieke
kans, 
\0dus je moet snel handelen!\0\0()촀\0Alleen tijdens de vuurwerkshows
kun je
\0 flink winnen bijn\0\0
\0(5촀\0 Redds
Schattenloterij!"
"002_03","(촀\0
\0Droom ik nog of zie ik daar mijn
lievelings⁠2broertje
zusje?!
\0 ($촀\0Hoe staat 't
leven, n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Waar al mijn kunstwerken zijn gebleven?
\0 (%촀\0Laten we daar een andere
keer op terugkomen.\0\0(촀\0Je bent ongetwijfeld toch véél
geïnteresseerder in mijn nieuwste
zakenavontuur.\0\0Voor beperkte tijdn\0\0 \0Ken met beperkte
aansprakelijkheid\0dn\0\0 bied ik je een unieke
kans, 
\0dus je moet snel handelen!\0\0()촀\0Alleen tijdens de vuurwerkshows
bied ik je de unieke kans om
\0 flink te
winnen bijn\0\0
\0(5촀\0 Redds Schattenloterij!"
"002_04","(3촀\0Ik zie dat ik je interesse heb kunnen
wekken, hè?"
"003","(촀\0Het kost maar een schamele Z\0 per lot en met ieder lot kun je een prijs winnen.\0\0(6촀\0Ja, ja. 
\0Altijd prijs! 
\0(&촀\0Dus, eh, wat denk
je ervan?"
"003_a","(%촀\0Ik doe mee!"
"003_b","('촀\0Nee, bedankt."
"004","(촀\0Klinkt te mooi om waar te zijn, hè?
\0
Nou, geloof je oren maar, 2broertje
zusje.
\0
(5촀\0Dit mag je niet missen!"
"005","(촀\0
\0Zo mag ik het horen!
\0 (촀\0Maar wacht eens evenn\0\0 
\0Je hebt geen Z\0.\0\0(촀\0Ook al ben je als een 2broertje
zusje voor
me, 
\0ik kan geen uitzondering voor
je maken.\0\0(촀\0Dan moet ik namelijk voor Jan en
alleman een uitzondering maken,
en is het eind zoek.
(%촀\0Een lot kost Z\0. 
\0Korting is
uit den boze. 
\0\0K\0M'n winstmarge is al om te
jankenn\0\0\0￿\0d"
"006","(촀\0Ho even! Je zakken zijn vol. 
\0Zoals ik
al zei: ""Altijd prijs"".
\0 (촀\0Dus je moet er
wel plek voor hebben."
"007","(촀\0Prachtig! 
\0Hartstikke mooi! 
\0Nou, steek
je hand maar in de doos 
\0en haal er
een lot uit!"
"008","((촀\0Welke prijs neem je mee naar huis?

\0Daar gaan we nu achter komen!
Z"
"010","(촀\0Nummer 1!d촃 
\0Een \0rood sterretje\0￿ voor
de 2heerdame hier vooraan!
\0 ($촀\0Gefeliciteerd!"
"011","(촀\0Netjes! Nummer 2!d촃
\0 Alsjeblieft,
een \0blauw sterretje\0￿ voor de 2heerdame
hier vooraan!
\0 ($촀\0Proficiat!"
"012","(촀\0Nummer 3, een van mijn favorieten!d촃
\0
Een \0sterretjesfontein\0￿ helemaal voor
jou!
\0 ($촀\0Van harte!"
"013","(촀\0Nummer 4! Prachtig!d촃
\0 Een \0flesje
bellenblaas \0￿met jouw naam erop!
\0
($촀\0Gefeliciteerd!"
