"label","text"
"001","()촀\0오늘 중으로는
\0
집 정리를 끝낼 거니까
\0
(""촀\0내일부터는 맘껏 놀 수 있어! n\0!"
"002","(8촀\0얼른 
\0n!\0 주민들한테
인사하러 가고 싶은데
\0
(%촀\0일단은 짐부터 정리해야지～!
(촀\0당장 인사하러 갔다가
\0 집에 놀러오는
분위기가 되면 
\0안 되니까n\0\0
\0
(5촀\0첫인상은 
\0중요하잖아! n\0!"
"003","('촀\0얼른 끝내고 싶은데
\0
(촀\0집은 잘 꾸미고 싶고n\0\0
\0
(촀\0아～ 
\0너무 어려워! n\0!"
"004","(촀\0아직 아침이니까 천천히 하지 뭐～
\0
n\0\0(촀\0이렇게 생각하다간
\0
영원히 못 끝내겠지!
(%촀\0지난 경험을 살려서
\0
이번엔 반드시
\0
(5촀\0하루에 정리를 끝내버리겠어～! n\0!"
"005","(촀\0생각처럼 정리가 안 돼～
\0
(\0촀\0처음부터 (&촀\0너무 열심히 했나?
\0
n\0\0(9촀\0아니지,
\0(촀\0 뭐든 처음이 중요한걸! n\0!"
"006","(촀\0으악～?!
\0 벌써 깜깜해졌잖아!
\0
(촀\0짐을
\0 너무 많이 가져왔나～
\0
(촀\0하～
\0나도
\0 정리가 안 됐는데～!
(.촀\0에휴,
\0 내일 해야겠다n\0\0
\0
n\0\0(촀\0헉!
\0 ('촀\0아냐 아냐!
\0
(촀\0아침까지 끝낼 거야～! n\0!"
"007","(""촀\0저건 벽에 걸고～
\0
그리고 
\0(%촀\0그 아래에 이걸 두면n\0\0
\0(3촀\0 후후후!\0\0( 촀\0n\0\0
\0(촀\0아앗!
\0
여기에 두는 게 더 예쁜가?
\0
(1촀\0으～
\0 어쩌지～? 
\0모르겠어～!"
"008","(촀\0어～?!
\0
새 집에 
\0장식하려고 했던
원피스가
\0 어디 갔지～?
(촀\0헉,
\0 실수로
안 입는 옷이랑 같이 팔아버렸나 봐!
\0
(촀\0아～ 어떡해～!"
"009","(%촀\0저 책상이랑～ 
\0(6촀\0이걸 조합하면～
\0<
(9촀\0대
\0박
\0 (촀\0예쁘잖아～!
\0<
(촀\0역시 난 천재인가 봐～!"
"010","(촀\0앗!
\0 뭐야～
\0
(7촀\0설마 혼잣말을 다 들었어～?
\0
(2촀\0왜 그래～
\0 부끄럽게!
()촀\0지금
\0 내 머릿속의
\0
n
\0 월드를
재현하느라
\0 (3촀\0엄청 바쁘다구～ n\0!"
